558 1 -0.257057 7.522786 20.984749 4.619069
559 1 -0.320115 15.313950 24.793692 20.028239
560 2 -0.184305 41.118455 28.989608 30.683503
561 2 -0.362418 41.823395 29.552867 29.807229
562 1 -0.230619 30.245676 37.788955 14.038555
563 2 -0.883190 33.248340 31.411045 19.292478
564 1 -0.267317 23.286506 35.953683 1.989031
565 2 -0.864081 5.366909 16.678661 16.441030
566 2 -0.899673 13.956688 37.845582 22.819286
567 1 -0.299607 23.098423 31.437811 1.951564
568 1 -0.268903 17.000311 43.752050 3.928470
569 2 -0.874018 41.886669 11.149866 19.759831
570 2 -0.935175 37.557209 6.779471 20.946020
571 1 -0.280953 13.603205 23.468332 18.200820
572 1 -0.238450 38.458331 29.562783 11.537629
573 2 -0.413867 15.733480 42.688003 24.422617
574 2 -0.232709 15.615336 43.807388 25.002716
575 1 -0.255556 20.400377 26.679555 3.027198
576 2 -0.943348 29.292230 27.031344 23.848168
577 2 -0.880386 31.859767 25.180872 20.243155
578 1 -0.230710 22.590011 18.378726 2.877179
579 1 -0.257843 40.281086 24.504650 10.243222
580 2 -0.901412 38.289311 14.907061 22.594321
581 1 -0.289878 36.205260 23.843181 11.260034
582 2 -0.853592 6.454604 38.070437 17.213668
583 2 -0.830093 43.978546 27.795187 24.499399
584 1 -0.237399 41.756030 12.477408 11.521340
585 1 -0.301941 22.967039 11.004691 18.578797
586 2 -0.894289 14.897142 35.627547 24.816417
587 2 -0.816731 20.709326 18.150806 25.092637
588 1 -0.232870 18.603009 12.422246 10.368313
589 1 -0.286059 11.136973 31.777143 15.938008
590 2 -0.981839 29.363193 14.358780 26.421532
591 2 -0.890592 17.157781 22.449617 24.251513
592 1 -0.284006 11.197076 13.476424 3.992533
593 1 -0.289042 6.998916 35.993538 1.879276
594 2 -0.891072 26.800337 22.847492 20.123917
595 2 -0.814428 23.708235 17.568652 24.302044
596 1 -0.279959 21.507265 15.590868 0.100054
597 1 -0.293519 6.564040 32.443475 15.946393
598 2 -0.828063 26.413574 26.983634 17.549698
599 2 -0.886841 28.072650 33.054969 17.947584
600 1 -0.252050 17.438715 14.987114 0.287350
601 1 -0.237297 15.069777 38.720707 19.711238
602 2 -0.888683 22.981221 9.486250 23.949514
603 2 -0.816032 22.876851 42.740097 11.434280
604 1 -0.292164 14.781324 40.273071 1.527940
605 1 -0.268289 36.842998 20.553679 3.043937
606 2 -0.859634 10.195276 34.959481 18.198215
607 2 -0.882086 9.188550 30.240045 27.354859
608 1 -0.355225 36.516685 20.544653 22.478110
609 1 -0.256438 19.278974 31.872338 2.179500
610 1 -0.280898 7.450178 18.132922 9.980857
611 1 -0.280538 25.360887 8.732892 1.781049
612 2 -0.885192 28.618177 12.123762 28.088311
613 2 -0.867319 28.651416 21.439738 25.585234
614 1 -0.290034 27.817599 7.506779 1.930239
615 1 -0.293982 7.466576 26.003878 3.631572
616 1 -0.294946 10.919052 24.400307 17.037279
617 1 -0.297224 22.008174 13.513860 1.813193
618 1 -0.305105 4.231047 4.641006 15.625472
619 2 -0.904028 36.484786 23.422622 23.517661
620 1 -0.287756 9.446335 29.352660 1.598115
621 2 -0.855112 40.228709 36.094429 17.861402
622 2 -0.811259 38.621603 36.502817 24.225387
623 1 -0.235419 15.100565 6.775698 2.000677
624 1 -0.294244 6.998111 31.230640 1.812876
625 2 -0.886343 43.996567 15.375986 18.226206
626 2 -0.825427 33.460213 21.910935 10.867674
627 1 -0.304743 37.392635 36.511752 15.631724
628 1 -0.332719 10.242786 19.408489 22.751875
629 2 -0.865267 33.272001 31.253080 13.965727
630 2 -0.869540 36.835758 42.623387 19.277509
631 1 -0.287242 24.964859 28.058383 3.636200
632 1 -0.283009 33.915705 9.470721 1.764458
633 2 -0.821729 37.882922 17.657067 16.122828
634 2 -0.819145 32.124444 7.876438 17.386538
635 1 -0.278848 25.326562 5.289927 11.209329
636 2 -0.530963 19.957782 34.431360 26.295681
637 2 -0.317476 20.339328 34.418860 27.486388
638 1 -0.277324 5.384691 44.004331 4.403097
639 2 -0.803940 16.386355 37.257284 12.977564
640 1 -0.246239 25.769423 15.067691 0.562821
641 2 -0.841466 11.780867 18.601731 17.150698
642 2 -0.886859 4.829528 25.587135 18.146733
643 1 -0.293115 13.305070 19.464681 4.186389
644 1 -0.277684 20.983814 13.266566 12.419798
645 2 -0.842264 42.550765 22.149275 16.648660
646 2 -0.851407 12.506590 15.950174 5.708591
647 1 -0.275000 11.185399 43.579019 2.229041
648 1 -0.255875 25.498573 19.814716 3.933709
649 2 -0.903830 16.982232 25.718450 23.894700
650 2 -0.946617 13.327880 24.303971 28.193693
651 1 -0.294094 13.931390 34.338088 2.709013
652 1 -0.289705 9.140274 9.214434 2.367315
653 1 -0.330308 9.210876 12.305802 17.101603
654 2 -0.849553 31.464737 6.382434 19.926262
655 2 -0.879608 40.379352 43.212134 23.999901
656 1 -0.273266 11.417923 26.990221 2.391930
657 1 -0.255650 31.487349 31.604601 1.680423
658 1 -0.256559 20.145097 18.364983 0.965400
659 1 -0.224596 34.850261 11.877980 2.858292
660 1 -0.281214 11.601470 40.077846 1.913864
661 2 -0.886877 27.022313 12.645615 22.300125
662 2 -0.880860 16.019998 15.369501 17.128234
663 1 -0.288780 43.668427 39.627175 2.246422
664 1 -0.276880 4.681731 13.106181 2.224564
665 2 -0.329670 42.662150 6.886906 24.896682
666 2 -0.406539 43.861557 6.885527 24.365715
667 2 -0.868146 43.492889 40.363443 12.537007
668 1 -0.273149 35.562476 19.107983 1.540713
669 2 -0.204285 22.071872 13.079850 28.687458
670 2 -0.375082 22.124958 12.592603 27.678820
671 1 -0.259814 39.478523 10.091605 5.211496
672 1 -0.286941 5.348057 7.190357 4.017382
673 1 -0.327015 7.079268 10.221502 17.297161
674 2 -0.193393 33.908220 16.087681 30.135744
675 2 -0.309188 33.808870 14.977425 29.500232
676 1 -0.260638 26.317415 14.079879 1.391163
677 1 -0.353908 9.182575 27.404853 24.102919
678 1 -0.286466 26.491194 42.621737 0.898697
679 2 -0.884730 10.567255 4.163624 11.634398
680 2 -0.888103 33.418910 20.527959 21.496737
681 1 -0.352953 8.564672 11.567990 22.623347
682 1 -0.307501 12.832603 4.645720 19.714288
683 2 -0.926791 43.808348 5.314621 20.161515
684 2 -0.829604 19.631597 37.586844 19.733497
685 1 -0.334102 11.397023 26.269893 23.804206
686 1 -0.288923 25.220018 21.315277 2.049002
687 1 -0.279201 24.087538 6.408702 18.025298
688 2 -0.900404 28.955525 17.894968 21.241332
689 2 -0.865807 34.790771 11.473546 25.176551
690 1 -0.280854 9.800509 18.341284 14.056904
691 1 -0.129997 23.403912 16.132258 15.997974
692 2 -0.841753 21.846868 16.425363 16.384839
693 2 -0.915426 28.098758 29.936707 22.990036
694 1 -0.265709 41.820358 35.549314 3.750775
695 1 -0.274102 39.741470 4.843802 4.241411
696 2 -0.868087 15.123429 37.056327 16.164850
697 1 -0.297650 44.128778 23.742500 1.940785
698 2 -0.354106 24.792658 26.600548 27.818287
699 2 -0.377588 24.867171 25.366276 28.261658
700 2 -0.875515 6.289174 31.579052 27.095134
701 1 -0.303612 15.635101 31.536640 2.014157
702 1 -0.265976 21.912810 13.247126 5.812549
703 2 -0.872152 7.663353 19.729992 19.314780
704 2 -0.889800 14.378277 21.573304 23.349976
705 1 -0.281616 29.433890 25.766958 1.883204
706 1 -0.290779 33.988483 25.277121 1.963935
707 2 -0.900706 8.299683 36.892425 22.955600
708 2 -0.857853 21.451037 16.317780 22.807620
709 1 -0.295951 44.639286 22.317442 18.561627
710 1 -0.293529 13.294033 12.995813 1.750693
711 1 -0.229119 42.652781 12.333961 3.085516
712 2 -0.977571 14.623421 22.815334 26.070673
713 2 -0.914414 26.921273 17.465450 23.751028
714 1 -0.240314 43.422518 20.689149 24.350082
715 1 -0.357758 44.484831 14.836084 21.641728
716 1 -0.303392 17.383794 18.190052 26.717932
717 2 -0.882399 43.941933 43.094980 20.258481
718 2 -0.901149 19.342886 38.979524 24.803490
719 1 -0.313437 36.378789 4.423382 17.146872
720 1 -0.283993 39.641460 27.834856 1.651627
721 2 -0.846939 22.357476 21.525116 20.741636
722 2 -0.826319 18.243936 23.890070 28.834591
723 1 -0.290526 39.786649 31.298505 1.926195
724 1 -0.169007 13.456688 15.333868 22.888077
725 2 -0.824716 36.767263 10.403793 18.256696
726 2 -0.866249 31.373354 6.728704 27.858453
727 1 -0.286126 5.233877 21.670285 2.001870
728 1 -0.279141 41.624250 6.695311 4.031337
729 2 -0.833776 7.782299 8.167126 23.379659
730 1 -0.277042 29.792890 11.302279 0.318543
731 2 -0.873512 19.915630 32.375587 15.979619
732 2 -0.884984 21.907761 43.186925 24.479328
733 1 -0.245084 8.042419 29.714842 15.514024
734 1 -0.295087 19.176386 39.765957 1.673001
735 2 -0.837260 28.390904 37.255726 15.908733
736 2 -0.869134 21.939418 4.805427 20.072536
737 1 -0.281004 40.772092 22.072843 5.026945
738 1 -0.325055 18.413474 37.700818 16.633336
739 1 -0.286256 23.596658 6.803892 2.409485
740 2 -0.902501 20.482670 29.453536 22.426599
741 2 -0.841330 19.012152 29.694245 18.961518
742 1 -0.274234 21.386137 25.092707 1.794028
743 1 -0.283169 6.795441 17.149320 4.426039
744 1 -0.250200 42.347546 19.742641 22.983373
745 2 -0.830767 4.996886 34.637448 16.589186
746 1 -0.284703 44.063931 31.863856 2.283009
747 1 -0.256905 36.143941 21.166059 0.501713
748 1 -0.320424 9.555894 16.746772 25.490056
749 2 -0.869431 33.367291 19.115981 24.430954
750 2 -0.884647 33.551823 27.268415 21.750259
751 1 -0.261773 43.858879 27.793259 1.862261
752 1 -0.226946 17.997687 16.266576 1.251871
753 2 -0.905191 8.053607 4.273189 20.593306
754 2 -0.846727 5.794075 44.861917 10.247497
755 1 -0.289404 17.038420 27.249650 15.892707
756 1 -0.273263 25.273472 11.255489 4.054215
757 1 -0.274335 38.050024 29.356153 2.154033
758 2 -0.900263 20.685485 9.878229 22.018100
759 2 -0.831776 18.497141 5.173929 14.641753
760 1 -0.308209 42.929296 8.553569 18.578404
761 1 -0.292039 44.018988 44.286282 2.044862
762 2 -0.317515 41.497920 20.599962 26.890704
763 2 -0.378342 41.404908 19.399071 26.395790
764 1 -0.364550 38.328511 14.969805 18.486005
765 1 -0.288699 40.656349 43.026160 3.003731
766 2 -0.849794 30.282776 42.635975 12.985365
767 2 -0.861242 25.493242 6.498684 26.802427
768 1 -0.289079 30.636558 23.129981 5.385236
769 1 -0.328824 19.776665 13.720432 22.876691
770 2 -0.416494 26.320301 30.403656 27.212141
771 2 -0.186306 26.852871 29.855146 28.190171
772 1 -0.305294 17.646522 9.754781 18.310583
773 1 -0.299567 7.273065 6.673328 11.952755
774 1 -0.169636 22.382464 32.069724 16.946726
775 3 0.072657 5.000000 5.000000 0.000000
776 3 0.059261 7.045000 7.045000 0.000000
777 3 0.051445 5.000000 7.045000 2.045000
778 3 0.093620 7.045000 5.000000 2.045000
779 3 0.087198 9.090000 5.000000 0.000000
780 3 0.062435 11.135000 7.045000 0.000000
781 3 0.050126 9.090000 7.045000 2.045000
782 3 0.056578 11.135000 5.000000 2.045000
783 3 0.122913 13.180000 5.000000 0.000000
784 3 0.177270 15.225000 7.045000 0.000000
785 3 0.196380 13.180000 7.045000 2.045000
786 3 0.246962 15.225000 5.000000 2.045000
787 3 0.146692 17.270000 5.000000 0.000000
788 3 0.106227 19.315000 7.045000 0.000000
789 3 0.176607 17.270000 7.045000 2.045000
790 3 0.146125 19.315000 5.000000 2.045000
791 3 0.060530 21.360000 5.000000 0.000000
792 3 0.101979 23.405000 7.045000 0.000000
793 3 0.080972 21.360000 7.045000 2.045000
794 3 0.069134 23.405000 5.000000 2.045000
795 3 0.146200 25.450000 5.000000 0.000000
796 3 0.143291 27.495000 7.045000 0.000000
797 3 0.180498 25.450000 7.045000 2.045000
798 3 0.125260 27.495000 5.000000 2.045000
799 3 0.108609 29.540000 5.000000 0.000000
800 3 0.145855 31.585000 7.045000 0.000000
801 3 0.083608 29.540000 7.045000 2.045000
802 3 0.147501 31.585000 5.000000 2.045000
803 3 0.126350 33.630000 5.000000 0.000000
804 3 0.078870 35.675000 7.045000 0.000000
805 3 0.145492 33.630000 7.045000 2.045000
806 3 0.011180 35.675000 5.000000 2.045000
807 3 0.064918 37.720000 5.000000 0.000000
808 3 0.119895 39.765000 7.045000 0.000000
809 3 0.068267 37.720000 7.045000 2.045000
810 3 0.078092 39.765000 5.000000 2.045000
811 3 0.069123 41.810000 5.000000 0.000000
812 3 0.043451 43.855000 7.045000 0.000000
813 3 0.065792 41.810000 7.045000 2.045000
814 3 0.097634 43.855000 5.000000 2.045000
815 3 0.053455 5.000000 9.090000 0.000000
816 3 0.155990 7.045000 11.135000 0.000000
817 3 0.181905 5.000000 11.135000 2.045000
818 3 0.090499 7.045000 9.090000 2.045000
819 3 0.093241 9.090000 9.090000 0.000000
820 3 0.066607 11.135000 11.135000 0.000000
821 3 0.157446 9.090000 11.135000 2.045000
822 3 0.069281 11.135000 9.090000 2.045000
823 3 0.074555 13.180000 9.090000 0.000000
824 3 0.061752 15.225000 11.135000 0.000000
825 3 0.066153 13.180000 11.135000 2.045000
826 3 0.052959 15.225000 9.090000 2.045000
827 3 0.067572 17.270000 9.090000 0.000000
828 3 0.091821 19.315000 11.135000 0.000000
829 3 -0.014538 17.270000 11.135000 2.045000
830 3 0.061252 19.315000 9.090000 2.045000
831 3 0.123761 21.360000 9.090000 0.000000
832 3 0.145974 23.405000 11.135000 0.000000
833 3 0.112251 21.360000 11.135000 2.045000
834 3 0.128777 23.405000 9.090000 2.045000
835 3 0.136761 25.450000 9.090000 0.000000
836 3 0.108729 27.495000 11.135000 0.000000
837 3 0.106567 25.450000 11.135000 2.045000
838 3 0.133437 27.495000 9.090000 2.045000
839 3 0.113340 29.540000 9.090000 0.000000
840 3 0.134375 31.585000 11.135000 0.000000
841 3 0.063431 29.540000 11.135000 2.045000
842 3 0.065699 31.585000 9.090000 2.045000
843 3 0.145747 33.630000 9.090000 0.000000
844 3 0.129604 35.675000 11.135000 0.000000
845 3 0.189705 33.630000 11.135000 2.045000
846 3 0.118100 35.675000 9.090000 2.045000
847 3 0.130453 37.720000 9.090000 0.000000
848 3 0.070372 39.765000 11.135000 0.000000
849 3 0.059322 37.720000 11.135000 2.045000
850 3 0.094499 39.765000 9.090000 2.045000
851 3 0.054666 41.810000 9.090000 0.000000
852 3 0.081729 43.855000 11.135000 0.000000
853 3 0.173607 41.810000 11.135000 2.045000
854 3 0.040053 43.855000 9.090000 2.045000
855 3 0.173433 5.000000 13.180000 0.000000
856 3 0.061902 7.045000 15.225000 0.000000
857 3 0.060735 5.000000 15.225000 2.045000
858 3 0.181715 7.045000 13.180000 2.045000
859 3 0.079706 9.090000 13.180000 0.000000
860 3 0.095222 11.135000 15.225000 0.000000
861 3 0.047528 9.090000 15.225000 2.045000
862 3 0.139172 11.135000 13.180000 2.045000
863 3 0.123513 13.180000 13.180000 0.000000
864 3 0.122679 15.225000 15.225000 0.000000
865 3 0.138092 13.180000 15.225000 2.045000
866 3 0.056017 15.225000 13.180000 2.045000
867 3 0.125120 17.270000 13.180000 0.000000
868 3 0.238026 19.315000 15.225000 0.000000
869 3 0.186381 17.270000 15.225000 2.045000
870 3 0.051967 19.315000 13.180000 2.045000
871 3 0.194004 21.360000 13.180000 0.000000
872 3 0.165788 23.405000 15.225000 0.000000
873 3 0.154254 21.360000 15.225000 2.045000
874 3 0.127532 23.405000 13.180000 2.045000
875 3 0.161101 25.450000 13.180000 0.000000
876 3 0.194744 27.495000 15.225000 0.000000
877 3 0.176616 25.450000 15.225000 2.045000
878 3 0.089061 27.495000 13.180000 2.045000
879 3 0.124331 29.540000 13.180000 0.000000
880 3 0.099125 31.585000 15.225000 0.000000
881 3 0.113887 29.540000 15.225000 2.045000
882 3 0.065778 31.585000 13.180000 2.045000
883 3 0.077844 33.630000 13.180000 0.000000
884 3 0.047764 35.675000 15.225000 0.000000
885 3 0.117696 33.630000 15.225000 2.045000
886 3 0.114357 35.675000 13.180000 2.045000
887 3 0.056413 37.720000 13.180000 0.000000
888 3 0.075006 39.765000 15.225000 0.000000
889 3 -0.013022 37.720000 15.225000 2.045000
890 3 0.084636 39.765000 13.180000 2.045000
891 3 0.182230 41.810000 13.180000 0.000000
892 3 0.166318 43.855000 15.225000 0.000000
893 3 0.128748 41.810000 15.225000 2.045000
894 3 0.232206 43.855000 13.180000 2.045000
895 3 0.057074 5.000000 17.270000 0.000000
896 3 0.121832 7.045000 19.315000 0.000000
897 3 0.089193 5.000000 19.315000 2.045000
898 3 0.057414 7.045000 17.270000 2.045000
899 3 0.058387 9.090000 17.270000 0.000000
900 3 0.098622 11.135000 19.315000 0.000000
901 3 0.124009 9.090000 19.315000 2.045000
902 3 0.135812 11.135000 17.270000 2.045000
903 3 0.121472 13.180000 17.270000 0.000000
904 3 0.215956 15.225000 19.315000 0.000000
905 3 0.196472 13.180000 19.315000 2.045000
906 3 0.141741 15.225000 17.270000 2.045000
907 3 0.265687 17.270000 17.270000 0.000000
908 3 0.241887 19.315000 19.315000 0.000000
909 3 0.209928 17.270000 19.315000 2.045000
910 3 0.293296 19.315000 17.270000 2.045000
911 3 0.214230 21.360000 17.270000 0.000000
912 3 0.133304 23.405000 19.315000 0.000000
913 3 0.291771 21.360000 19.315000 2.045000
914 3 0.238002 23.405000 17.270000 2.045000
915 3 0.166525 25.450000 17.270000 0.000000
916 3 0.180751 27.495000 19.315000 0.000000
917 3 0.295224 25.450000 19.315000 2.045000
918 3 0.287513 27.495000 17.270000 2.045000
919 3 0.173432 29.540000 17.270000 0.000000
920 3 0.109580 31.585000 19.315000 0.000000
921 3 0.238577 29.540000 19.315000 2.045000
922 3 0.224950 31.585000 17.270000 2.045000
923 3 0.092883 33.630000 17.270000 0.000000
924 3 0.209001 35.675000 19.315000 0.000000
925 3 0.227936 33.630000 19.315000 2.045000
926 3 0.100978 35.675000 17.270000 2.045000
927 3 0.070062 37.720000 17.270000 0.000000
928 3 0.123604 39.765000 19.315000 0.000000
929 3 0.202157 37.720000 19.315000 2.045000
930 3 -0.000195 39.765000 17.270000 2.045000
931 3 0.095245 41.810000 17.270000 0.000000
932 3 0.136252 43.855000 19.315000 0.000000
933 3 0.096917 41.810000 19.315000 2.045000
934 3 0.021569 43.855000 17.270000 2.045000
935 3 0.137542 5.000000 21.360000 0.000000
936 3 0.145155 7.045000 23.405000 0.000000
937 3 0.202901 5.000000 23.405000 2.045000
938 3 0.179676 7.045000 21.360000 2.045000
939 3 0.069188 9.090000 21.360000 0.000000
940 3 0.040587 11.135000 23.405000 0.000000
941 3 0.033134 9.090000 23.405000 2.045000
942 3 0.094743 11.135000 21.360000 2.045000
943 3 0.078676 13.180000 21.360000 0.000000
944 3 0.109277 15.225000 23.405000 0.000000
945 3 0.093409 13.180000 23.405000 2.045000
946 3 0.207077 15.225000 21.360000 2.045000
947 3 0.084245 17.270000 21.360000 0.000000
948 3 0.054402 19.315000 23.405000 0.000000
949 3 0.105206 17.270000 23.405000 2.045000
950 3 0.131624 19.315000 21.360000 2.045000
951 3 0.115087 21.360000 21.360000 0.000000
952 3 0.118677 23.405000 23.405000 0.000000
953 3 0.162511 21.360000 23.405000 2.045000
954 3 0.216020 23.405000 21.360000 2.045000
955 3 0.107182 25.450000 21.360000 0.000000
956 3 0.105174 27.495000 23.405000 0.000000
957 3 0.158731 25.450000 23.405000 2.045000
958 3 0.160842 27.495000 21.360000 2.045000
959 3 0.125799 29.540000 21.360000 0.000000
960 3 0.055613 31.585000 23.405000 0.000000
961 3 0.143226 29.540000 23.405000 2.045000
962 3 0.139885 31.585000 21.360000 2.045000
963 3 0.100754 33.630000 21.360000 0.000000
964 3 0.155182 35.675000 23.405000 0.000000
965 3 0.117822 33.630000 23.405000 2.045000
966 3 0.275721 35.675000 21.360000 2.045000
967 3 0.230651 37.720000 21.360000 0.000000
968 3 0.118070 39.765000 23.405000 0.000000
969 3 0.197197 37.720000 23.405000 2.045000
970 3 0.155808 39.765000 21.360000 2.045000
971 3 0.115835 41.810000 21.360000 0.000000
972 3 0.128858 43.855000 23.405000 0.000000
973 3 0.141450 41.810000 23.405000 2.045000
974 3 0.121451 43.855000 21.360000 2.045000
975 3 0.161847 5.000000 25.450000 0.000000
976 3 0.090717 7.045000 27.495000 0.000000
977 3 0.138379 5.000000 27.495000 2.045000
978 3 0.145441 7.045000 25.450000 2.045000
979 3 0.061964 9.090000 25.450000 0.000000
980 3 0.103977 11.135000 27.495000 0.000000
981 3 0.126132 9.090000 27.495000 2.045000
982 3 0.140868 11.135000 25.450000 2.045000
983 3 0.076294 13.180000 25.450000 0.000000
984 3 0.161011 15.225000 27.495000 0.000000
985 3 0.177074 13.180000 27.495000 2.045000
986 3 0.125424 15.225000 25.450000 2.045000
987 3 0.058327 17.270000 25.450000 0.000000
988 3 0.119625 19.315000 27.495000 0.000000
989 3 0.085679 17.270000 27.495000 2.045000
990 3 0.118828 19.315000 25.450000 2.045000
991 3 0.132035 21.360000 25.450000 0.000000
992 3 0.064339 23.405000 27.495000 0.000000
993 3 0.215070 21.360000 27.495000 2.045000
994 3 0.135821 23.405000 25.450000 2.045000
995 3 0.064100 25.450000 25.450000 0.000000
996 3 0.092159 27.495000 27.495000 0.000000
997 3 0.136124 25.450000 27.495000 2.045000
998 3 0.216479 27.495000 25.450000 2.045000
999 3 0.121447 29.540000 25.450000 0.000000
1000 3 0.062666 31.585000 27.495000 0.000000
1001 3 0.121648 29.540000 27.495000 2.045000
1002 3 0.085938 31.585000 25.450000 2.045000
1003 3 0.104705 33.630000 25.450000 0.000000
1004 3 0.138442 35.675000 27.495000 0.000000
1005 3 0.188605 33.630000 27.495000 2.045000
1006 3 0.221851 35.675000 25.450000 2.045000
1007 3 0.122311 37.720000 25.450000 0.000000
1008 3 0.137958 39.765000 27.495000 0.000000
1009 3 0.227539 37.720000 27.495000 2.045000
1010 3 0.214286 39.765000 25.450000 2.045000
1011 3 0.098058 41.810000 25.450000 0.000000
1012 3 0.179884 43.855000 27.495000 0.000000
1013 3 0.177404 41.810000 27.495000 2.045000
1014 3 0.158024 43.855000 25.450000 2.045000
1015 3 0.142426 5.000000 29.540000 0.000000
1016 3 0.126488 7.045000 31.585000 0.000000
1017 3 0.129857 5.000000 31.585000 2.045000
1018 3 0.124910 7.045000 29.540000 2.045000
1019 3 0.146938 9.090000 29.540000 0.000000
1020 3 0.101902 11.135000 31.585000 0.000000
1021 3 0.159037 9.090000 31.585000 2.045000
1022 3 0.150691 11.135000 29.540000 2.045000
1023 3 0.102982 13.180000 29.540000 0.000000
1024 3 0.107775 15.225000 31.585000 0.000000
1025 3 0.103788 13.180000 31.585000 2.045000
1026 3 0.166240 15.225000 29.540000 2.045000
1027 3 0.083799 17.270000 29.540000 0.000000
1028 3 0.167349 19.315000 31.585000 0.000000
1029 3 0.147825 17.270000 31.585000 2.045000
1030 3 0.132396 19.315000 29.540000 2.045000
1031 3 0.146535 21.360000 29.540000 0.000000
1032 3 0.109555 23.405000 31.585000 0.000000
1033 3 0.248831 21.360000 31.585000 2.045000
1034 3 0.118595 23.405000 29.540000 2.045000
1035 3 0.053114 25.450000 29.540000 0.000000
1036 3 0.048250 27.495000 31.585000 0.000000
1037 3 0.107006 25.450000 31.585000 2.045000
1038 3 0.057451 27.495000 29.540000 2.045000
1039 3 0.063014 29.540000 29.540000 0.000000
1040 3 0.135210 31.585000 31.585000 0.000000
1041 3 0.120518 29.540000 31.585000 2.045000
1042 3 0.096224 31.585000 29.540000 2.045000
1043 3 0.109600 33.630000 29.540000 0.000000
1044 3 0.061273 35.675000 31.585000 0.000000
1045 3 0.196653 33.630000 31.585000 2.045000
1046 3 0.191773 35.675000 29.540000 2.045000
1047 3 0.122086 37.720000 29.540000 0.000000
1048 3 0.116833 39.765000 31.585000 0.000000
1049 3 0.087517 37.720000 31.585000 2.045000
1050 3 0.219129 39.765000 29.540000 2.045000
1051 3 0.090021 41.810000 29.540000 0.000000
1052 3 0.091250 43.855000 31.585000 0.000000
1053 3 0.163781 41.810000 31.585000 2.045000
1054 3 0.166112 43.855000 29.540000 2.045000
1055 3 0.068423 5.000000 33.630000 0.000000
1056 3 0.126680 7.045000 35.675000 0.000000
1057 3 0.068558 5.000000 35.675000 2.045000
1058 3 0.081356 7.045000 33.630000 2.045000
1059 3 0.073387 9.090000 33.630000 0.000000
1060 3 0.055779 11.135000 35.675000 0.000000
1061 3 0.046530 9.090000 35.675000 2.045000
1062 3 0.088426 11.135000 33.630000 2.045000
1063 3 0.074033 13.180000 33.630000 0.000000
1064 3 0.118347 15.225000 35.675000 0.000000
1065 3 0.150934 13.180000 35.675000 2.045000
1066 3 0.150436 15.225000 33.630000 2.045000
1067 3 0.131591 17.270000 33.630000 0.000000
1068 3 0.143305 19.315000 35.675000 0.000000
1069 3 0.162057 17.270000 35.675000 2.045000
1070 3 0.285952 19.315000 33.630000 2.045000
1071 3 0.136442 21.360000 33.630000 0.000000
1072 3 0.113091 23.405000 35.675000 0.000000
1073 3 0.156938 21.360000 35.675000 2.045000
1074 3 0.175817 23.405000 33.630000 2.045000
1075 3 0.070458 25.450000 33.630000 0.000000
1076 3 0.133057 27.495000 35.675000 0.000000
1077 3 0.149091 25.450000 35.675000 2.045000
1078 3 0.061100 27.495000 33.630000 2.045000
1079 3 0.078392 29.540000 33.630000 0.000000
1080 3 0.071200 31.585000 35.675000 0.000000
1081 3 0.156128 29.540000 35.675000 2.045000
1082 3 0.234007 31.585000 33.630000 2.045000
1083 3 0.087403 33.630000 33.630000 0.000000
1084 3 0.089867 35.675000 35.675000 0.000000
1085 3 0.127895 33.630000 35.675000 2.045000
1086 3 0.081989 35.675000 33.630000 2.045000
1087 3 0.070939 37.720000 33.630000 0.000000
1088 3 0.135794 39.765000 35.675000 0.000000
1089 3 0.129686 37.720000 35.675000 2.045000
1090 3 0.118730 39.765000 33.630000 2.045000
1091 3 0.069661 41.810000 33.630000 0.000000
1092 3 0.052525 43.855000 35.675000 0.000000
1093 3 0.139554 41.810000 35.675000 2.045000
1094 3 0.145497 43.855000 33.630000 2.045000
1095 3 0.155025 5.000000 37.720000 0.000000
1096 3 0.139387 7.045000 39.765000 0.000000
1097 3 0.117977 5.000000 39.765000 2.045000
1098 3 0.096789 7.045000 37.720000 2.045000
1099 3 0.065908 9.090000 37.720000 0.000000
1100 3 0.120654 11.135000 39.765000 0.000000
1101 3 0.091086 9.090000 39.765000 2.045000
1102 3 0.072329 11.135000 37.720000 2.045000
1103 3 0.156615 13.180000 37.720000 0.000000
1104 3 0.208665 15.225000 39.765000 0.000000
1105 3 0.211576 13.180000 39.765000 2.045000
1106 3 0.186047 15.225000 37.720000 2.045000
1107 3 0.149193 17.270000 37.720000 0.000000
1108 3 0.139893 19.315000 39.765000 0.000000
1109 3 0.102649 17.270000 39.765000 2.045000
1110 3 0.133566 19.315000 37.720000 2.045000
1111 3 0.112682 21.360000 37.720000 0.000000
1112 3 0.052988 23.405000 39.765000 0.000000
1113 3 0.094628 21.360000 39.765000 2.045000
1114 3 0.117327 23.405000 37.720000 2.045000
1115 3 0.069542 25.450000 37.720000 0.000000
1116 3 0.123559 27.495000 39.765000 0.000000
1117 3 0.074321 25.450000 39.765000 2.045000
1118 3 0.148397 27.495000 37.720000 2.045000
1119 3 0.101515 29.540000 37.720000 0.000000
1120 3 0.063533 31.585000 39.765000 0.000000
1121 3 0.157359 29.540000 39.765000 2.045000
1122 3 0.131304 31.585000 37.720000 2.045000
1123 3 0.100179 33.630000 37.720000 0.000000
1124 3 0.074209 35.675000 39.765000 0.000000
1125 3 0.072944 33.630000 39.765000 2.045000
