558 2 -0.842517 29.838553 24.407499 29.151923
559 2 -0.861456 19.551008 8.930411 30.049069
560 1 -0.245541 20.149310 24.480810 1.114116
561 1 -0.262393 5.299866 17.056683 2.252288
562 2 -0.847086 32.348775 14.341165 19.839324
563 1 -0.288858 4.759081 31.832665 3.933844
564 2 -0.910718 36.910636 35.352498 30.244992
565 1 -0.180489 25.610415 28.932230 23.537302
566 1 -0.320859 30.003294 30.365544 25.963251
567 2 -0.836843 21.135430 9.876034 6.600301
568 2 -0.798020 18.913557 20.838476 27.972730
569 1 -0.289551 23.535095 18.902061 2.328064
570 1 -0.274087 26.784699 4.093253 20.340443
571 2 -0.865763 4.389299 19.129433 11.712535
572 2 -0.891499 17.938278 17.969476 29.325233
573 1 -0.298858 11.274102 19.678613 2.078441
574 1 -0.281160 36.454238 5.964947 2.894262
575 1 -0.311168 4.402624 26.776785 17.168196
576 1 -0.330164 43.331739 25.785080 13.375910
577 1 -0.246077 6.134628 16.510709 0.859893
578 1 -0.296797 29.541553 32.019394 3.749180
579 2 -0.831992 26.119543 26.454519 13.813432
580 2 -0.813011 29.275702 42.996837 10.397635
581 1 -0.284518 9.124503 21.630563 2.184286
582 1 -0.244140 19.860555 25.108950 18.813938
583 2 -0.878038 29.403166 27.922132 23.894520
584 2 -0.822948 29.430323 21.681472 16.284404
585 1 -0.283299 35.782652 11.210517 1.748803
586 1 -0.323497 16.731558 16.060236 22.749327
587 2 -0.858255 19.332654 29.510084 28.804252
588 2 -0.872662 20.619421 20.289304 21.987623
589 1 -0.269676 16.990698 15.114887 3.926925
590 1 -0.250269 19.251792 23.408180 1.663756
591 1 -0.256547 17.626427 43.255025 8.043967
592 1 -0.299531 41.972322 12.914553 2.017192
593 2 -0.888609 13.854136 28.249704 25.088346
594 2 -0.833559 44.353210 33.501308 20.102308
595 1 -0.289280 42.830624 44.776530 3.272990
596 1 -0.287401 33.596009 39.579278 4.231716
597 1 -0.308139 39.613519 30.233622 30.102110
598 1 -0.287657 10.483568 41.284686 7.635497
599 2 -0.243104 20.999413 34.637460 31.486730
600 2 -0.392999 20.741350 34.546968 30.285612
601 1 -0.288306 7.631611 38.030313 0.556280
602 2 -0.839064 42.865218 7.577222 17.765370
603 2 -0.797088 9.226493 6.879769 25.153575
604 1 -0.285734 17.600399 37.385846 2.481867
605 2 -0.806788 26.310588 5.657364 28.667533
606 2 -0.902133 29.365474 25.394354 19.717267
607 1 -0.266151 32.567090 28.440872 3.126675
608 1 -0.303496 15.511254 19.392125 1.743587
609 2 -0.859212 44.477882 22.259658 10.594569
610 1 -0.348172 33.137855 29.760570 19.735226
611 2 -0.826243 31.972314 6.071388 26.420218
612 2 -0.842258 43.708371 5.049299 19.881050
613 1 -0.220840 8.106886 5.840416 22.010685
614 1 -0.261562 41.729846 43.031007 12.558326
615 2 -0.880649 42.413642 24.709461 28.114235
616 2 -0.891496 37.049519 6.566286 16.950798
617 1 -0.231851 14.155384 12.073391 18.020386
618 1 -0.312814 4.634563 21.126467 14.937088
619 2 -0.909591 42.846356 27.788829 23.191933
620 2 -0.877719 14.257128 25.521716 26.180726
621 1 -0.314130 12.106515 8.274031 2.965308
622 1 -0.271127 35.989089 29.645439 0.164769
623 2 -0.810506 17.673517 16.807476 6.345758
624 2 -0.852488 25.339812 28.338925 28.510071
625 1 -0.248429 11.385295 43.744089 1.970469
626 1 -0.279894 25.372916 27.457744 3.844965
627 2 -0.860456 16.005363 27.253192 11.200466
628 2 -0.822096 24.588066 36.630171 27.400264
629 1 -0.300891 29.324515 35.374848 4.394274
630 1 -0.294273 11.142094 35.978684 2.557010
631 2 -0.798955 23.643390 8.826665 10.707088
632 2 -0.779820 28.913123 40.645810 8.185394
633 1 -0.297206 8.561121 26.783715 19.748552
634 1 -0.288541 43.660763 8.499690 8.131021
635 2 -0.822919 27.810337 41.006195 22.706598
636 2 -0.856212 32.574571 38.459535 19.004276
637 1 -0.283997 29.930485 37.203556 5.502491
638 1 -0.347205 32.921730 33.997681 18.402825
639 2 -0.349141 25.622295 14.172668 24.367995
640 2 -0.358937 25.142815 12.984398 24.478941
641 1 -0.274496 14.865166 44.659169 12.224132
642 2 -0.829039 42.579035 13.186193 9.824274
643 1 -0.238668 31.664536 36.689352 8.219698
644 1 -0.290353 39.979918 36.037558 1.872039
645 1 -0.281310 25.981574 24.159129 16.734617
646 2 -0.807594 44.377137 23.694164 16.157389
647 2 -0.889591 14.585182 18.924091 21.017256
648 1 -0.284746 18.248201 24.841239 19.367289
649 1 -0.275405 31.550940 16.619325 3.843765
650 2 -0.879661 33.651800 31.700701 5.006518
651 2 -0.915703 31.709197 28.809349 16.072685
652 1 -0.289389 4.611135 11.471636 3.810552
653 1 -0.300378 24.865748 35.181995 3.625482
654 2 -0.820751 38.137709 10.795134 13.251883
655 2 -0.864272 38.737283 24.287451 23.892275
656 1 -0.200163 39.752599 9.304335 21.684944
657 1 -0.300657 9.246058 42.037623 2.040293
658 2 -0.834737 30.821247 32.498943 27.381396
659 1 -0.305598 14.940603 36.072354 23.205649
660 1 -0.244077 11.666897 40.074879 17.448070
661 2 -0.880229 4.112465 27.203121 20.937497
662 2 -0.815315 39.768703 17.299199 5.312018
663 1 -0.285548 41.556593 17.253230 2.242324
664 1 -0.296163 20.135066 16.198219 1.014517
665 2 -0.893324 39.357279 5.953322 14.978346
666 2 -0.930823 39.560588 27.224291 19.692230
667 1 -0.285310 44.324521 8.726019 0.314381
668 1 -0.185006 13.183011 13.472079 26.329663
669 2 -0.846393 10.161700 22.581082 23.433197
670 2 -0.889405 15.038241 25.057851 15.931577
671 1 -0.298471 19.678704 9.001578 25.739563
672 1 -0.297349 41.870762 21.542959 1.649828
673 2 -0.865791 11.081157 27.740510 21.647361
674 1 -0.263472 19.299555 33.440537 0.151903
675 1 -0.271728 30.099319 18.941360 0.459555
676 2 -0.864725 10.350167 12.696334 12.244719
677 1 -0.298061 10.126830 38.706197 0.889603
678 2 -0.933203 28.340795 28.431148 21.264798
679 2 -0.871410 28.664289 35.164288 16.693277
680 1 -0.263229 25.239319 14.481094 16.991106
681 1 -0.287198 33.430381 16.774774 2.290955
682 2 -0.841086 10.381272 25.295491 18.479119
683 2 -0.864375 7.547250 25.465605 24.898824
684 1 -0.253117 40.080450 40.546136 22.376932
685 1 -0.295140 26.723257 26.914356 1.292566
686 1 -0.248985 8.720032 19.288565 0.019420
687 2 -0.885915 15.312047 29.416274 4.946449
688 2 -0.845718 9.655940 32.108548 27.263379
689 1 -0.247433 27.735833 10.977000 2.312024
690 1 -0.294182 19.922530 43.309050 1.474378
691 2 -0.835008 32.289143 20.363212 16.029851
692 2 -0.814712 32.689355 23.528747 27.502713
693 1 -0.296875 39.501856 37.295101 22.307500
694 1 -0.291704 7.026926 8.866380 3.789945
695 2 -0.897157 37.474215 26.108850 21.541083
696 2 -0.826799 35.094541 9.493581 13.289718
697 1 -0.311388 42.680228 9.895016 14.850616
698 1 -0.286116 31.704533 11.404653 1.980341
699 2 -0.859421 30.602389 21.316451 22.518788
700 1 -0.216776 10.339689 17.379942 8.215991
701 1 -0.246268 13.098866 27.211392 0.168357
702 1 -0.288352 25.101976 13.110920 2.025200
703 2 -0.856310 30.029343 7.148890 21.047223
704 2 -0.832714 33.970583 6.035487 15.362211
705 1 -0.290752 28.171533 32.141035 21.384844
706 1 -0.286536 43.667150 27.818048 18.088622
707 1 -0.262486 15.516867 42.005547 0.468678
708 1 -0.132209 10.277832 19.379092 10.724257
709 2 -0.824143 37.475809 37.270546 6.316115
710 2 -0.816744 42.835333 27.624992 10.499481
711 1 -0.263741 28.167526 39.088907 20.134594
712 1 -0.293824 39.187935 11.564452 1.603327
713 2 -0.812870 35.894535 32.100527 19.369364
714 2 -0.817176 35.515444 29.088824 25.379484
715 1 -0.336290 39.158648 22.314915 15.504117
716 1 -0.278504 17.375938 41.945062 2.002268
717 2 -0.843459 41.774714 44.365528 21.834003
718 1 -0.264573 14.879659 33.766901 4.282591
719 2 -0.799372 24.599623 7.432634 27.190630
720 2 -0.799655 43.385767 22.189485 20.348135
721 1 -0.260610 11.223192 27.164396 2.021629
722 1 -0.295278 24.889084 44.587036 5.434585
723 2 -0.830143 16.114127 5.732952 27.534363
724 1 -0.314542 31.052078 25.388293 26.029951
725 2 -0.845835 39.961392 33.888297 18.148505
726 2 -0.840781 30.599312 29.964429 22.243231
727 1 -0.291634 31.377455 9.981984 11.649347
728 1 -0.284355 25.887083 29.374802 2.086999
729 1 -0.289416 19.589718 10.129048 14.304666
730 2 -0.341879 19.498784 13.523658 32.102227
731 2 -0.273920 20.504194 12.690785 32.264238
732 1 -0.298302 20.388764 41.710373 14.945257
733 1 -0.261561 38.253482 43.595158 10.250782
734 1 -0.236299 27.994377 17.434209 26.710608
735 2 -0.841016 14.396360 17.213747 10.030050
736 2 -0.842967 12.790095 22.474901 8.478502
737 1 -0.252702 24.278118 10.116017 1.029235
738 1 -0.290086 10.651095 29.971246 4.362899
739 1 -0.298684 24.421151 38.656724 0.772247
740 2 -0.870446 14.891560 36.088617 27.111649
741 1 -0.273798 8.900036 15.020100 4.241534
742 2 -0.807933 11.530192 20.383996 25.699843
743 2 -0.862258 27.377666 26.921000 26.488823
744 1 -0.259971 25.320988 39.464603 17.380676
745 1 -0.276202 26.166774 20.576311 2.812814
746 2 -0.804418 39.622069 5.472823 23.429970
747 2 -0.815028 35.244091 39.002894 13.187151
748 1 -0.265264 27.151555 21.787469 8.818666
749 1 -0.276329 30.339527 6.035571 0.945363
750 2 -0.864879 39.059511 37.965854 30.352835
751 2 -0.890618 10.716294 35.443674 23.042561
752 1 -0.297707 33.353565 13.557698 2.087641
753 1 -0.263336 33.786041 29.643721 1.995278
754 2 -0.853597 12.185756 12.341369 21.234930
755 2 -0.841632 12.845807 22.047673 11.954898
756 2 -0.902297 18.650349 43.469771 17.905996
757 2 -0.890191 18.171493 38.825033 25.289240
758 1 -0.139904 41.124293 11.577199 7.312761
759 1 -0.311336 39.754924 19.644891 16.029396
760 1 -0.275598 7.149648 31.570867 2.076821
761 2 -0.832480 15.001227 6.852912 21.928759
762 2 -0.862591 17.821461 11.000743 27.383796
763 1 -0.145444 20.376910 31.524408 15.096449
764 1 -0.278032 44.605450 43.069613 26.186415
765 1 -0.295209 38.919540 4.081119 0.916248
766 2 -0.934863 25.691412 27.407430 18.481000
767 2 -0.847137 24.770829 25.499562 27.616389
768 1 -0.271896 26.231433 36.179796 15.989011
769 1 -0.299751 33.563161 42.538215 22.900299
770 1 -0.266522 16.116957 32.814616 3.221114
771 2 -0.834004 13.424875 39.189941 20.387116
772 1 -0.262759 13.673224 29.047767 1.751189
773 2 -0.839566 43.227199 33.836690 31.662353
774 2 -0.839036 34.236529 41.105117 17.931957
775 1 -0.282795 33.188392 20.152290 12.492438
776 1 -0.280547 31.689101 19.413925 2.128817
777 1 -0.250029 12.533967 35.621213 26.958116
778 1 -0.280357 8.280248 34.119657 26.428431
779 2 -0.830486 40.391637 11.789435 11.603259
780 2 -0.862825 22.731653 13.330851 16.686408
781 1 -0.309571 37.918061 31.620968 4.019267
782 1 -0.275506 41.902391 23.138754 4.009132
783 2 -0.869130 16.349478 8.070933 25.191005
784 2 -0.872404 36.520465 36.979553 22.248505
785 1 -0.261710 24.253643 9.197386 7.726359
786 1 -0.075525 22.834170 13.129959 18.004934
787 1 -0.286275 15.094724 12.961887 3.650705
788 2 -0.819178 36.141012 12.389228 8.894671
789 1 -0.309808 35.988761 28.029569 2.496820
790 2 -0.828050 15.297120 41.745058 5.362210
791 1 -0.290010 6.567472 8.543917 0.580056
792 1 -0.287888 35.514683 23.650899 2.285167
793 2 -0.829180 11.754302 10.358832 16.717564
794 2 -0.856169 35.483232 9.193905 22.352693
795 1 -0.347538 39.741751 30.246312 19.295696
796 1 -0.297068 31.979884 39.921027 2.094937
797 2 -0.764115 6.770723 6.120312 25.408772
798 2 -0.857590 25.338885 40.787941 8.007067
799 1 -0.272607 26.961958 23.388272 18.231702
800 3 0.107426 5.000000 5.000000 0.000000
801 3 0.227898 7.045000 7.045000 0.000000
802 3 0.068778 5.000000 7.045000 2.045000
803 3 0.203824 7.045000 5.000000 2.045000
804 3 0.191931 9.090000 5.000000 0.000000
805 3 0.080888 11.135000 7.045000 0.000000
806 3 0.129718 9.090000 7.045000 2.045000
807 3 0.221108 11.135000 5.000000 2.045000
808 3 0.106968 13.180000 5.000000 0.000000
809 3 0.050491 15.225000 7.045000 0.000000
810 3 0.125846 13.180000 7.045000 2.045000
811 3 0.087949 15.225000 5.000000 2.045000
812 3 0.056996 17.270000 5.000000 0.000000
813 3 0.167946 19.315000 7.045000 0.000000
814 3 0.051486 17.270000 7.045000 2.045000
815 3 0.130332 19.315000 5.000000 2.045000
816 3 0.210038 21.360000 5.000000 0.000000
817 3 0.134433 23.405000 7.045000 0.000000
818 3 0.219856 21.360000 7.045000 2.045000
819 3 0.118853 23.405000 5.000000 2.045000
820 3 0.057949 25.450000 5.000000 0.000000
821 3 0.089437 27.495000 7.045000 0.000000
822 3 0.161713 25.450000 7.045000 2.045000
823 3 0.109030 27.495000 5.000000 2.045000
824 3 0.143751 29.540000 5.000000 0.000000
825 3 0.164543 31.585000 7.045000 0.000000
826 3 0.224097 29.540000 7.045000 2.045000
827 3 0.188228 31.585000 5.000000 2.045000
828 3 0.074022 33.630000 5.000000 0.000000
829 3 0.058024 35.675000 7.045000 0.000000
830 3 0.122116 33.630000 7.045000 2.045000
831 3 0.180270 35.675000 5.000000 2.045000
832 3 0.152189 37.720000 5.000000 0.000000
833 3 0.134180 39.765000 7.045000 0.000000
834 3 0.127772 37.720000 7.045000 2.045000
835 3 0.181577 39.765000 5.000000 2.045000
836 3 0.086895 41.810000 5.000000 0.000000
837 3 0.138283 43.855000 7.045000 0.000000
838 3 0.172219 41.810000 7.045000 2.045000
839 3 0.065463 43.855000 5.000000 2.045000
840 3 0.215111 5.000000 9.090000 0.000000
841 3 0.084710 7.045000 11.135000 0.000000
842 3 0.090758 5.000000 11.135000 2.045000
843 3 0.147199 7.045000 9.090000 2.045000
844 3 0.090156 9.090000 9.090000 0.000000
845 3 0.072453 11.135000 11.135000 0.000000
846 3 0.012725 9.090000 11.135000 2.045000
847 3 0.089477 11.135000 9.090000 2.045000
848 3 0.072297 13.180000 9.090000 0.000000
849 3 0.146525 15.225000 11.135000 0.000000
850 3 0.147718 13.180000 11.135000 2.045000
851 3 0.077591 15.225000 9.090000 2.045000
852 3 0.073024 17.270000 9.090000 0.000000
853 3 0.093377 19.315000 11.135000 0.000000
854 3 0.068161 17.270000 11.135000 2.045000
855 3 0.211451 19.315000 9.090000 2.045000
856 3 0.189410 21.360000 9.090000 0.000000
857 3 0.178561 23.405000 11.135000 0.000000
858 3 0.142130 21.360000 11.135000 2.045000
859 3 0.256036 23.405000 9.090000 2.045000
860 3 0.147984 25.450000 9.090000 0.000000
861 3 0.162657 27.495000 11.135000 0.000000
862 3 0.260330 25.450000 11.135000 2.045000
863 3 0.252493 27.495000 9.090000 2.045000
864 3 0.216977 29.540000 9.090000 0.000000
865 3 0.157257 31.585000 11.135000 0.000000
866 3 0.324948 29.540000 11.135000 2.045000
867 3 0.229979 31.585000 9.090000 2.045000
868 3 0.104364 33.630000 9.090000 0.000000
869 3 0.142038 35.675000 11.135000 0.000000
870 3 0.213867 33.630000 11.135000 2.045000
871 3 0.115857 35.675000 9.090000 2.045000
872 3 0.076893 37.720000 9.090000 0.000000
873 3 0.145742 39.765000 11.135000 0.000000
874 3 0.183210 37.720000 11.135000 2.045000
875 3 0.121441 39.765000 9.090000 2.045000
876 3 0.173140 41.810000 9.090000 0.000000
877 3 0.096252 43.855000 11.135000 0.000000
878 3 0.108457 41.810000 11.135000 2.045000
879 3 0.146692 43.855000 9.090000 2.045000
880 3 0.067739 5.000000 13.180000 0.000000
881 3 0.178109 7.045000 15.225000 0.000000
882 3 0.169848 5.000000 15.225000 2.045000
883 3 0.080503 7.045000 13.180000 2.045000
884 3 0.051870 9.090000 13.180000 0.000000
885 3 0.048232 11.135000 15.225000 0.000000
886 3 0.169451 9.090000 15.225000 2.045000
887 3 0.087134 11.135000 13.180000 2.045000
888 3 0.071991 13.180000 13.180000 0.000000
889 3 0.091772 15.225000 15.225000 0.000000
890 3 0.119584 13.180000 15.225000 2.045000
891 3 0.184909 15.225000 13.180000 2.045000
892 3 0.061231 17.270000 13.180000 0.000000
893 3 0.137551 19.315000 15.225000 0.000000
894 3 0.105962 17.270000 15.225000 2.045000
895 3 -0.010124 19.315000 13.180000 2.045000
896 3 0.072590 21.360000 13.180000 0.000000
897 3 0.070943 23.405000 15.225000 0.000000
898 3 0.053295 21.360000 15.225000 2.045000
899 3 0.142547 23.405000 13.180000 2.045000
900 3 0.116778 25.450000 13.180000 0.000000
901 3 0.061795 27.495000 15.225000 0.000000
902 3 0.048930 25.450000 15.225000 2.045000
903 3 0.135953 27.495000 13.180000 2.045000
904 3 0.140792 29.540000 13.180000 0.000000
905 3 0.085730 31.585000 15.225000 0.000000
906 3 0.144394 29.540000 15.225000 2.045000
907 3 0.208584 31.585000 13.180000 2.045000
908 3 0.120023 33.630000 13.180000 0.000000
909 3 0.064491 35.675000 15.225000 0.000000
910 3 0.169471 33.630000 15.225000 2.045000
911 3 0.173885 35.675000 13.180000 2.045000
912 3 0.117125 37.720000 13.180000 0.000000
913 3 0.079513 39.765000 15.225000 0.000000
914 3 0.139941 37.720000 15.225000 2.045000
915 3 0.137923 39.765000 13.180000 2.045000
916 3 0.123803 41.810000 13.180000 0.000000
917 3 0.177305 43.855000 15.225000 0.000000
918 3 0.222613 41.810000 15.225000 2.045000
919 3 0.132865 43.855000 13.180000 2.045000
920 3 0.179832 5.000000 17.270000 0.000000
921 3 0.177187 7.045000 19.315000 0.000000
922 3 0.038218 5.000000 19.315000 2.045000
923 3 0.259318 7.045000 17.270000 2.045000
924 3 0.216841 9.090000 17.270000 0.000000
925 3 0.158144 11.135000 19.315000 0.000000
926 3 0.192452 9.090000 19.315000 2.045000
927 3 0.064796 11.135000 17.270000 2.045000
928 3 0.060683 13.180000 17.270000 0.000000
929 3 0.154998 15.225000 19.315000 0.000000
930 3 0.129059 13.180000 19.315000 2.045000
931 3 0.119536 15.225000 17.270000 2.045000
932 3 0.116675 17.270000 17.270000 0.000000
933 3 0.131532 19.315000 19.315000 0.000000
934 3 0.141911 17.270000 19.315000 2.045000
935 3 0.084495 19.315000 17.270000 2.045000
936 3 0.128698 21.360000 17.270000 0.000000
937 3 0.104988 23.405000 19.315000 0.000000
938 3 0.051635 21.360000 19.315000 2.045000
939 3 0.082662 23.405000 17.270000 2.045000
940 3 0.067838 25.450000 17.270000 0.000000
941 3 0.164225 27.495000 19.315000 0.000000
942 3 0.183184 25.450000 19.315000 2.045000
943 3 0.148414 27.495000 17.270000 2.045000
944 3 0.143010 29.540000 17.270000 0.000000
945 3 0.186869 31.585000 19.315000 0.000000
946 3 0.217726 29.540000 19.315000 2.045000
947 3 0.206086 31.585000 17.270000 2.045000
948 3 0.092940 33.630000 17.270000 0.000000
949 3 0.069880 35.675000 19.315000 0.000000
950 3 0.091081 33.630000 19.315000 2.045000
951 3 0.077047 35.675000 17.270000 2.045000
952 3 0.136321 37.720000 17.270000 0.000000
953 3 0.150016 39.765000 19.315000 0.000000
954 3 0.223083 37.720000 19.315000 2.045000
955 3 0.252904 39.765000 17.270000 2.045000
956 3 0.157657 41.810000 17.270000 0.000000
957 3 0.049474 43.855000 19.315000 0.000000
958 3 0.128750 41.810000 19.315000 2.045000
959 3 0.163550 43.855000 17.270000 2.045000
960 3 0.047259 5.000000 21.360000 0.000000
961 3 0.122797 7.045000 23.405000 0.000000
962 3 0.118100 5.000000 23.405000 2.045000
963 3 0.147502 7.045000 21.360000 2.045000
964 3 0.174269 9.090000 21.360000 0.000000
965 3 0.072664 11.135000 23.405000 0.000000
966 3 0.181143 9.090000 23.405000 2.045000
967 3 0.122209 11.135000 21.360000 2.045000
968 3 0.064083 13.180000 21.360000 0.000000
969 3 0.045105 15.225000 23.405000 0.000000
970 3 0.038264 13.180000 23.405000 2.045000
971 3 0.123412 15.225000 21.360000 2.045000
972 3 0.143372 17.270000 21.360000 0.000000
973 3 0.221450 19.315000 23.405000 0.000000
974 3 0.156948 17.270000 23.405000 2.045000
975 3 0.099782 19.315000 21.360000 2.045000
976 3 0.151951 21.360000 21.360000 0.000000
977 3 0.130206 23.405000 23.405000 0.000000
978 3 0.160008 21.360000 23.405000 2.045000
979 3 0.061605 23.405000 21.360000 2.045000
980 3 0.084200 25.450000 21.360000 0.000000
981 3 0.140943 27.495000 23.405000 0.000000
982 3 0.026976 25.450000 23.405000 2.045000
983 3 0.159117 27.495000 21.360000 2.045000
984 3 0.127127 29.540000 21.360000 0.000000
985 3 0.133323 31.585000 23.405000 0.000000
986 3 0.265506 29.540000 23.405000 2.045000
987 3 0.160381 31.585000 21.360000 2.045000
988 3 0.062161 33.630000 21.360000 0.000000
989 3 0.098855 35.675000 23.405000 0.000000
990 3 0.094668 33.630000 23.405000 2.045000
991 3 0.098888 35.675000 21.360000 2.045000
992 3 0.138300 37.720000 21.360000 0.000000
993 3 0.083286 39.765000 23.405000 0.000000
994 3 0.168321 37.720000 23.405000 2.045000
995 3 0.161006 39.765000 21.360000 2.045000
996 3 0.119143 41.810000 21.360000 0.000000
997 3 0.067311 43.855000 23.405000 0.000000
998 3 0.120025 41.810000 23.405000 2.045000
999 3 0.045843 43.855000 21.360000 2.045000
1000 3 0.120837 5.000000 25.450000 0.000000
1001 3 0.068727 7.045000 27.495000 0.000000
1002 3 0.119668 5.000000 27.495000 2.045000
1003 3 0.145890 7.045000 25.450000 2.045000
1004 3 0.119617 9.090000 25.450000 0.000000
1005 3 0.181265 11.135000 27.495000 0.000000
1006 3 0.134915 9.090000 27.495000 2.045000
1007 3 0.231987 11.135000 25.450000 2.045000
1008 3 0.194760 13.180000 25.450000 0.000000
1009 3 0.158257 15.225000 27.495000 0.000000
1010 3 0.370928 13.180000 27.495000 2.045000
1011 3 0.145775 15.225000 25.450000 2.045000
1012 3 0.096387 17.270000 25.450000 0.000000
1013 3 0.138567 19.315000 27.495000 0.000000
1014 3 0.249640 17.270000 27.495000 2.045000
1015 3 0.234869 19.315000 25.450000 2.045000
1016 3 0.157739 21.360000 25.450000 0.000000
1017 3 0.139701 23.405000 27.495000 0.000000
1018 3 0.188432 21.360000 27.495000 2.045000
1019 3 0.055293 23.405000 25.450000 2.045000
1020 3 0.098787 25.450000 25.450000 0.000000
1021 3 0.154715 27.495000 27.495000 0.000000
1022 3 0.241538 25.450000 27.495000 2.045000
1023 3 0.165667 27.495000 25.450000 2.045000
1024 3 0.136640 29.540000 25.450000 0.000000
1025 3 0.130248 31.585000 27.495000 0.000000
1026 3 0.187129 29.540000 27.495000 2.045000
1027 3 0.157696 31.585000 25.450000 2.045000
1028 3 0.069762 33.630000 25.450000 0.000000
1029 3 0.147319 35.675000 27.495000 0.000000
1030 3 0.183639 33.630000 27.495000 2.045000
1031 3 0.102998 35.675000 25.450000 2.045000
1032 3 0.138912 37.720000 25.450000 0.000000
1033 3 0.175637 39.765000 27.495000 0.000000
1034 3 0.193599 37.720000 27.495000 2.045000
1035 3 0.130554 39.765000 25.450000 2.045000
1036 3 0.072726 41.810000 25.450000 0.000000
1037 3 0.072891 43.855000 27.495000 0.000000
1038 3 0.054353 41.810000 27.495000 2.045000
1039 3 0.049598 43.855000 25.450000 2.045000
1040 3 0.124129 5.000000 29.540000 0.000000
1041 3 0.113268 7.045000 31.585000 0.000000
1042 3 0.150293 5.000000 31.585000 2.045000
1043 3 0.190981 7.045000 29.540000 2.045000
1044 3 0.066859 9.090000 29.540000 0.000000
1045 3 0.093373 11.135000 31.585000 0.000000
1046 3 0.199588 9.090000 31.585000 2.045000
1047 3 0.200185 11.135000 29.540000 2.045000
1048 3 0.164699 13.180000 29.540000 0.000000
1049 3 0.134893 15.225000 31.585000 0.000000
1050 3 0.160020 13.180000 31.585000 2.045000
1051 3 0.290922 15.225000 29.540000 2.045000
1052 3 0.134716 17.270000 29.540000 0.000000
1053 3 0.208257 19.315000 31.585000 0.000000
1054 3 0.210047 17.270000 31.585000 2.045000
1055 3 0.212516 19.315000 29.540000 2.045000
1056 3 0.127520 21.360000 29.540000 0.000000
1057 3 0.137532 23.405000 31.585000 0.000000
1058 3 0.151923 21.360000 31.585000 2.045000
1059 3 0.254694 23.405000 29.540000 2.045000
1060 3 0.128268 25.450000 29.540000 0.000000
1061 3 0.058468 27.495000 31.585000 0.000000
1062 3 0.082086 25.450000 31.585000 2.045000
1063 3 0.181274 27.495000 29.540000 2.045000
1064 3 0.061770 29.540000 29.540000 0.000000
1065 3 0.093407 31.585000 31.585000 0.000000
1066 3 0.150965 29.540000 31.585000 2.045000
1067 3 0.227210 31.585000 29.540000 2.045000
1068 3 0.159395 33.630000 29.540000 0.000000
1069 3 0.160638 35.675000 31.585000 0.000000
1070 3 0.273071 33.630000 31.585000 2.045000
1071 3 0.259042 35.675000 29.540000 2.045000
1072 3 0.155713 37.720000 29.540000 0.000000
1073 3 0.065850 39.765000 31.585000 0.000000
1074 3 0.155909 37.720000 31.585000 2.045000
1075 3 0.116804 39.765000 29.540000 2.045000
1076 3 0.066306 41.810000 29.540000 0.000000
1077 3 0.066423 43.855000 31.585000 0.000000
1078 3 0.030078 41.810000 31.585000 2.045000
1079 3 0.055608 43.855000 29.540000 2.045000
1080 3 0.044828 5.000000 33.630000 0.000000
1081 3 0.096772 7.045000 35.675000 0.000000
1082 3 0.087198 5.000000 35.675000 2.045000
1083 3 0.086050 7.045000 33.630000 2.045000
1084 3 0.121828 9.090000 33.630000 0.000000
1085 3 0.108060 11.135000 35.675000 0.000000
1086 3 0.139625 9.090000 35.675000 2.045000
1087 3 0.146449 11.135000 33.630000 2.045000
1088 3 0.056202 13.180000 33.630000 0.000000
1089 3 0.108648 15.225000 35.675000 0.000000
1090 3 0.090280 13.180000 35.675000 2.045000
1091 3 0.185867 15.225000 33.630000 2.045000
1092 3 0.172268 17.270000 33.630000 0.000000
1093 3 0.155920 19.315000 35.675000 0.000000
1094 3 0.178435 17.270000 35.675000 2.045000
1095 3 0.195608 19.315000 33.630000 2.045000
1096 3 0.132210 21.360000 33.630000 0.000000
1097 3 0.071362 23.405000 35.675000 0.000000
1098 3 0.091251 21.360000 35.675000 2.045000
1099 3 0.056529 23.405000 33.630000 2.045000
1100 3 0.068622 25.450000 33.630000 0.000000
1101 3 0.149676 27.495000 35.675000 0.000000
1102 3 0.106061 25.450000 35.675000 2.045000
1103 3 0.129596 27.495000 33.630000 2.045000
1104 3 0.129504 29.540000 33.630000 0.000000
1105 3 0.112538 31.585000 35.675000 0.000000
1106 3 0.247473 29.540000 35.675000 2.045000
1107 3 0.185583 31.585000 33.630000 2.045000
1108 3 0.072347 33.630000 33.630000 0.000000
1109 3 0.151621 35.675000 35.675000 0.000000
1110 3 0.158733 33.630000 35.675000 2.045000
1111 3 0.166835 35.675000 33.630000 2.045000
1112 3 0.125407 37.720000 33.630000 0.000000
1113 3 0.176030 39.765000 35.675000 0.000000
1114 3 0.164457 37.720000 35.675000 2.045000
1115 3 0.098448 39.765000 33.630000 2.045000
1116 3 0.086916 41.810000 33.630000 0.000000
1117 3 0.136158 43.855000 35.675000 0.000000
1118 3 0.143481 41.810000 35.675000 2.045000
1119 3 0.010061 43.855000 33.630000 2.045000
1120 3 0.142176 5.000000 37.720000 0.000000
1121 3 0.145116 7.045000 39.765000 0.000000
1122 3 0.114017 5.000000 39.765000 2.045000
1123 3 0.199581 7.045000 37.720000 2.045000
1124 3 0.225972 9.090000 37.720000 0.000000
