559 1 0.318582 8.036422 9.911847 23.652787
560 2 -0.708773 7.957904 25.316293 21.808503
561 2 -0.910081 24.735959 15.963085 19.208121
562 1 -0.275200 17.276505 21.372814 6.042394
563 2 -0.340201 28.984123 8.739379 23.043845
564 2 -0.366792 29.620037 9.697479 22.548034
565 1 0.181502 36.429769 26.222007 21.379042
566 1 -0.274917 8.958749 29.427997 10.662888
567 1 0.289250 44.497609 21.342677 22.964509
568 2 -0.892963 36.878141 32.766931 19.223840
569 2 -0.887069 32.065190 35.669745 19.566785
570 1 -0.290221 4.920458 27.522409 18.101731
571 1 -0.282776 33.417754 35.547100 12.539110
572 2 -0.887525 40.602327 15.080492 20.985232
573 1 0.106441 38.055309 37.924929 22.946139
574 1 -0.272240 21.182868 39.334238 12.911365
575 2 -0.957990 25.521765 30.635734 19.141632
576 2 -0.652450 30.509670 28.937831 23.617430
577 1 -0.283809 27.802655 29.366742 13.019339
578 1 0.164941 31.368385 29.222107 23.149605
579 2 -0.775175 30.200479 13.326580 22.089718
580 1 0.331737 31.061261 13.424837 22.580750
581 1 -0.274911 17.168426 8.854369 6.318083
582 2 -0.803655 32.666276 4.423113 23.118161
583 2 -0.853001 37.421023 42.399011 21.135675
584 1 0.218075 31.914482 44.826374 23.628142
585 1 -0.268034 7.150536 41.616824 12.948111
586 2 -0.787568 43.726825 21.784540 22.859079
587 2 -0.901400 43.978391 21.048967 17.568428
588 1 0.230831 28.465366 24.524674 22.638905
589 1 -0.271110 39.756186 25.785897 13.349622
590 2 -0.878307 5.219698 16.308292 20.407517
591 2 -0.896682 39.066860 17.393360 20.685893
592 1 -0.280711 33.959897 19.595383 12.483200
593 1 -0.354617 35.058641 8.595655 16.663248
594 2 -0.947179 11.729828 20.924518 19.252586
595 2 -0.868632 8.784439 20.326377 20.353807
596 1 -0.278110 9.556434 13.080113 14.886561
597 1 -0.301275 6.870021 23.305090 15.408976
598 2 -0.761171 14.741424 25.371383 21.576435
599 2 -0.843116 10.447349 22.351552 21.520636
600 1 -0.319751 9.688646 23.131043 19.136979
601 2 -0.914795 32.244196 43.707933 15.201507
602 2 -0.892534 33.592930 37.964150 20.782401
603 1 -0.268689 32.032110 29.709782 9.246039
604 1 -0.269833 42.633882 36.711010 10.126824
605 1 -0.353598 39.125407 15.848661 17.692922
606 2 -0.269320 20.380999 40.411898 23.497494
607 1 0.229351 23.385929 28.209367 22.738291
608 1 -0.342260 7.816071 8.308951 19.367102
609 2 -0.855341 17.546489 12.096902 21.944683
610 2 -0.882063 18.376939 6.162484 20.355379
611 1 -0.306319 18.109339 9.399508 20.453837
612 1 -0.324142 17.398593 15.214141 18.773663
613 1 -0.290262 29.784340 39.556698 12.912326
614 2 -0.910808 8.283944 34.278411 19.044489
615 2 -0.920970 9.440663 32.136370 17.342923
616 1 -0.274202 11.127404 41.840369 8.095836
617 1 -0.280336 39.568492 25.746029 8.794333
618 2 -0.743541 10.070105 34.447452 22.610736
619 1 0.245974 10.486869 35.295958 22.351171
620 2 -0.896155 4.840512 29.902657 19.287824
621 1 -0.276407 17.267140 33.775804 6.671581
622 1 -0.296471 35.630030 25.399024 8.501345
623 2 -0.761965 35.703389 15.081252 21.631576
624 1 -0.282099 27.558184 13.186542 8.199904
625 2 -0.928702 9.931393 43.394094 19.102989
626 2 -0.895712 14.418463 39.104864 18.394823
627 1 -0.286266 25.247774 44.109576 13.011288
628 1 -0.300252 11.478204 39.715496 14.842048
629 2 -0.884561 39.871207 43.796003 19.445803
630 2 -0.930105 37.061360 43.387129 17.974507
631 1 -0.322426 35.343832 5.160973 16.452702
632 1 -0.285372 35.604948 11.145327 10.407059
633 2 -0.910234 33.176197 8.271931 19.432683
634 2 -0.959724 34.934172 6.044194 18.976000
635 1 -0.302990 38.190405 7.436717 12.786629
636 1 -0.275976 29.882469 11.417040 7.804860
637 2 -0.875081 26.165683 14.153877 20.950541
638 2 -0.924152 25.570025 9.009336 19.476921
639 1 -0.321697 21.664774 13.384871 15.049677
640 1 -0.286165 21.886986 11.058900 12.701480
641 2 -0.987930 3.986966 43.134874 18.914918
642 2 -0.787023 15.139314 42.810121 21.474955
643 1 -0.269107 5.561686 41.871256 15.034703
644 1 0.269534 9.557661 34.734408 23.412564
645 1 -0.282913 25.578441 27.629127 12.980805
646 2 -0.358556 21.503987 21.463343 22.179102
647 2 -0.453139 22.567072 20.736527 21.907199
648 1 -0.328654 20.015591 17.791948 16.989594
649 1 -0.280360 13.562812 39.596970 12.862390
650 2 -0.877862 9.833727 14.746167 17.226996
651 2 -0.878757 13.311925 18.983799 17.341539
652 1 -0.272258 17.691597 16.460950 16.314012
653 1 -0.296591 13.170072 25.535905 14.869440
654 2 -0.525156 30.020005 16.466021 20.366642
655 2 -0.344566 29.664029 17.168893 21.430346
656 1 -0.290120 31.454878 23.563149 16.050983
657 1 0.305447 16.000719 23.180430 22.713508
658 2 -0.746766 29.632773 41.134183 23.464733
659 2 -0.866699 17.450052 39.270711 18.488768
660 1 -0.291683 15.071835 33.570982 13.183978
661 2 -0.857234 17.517849 20.206044 18.870543
662 2 -0.925258 17.063931 21.924318 16.521882
663 1 -0.327622 30.985729 25.825049 15.653101
664 1 -0.280463 17.366095 25.440722 10.920661
665 1 -0.280173 25.661032 31.510504 12.778703
666 2 -0.893632 30.071206 4.635377 19.883136
667 2 -0.931769 26.177727 7.852582 16.819815
668 1 -0.301086 31.584678 8.536468 13.284142
669 1 -0.304308 25.368802 7.006651 13.139429
670 2 -0.741897 8.070718 9.427149 22.703762
671 2 -0.891968 19.280112 39.215525 15.951551
672 2 -0.772717 18.929910 44.458710 21.764208
673 1 -0.325645 21.531039 35.425048 16.819284
674 1 -0.298357 21.751312 42.543708 17.150282
675 1 -0.317419 17.364911 43.386550 14.023802
676 2 -0.937868 15.351578 6.246201 19.183839
677 2 -0.911020 21.353368 4.081315 16.578976
678 1 -0.321708 14.449130 10.715165 15.898373
679 1 -0.252057 29.709352 23.748670 8.297757
680 2 -0.280369 10.495138 37.712189 23.276115
681 2 -0.460771 10.452104 38.440630 22.257858
682 2 -0.941038 20.672752 25.054274 19.818404
683 2 -0.891156 23.266961 20.639860 16.942950
684 1 -0.327648 20.658350 25.392374 14.679370
685 1 -0.347402 25.378349 23.583611 16.925695
686 2 -0.901035 7.212633 36.997707 19.512591
687 1 -0.299235 9.216681 34.072763 15.207275
688 2 -0.936437 23.796526 25.019077 19.108383
689 2 -0.892650 20.485120 20.678308 17.987133
690 1 -0.276291 16.993078 27.208571 8.742391
691 1 -0.282758 25.617439 16.817673 10.115412
692 1 -0.273482 10.735280 13.671227 8.365743
693 1 -0.333340 7.732028 43.138689 17.324657
694 2 -0.906926 34.123603 16.035608 19.370016
695 2 -0.936582 30.753033 18.350155 17.237998
696 1 0.162970 35.034012 14.694724 20.005276
697 1 -0.281128 25.416419 15.045249 12.963874
698 2 -0.743922 28.038185 26.958813 21.153954
699 1 0.007412 30.307002 24.985266 19.085077
700 2 -0.849395 8.724647 41.554087 21.177301
701 2 -0.956457 4.172179 5.329625 17.855028
702 1 -0.303685 29.772143 11.174137 13.165286
703 1 -0.276478 9.236270 8.719146 10.685291
704 1 -0.245052 37.777345 22.079390 20.709077
705 2 -0.777569 37.802438 32.504035 22.075703
706 2 -0.942944 15.506844 4.023550 16.833400
707 1 -0.276060 4.979620 21.444595 10.738076
708 1 -0.276286 19.410945 9.496614 3.817993
709 1 -0.293738 33.966540 32.033905 8.201148
710 1 -0.321774 44.007630 35.456112 20.500290
711 2 -0.905818 25.713564 39.312166 18.570188
712 2 -0.965814 25.821095 41.525191 20.451321
713 1 -0.265673 25.322974 4.932011 10.921287
714 1 -0.364833 24.398601 5.500616 19.279091
715 2 -0.782545 40.164822 16.881690 23.517902
716 2 -0.726521 38.951051 37.444060 23.294225
717 1 -0.276543 4.426514 39.752363 13.312562
718 2 -0.851792 28.480678 20.354200 18.743420
719 2 -0.906074 31.816250 24.388006 18.882711
720 1 -0.333144 27.607321 19.058856 15.248604
721 1 -0.261727 30.637635 24.845311 9.443409
722 3 0.068906 5.000000 5.000000 0.000000
723 3 0.069434 7.045000 7.045000 0.000000
724 3 0.011588 5.000000 7.045000 2.045000
725 3 0.008407 7.045000 5.000000 2.045000
726 3 0.068739 9.090000 5.000000 0.000000
727 3 0.071512 11.135000 7.045000 0.000000
728 3 0.009821 9.090000 7.045000 2.045000
729 3 0.008272 11.135000 5.000000 2.045000
730 3 0.068896 13.180000 5.000000 0.000000
731 3 0.065690 15.225000 7.045000 0.000000
732 3 0.007098 13.180000 7.045000 2.045000
733 3 0.006348 15.225000 5.000000 2.045000
734 3 0.066142 17.270000 5.000000 0.000000
735 3 0.064530 19.315000 7.045000 0.000000
736 3 0.008343 17.270000 7.045000 2.045000
737 3 0.006975 19.315000 5.000000 2.045000
738 3 0.066404 21.360000 5.000000 0.000000
739 3 0.067455 23.405000 7.045000 0.000000
740 3 0.015001 21.360000 7.045000 2.045000
741 3 0.008879 23.405000 5.000000 2.045000
742 3 0.067819 25.450000 5.000000 0.000000
743 3 0.069427 27.495000 7.045000 0.000000
744 3 0.010204 25.450000 7.045000 2.045000
745 3 0.011390 27.495000 5.000000 2.045000
746 3 0.068035 29.540000 5.000000 0.000000
747 3 0.067737 31.585000 7.045000 0.000000
748 3 0.010608 29.540000 7.045000 2.045000
749 3 0.010091 31.585000 5.000000 2.045000
750 3 0.067484 33.630000 5.000000 0.000000
751 3 0.068380 35.675000 7.045000 0.000000
752 3 0.013153 33.630000 7.045000 2.045000
753 3 0.013440 35.675000 5.000000 2.045000
754 3 0.068839 37.720000 5.000000 0.000000
755 3 0.067871 39.765000 7.045000 0.000000
756 3 0.011119 37.720000 7.045000 2.045000
757 3 0.011083 39.765000 5.000000 2.045000
758 3 0.067997 41.810000 5.000000 0.000000
759 3 0.067632 43.855000 7.045000 0.000000
760 3 0.008801 41.810000 7.045000 2.045000
761 3 0.011088 43.855000 5.000000 2.045000
762 3 0.068071 5.000000 9.090000 0.000000
763 3 0.068663 7.045000 11.135000 0.000000
764 3 0.010544 5.000000 11.135000 2.045000
765 3 0.012442 7.045000 9.090000 2.045000
766 3 0.071033 9.090000 9.090000 0.000000
767 3 0.071337 11.135000 11.135000 0.000000
768 3 0.010716 9.090000 11.135000 2.045000
769 3 0.006690 11.135000 9.090000 2.045000
770 3 0.067769 13.180000 9.090000 0.000000
771 3 0.065049 15.225000 11.135000 0.000000
772 3 0.000384 13.180000 11.135000 2.045000
773 3 0.002395 15.225000 9.090000 2.045000
774 3 0.064221 17.270000 9.090000 0.000000
775 3 0.064952 19.315000 11.135000 0.000000
776 3 0.022510 17.270000 11.135000 2.045000
777 3 0.073026 19.315000 9.090000 2.045000
778 3 0.065017 21.360000 9.090000 0.000000
779 3 0.065335 23.405000 11.135000 0.000000
780 3 0.025371 21.360000 11.135000 2.045000
781 3 0.008596 23.405000 9.090000 2.045000
782 3 0.070115 25.450000 9.090000 0.000000
783 3 0.069866 27.495000 11.135000 0.000000
784 3 0.004600 25.450000 11.135000 2.045000
785 3 0.008233 27.495000 9.090000 2.045000
786 3 0.067888 29.540000 9.090000 0.000000
787 3 0.067599 31.585000 11.135000 0.000000
788 3 0.007998 29.540000 11.135000 2.045000
789 3 0.011249 31.585000 9.090000 2.045000
790 3 0.069071 33.630000 9.090000 0.000000
791 3 0.069332 35.675000 11.135000 0.000000
792 3 0.011940 33.630000 11.135000 2.045000
793 3 0.009664 35.675000 9.090000 2.045000
794 3 0.067856 37.720000 9.090000 0.000000
795 3 0.068108 39.765000 11.135000 0.000000
796 3 0.008177 37.720000 11.135000 2.045000
797 3 0.007821 39.765000 9.090000 2.045000
798 3 0.067891 41.810000 9.090000 0.000000
799 3 0.067887 43.855000 11.135000 0.000000
800 3 0.007747 41.810000 11.135000 2.045000
801 3 0.008898 43.855000 9.090000 2.045000
802 3 0.068591 5.000000 13.180000 0.000000
803 3 0.067304 7.045000 15.225000 0.000000
804 3 0.010432 5.000000 15.225000 2.045000
805 3 0.009941 7.045000 13.180000 2.045000
806 3 0.068160 9.090000 13.180000 0.000000
807 3 0.069489 11.135000 15.225000 0.000000
808 3 0.009541 9.090000 15.225000 2.045000
809 3 0.008855 11.135000 13.180000 2.045000
810 3 0.068734 13.180000 13.180000 0.000000
811 3 0.069711 15.225000 15.225000 0.000000
812 3 0.009578 13.180000 15.225000 2.045000
813 3 0.004205 15.225000 13.180000 2.045000
814 3 0.065576 17.270000 13.180000 0.000000
815 3 0.063235 19.315000 15.225000 0.000000
816 3 0.011878 17.270000 15.225000 2.045000
817 3 0.049693 19.315000 13.180000 2.045000
818 3 0.061878 21.360000 13.180000 0.000000
819 3 0.064937 23.405000 15.225000 0.000000
820 3 0.017399 21.360000 15.225000 2.045000
821 3 0.004921 23.405000 13.180000 2.045000
822 3 0.067176 25.450000 13.180000 0.000000
823 3 0.067984 27.495000 15.225000 0.000000
824 3 0.012641 25.450000 15.225000 2.045000
825 3 0.005814 27.495000 13.180000 2.045000
826 3 0.068016 29.540000 13.180000 0.000000
827 3 0.069694 31.585000 15.225000 0.000000
828 3 0.006543 29.540000 15.225000 2.045000
829 3 0.009446 31.585000 13.180000 2.045000
830 3 0.068992 33.630000 13.180000 0.000000
831 3 0.068063 35.675000 15.225000 0.000000
832 3 0.010556 33.630000 15.225000 2.045000
833 3 0.011249 35.675000 13.180000 2.045000
834 3 0.068534 37.720000 13.180000 0.000000
835 3 0.068409 39.765000 15.225000 0.000000
836 3 0.010107 37.720000 15.225000 2.045000
837 3 0.008176 39.765000 13.180000 2.045000
838 3 0.068321 41.810000 13.180000 0.000000
839 3 0.068276 43.855000 15.225000 0.000000
840 3 0.008743 41.810000 15.225000 2.045000
841 3 0.008741 43.855000 13.180000 2.045000
842 3 0.067750 5.000000 17.270000 0.000000
843 3 0.068155 7.045000 19.315000 0.000000
844 3 0.012437 5.000000 19.315000 2.045000
845 3 0.011117 7.045000 17.270000 2.045000
846 3 0.067736 9.090000 17.270000 0.000000
847 3 0.068834 11.135000 19.315000 0.000000
848 3 0.012076 9.090000 19.315000 2.045000
849 3 0.010671 11.135000 17.270000 2.045000
850 3 0.070731 13.180000 17.270000 0.000000
851 3 0.068724 15.225000 19.315000 0.000000
852 3 0.009236 13.180000 19.315000 2.045000
853 3 0.009222 15.225000 17.270000 2.045000
854 3 0.066328 17.270000 17.270000 0.000000
855 3 0.064509 19.315000 19.315000 0.000000
856 3 0.007126 17.270000 19.315000 2.045000
857 3 0.007076 19.315000 17.270000 2.045000
858 3 0.064219 21.360000 17.270000 0.000000
859 3 0.066075 23.405000 19.315000 0.000000
860 3 0.015667 21.360000 19.315000 2.045000
861 3 0.057989 23.405000 17.270000 2.045000
862 3 0.066617 25.450000 17.270000 0.000000
863 3 0.067325 27.495000 19.315000 0.000000
864 3 0.018545 25.450000 19.315000 2.045000
865 3 0.010035 27.495000 17.270000 2.045000
866 3 0.069284 29.540000 17.270000 0.000000
867 3 0.070899 31.585000 19.315000 0.000000
868 3 0.008826 29.540000 19.315000 2.045000
869 3 0.010300 31.585000 17.270000 2.045000
870 3 0.067879 33.630000 17.270000 0.000000
871 3 0.067694 35.675000 19.315000 0.000000
872 3 0.012653 33.630000 19.315000 2.045000
873 3 0.011145 35.675000 17.270000 2.045000
874 3 0.067198 37.720000 17.270000 0.000000
875 3 0.068266 39.765000 19.315000 0.000000
876 3 0.011258 37.720000 19.315000 2.045000
877 3 0.011421 39.765000 17.270000 2.045000
878 3 0.068074 41.810000 17.270000 0.000000
879 3 0.068196 43.855000 19.315000 0.000000
880 3 0.011326 41.810000 19.315000 2.045000
881 3 0.012337 43.855000 17.270000 2.045000
882 3 0.068156 5.000000 21.360000 0.000000
883 3 0.067902 7.045000 23.405000 0.000000
884 3 0.008617 5.000000 23.405000 2.045000
885 3 0.011567 7.045000 21.360000 2.045000
886 3 0.068323 9.090000 21.360000 0.000000
887 3 0.067246 11.135000 23.405000 0.000000
888 3 0.013507 9.090000 23.405000 2.045000
889 3 0.009691 11.135000 21.360000 2.045000
890 3 0.066775 13.180000 21.360000 0.000000
891 3 0.067928 15.225000 23.405000 0.000000
892 3 0.006962 13.180000 23.405000 2.045000
893 3 0.008556 15.225000 21.360000 2.045000
894 3 0.068079 17.270000 21.360000 0.000000
895 3 0.068456 19.315000 23.405000 0.000000
896 3 0.009192 17.270000 23.405000 2.045000
897 3 0.007797 19.315000 21.360000 2.045000
898 3 0.065218 21.360000 21.360000 0.000000
899 3 0.067149 23.405000 23.405000 0.000000
900 3 0.010405 21.360000 23.405000 2.045000
901 3 0.010903 23.405000 21.360000 2.045000
902 3 0.067279 25.450000 21.360000 0.000000
903 3 0.068622 27.495000 23.405000 0.000000
904 3 0.008444 25.450000 23.405000 2.045000
905 3 0.008756 27.495000 21.360000 2.045000
906 3 0.069680 29.540000 21.360000 0.000000
907 3 0.068404 31.585000 23.405000 0.000000
908 3 0.006135 29.540000 23.405000 2.045000
909 3 0.007564 31.585000 21.360000 2.045000
910 3 0.070804 33.630000 21.360000 0.000000
911 3 0.070492 35.675000 23.405000 0.000000
912 3 0.006682 33.630000 23.405000 2.045000
913 3 0.011927 35.675000 21.360000 2.045000
914 3 0.069290 37.720000 21.360000 0.000000
915 3 0.067932 39.765000 23.405000 0.000000
916 3 0.010779 37.720000 23.405000 2.045000
917 3 0.008694 39.765000 21.360000 2.045000
918 3 0.068047 41.810000 21.360000 0.000000
919 3 0.067308 43.855000 23.405000 0.000000
920 3 0.007686 41.810000 23.405000 2.045000
921 3 0.008665 43.855000 21.360000 2.045000
922 3 0.066924 5.000000 25.450000 0.000000
923 3 0.068369 7.045000 27.495000 0.000000
924 3 0.008388 5.000000 27.495000 2.045000
925 3 0.010356 7.045000 25.450000 2.045000
926 3 0.068524 9.090000 25.450000 0.000000
927 3 0.069802 11.135000 27.495000 0.000000
928 3 0.011997 9.090000 27.495000 2.045000
929 3 0.013505 11.135000 25.450000 2.045000
930 3 0.069266 13.180000 25.450000 0.000000
931 3 0.069210 15.225000 27.495000 0.000000
932 3 0.011409 13.180000 27.495000 2.045000
933 3 0.007941 15.225000 25.450000 2.045000
934 3 0.069571 17.270000 25.450000 0.000000
935 3 0.068183 19.315000 27.495000 0.000000
936 3 0.008632 17.270000 27.495000 2.045000
937 3 0.012058 19.315000 25.450000 2.045000
938 3 0.069469 21.360000 25.450000 0.000000
939 3 0.069424 23.405000 27.495000 0.000000
940 3 0.011621 21.360000 27.495000 2.045000
941 3 0.012151 23.405000 25.450000 2.045000
942 3 0.068400 25.450000 25.450000 0.000000
943 3 0.066632 27.495000 27.495000 0.000000
944 3 0.010998 25.450000 27.495000 2.045000
945 3 0.007318 27.495000 25.450000 2.045000
946 3 0.066501 29.540000 25.450000 0.000000
947 3 0.066456 31.585000 27.495000 0.000000
948 3 0.005888 29.540000 27.495000 2.045000
949 3 0.004948 31.585000 25.450000 2.045000
950 3 0.067204 33.630000 25.450000 0.000000
951 3 0.069165 35.675000 27.495000 0.000000
952 3 0.007510 33.630000 27.495000 2.045000
953 3 0.008789 35.675000 25.450000 2.045000
954 3 0.068723 37.720000 25.450000 0.000000
955 3 0.069797 39.765000 27.495000 0.000000
956 3 0.007356 37.720000 27.495000 2.045000
957 3 0.007694 39.765000 25.450000 2.045000
958 3 0.067188 41.810000 25.450000 0.000000
959 3 0.067557 43.855000 27.495000 0.000000
960 3 0.007324 41.810000 27.495000 2.045000
961 3 0.008605 43.855000 25.450000 2.045000
962 3 0.068339 5.000000 29.540000 0.000000
963 3 0.067170 7.045000 31.585000 0.000000
964 3 0.009914 5.000000 31.585000 2.045000
965 3 0.008858 7.045000 29.540000 2.045000
966 3 0.068115 9.090000 29.540000 0.000000
967 3 0.066848 11.135000 31.585000 0.000000
968 3 0.010584 9.090000 31.585000 2.045000
969 3 0.011364 11.135000 29.540000 2.045000
970 3 0.068404 13.180000 29.540000 0.000000
971 3 0.068459 15.225000 31.585000 0.000000
972 3 0.007148 13.180000 31.585000 2.045000
973 3 0.010454 15.225000 29.540000 2.045000
974 3 0.065803 17.270000 29.540000 0.000000
975 3 0.070312 19.315000 31.585000 0.000000
976 3 0.051704 17.270000 31.585000 2.045000
977 3 0.005383 19.315000 29.540000 2.045000
978 3 0.067083 21.360000 29.540000 0.000000
979 3 0.067171 23.405000 31.585000 0.000000
980 3 0.004466 21.360000 31.585000 2.045000
981 3 0.010722 23.405000 29.540000 2.045000
982 3 0.068662 25.450000 29.540000 0.000000
983 3 0.068321 27.495000 31.585000 0.000000
984 3 0.011105 25.450000 31.585000 2.045000
985 3 0.006767 27.495000 29.540000 2.045000
986 3 0.066990 29.540000 29.540000 0.000000
987 3 0.067689 31.585000 31.585000 0.000000
988 3 0.005937 29.540000 31.585000 2.045000
989 3 0.006299 31.585000 29.540000 2.045000
990 3 0.068515 33.630000 29.540000 0.000000
991 3 0.067922 35.675000 31.585000 0.000000
992 3 0.004007 33.630000 31.585000 2.045000
993 3 0.004890 35.675000 29.540000 2.045000
994 3 0.070337 37.720000 29.540000 0.000000
995 3 0.070113 39.765000 31.585000 0.000000
996 3 0.008835 37.720000 31.585000 2.045000
997 3 0.007934 39.765000 29.540000 2.045000
998 3 0.069859 41.810000 29.540000 0.000000
999 3 0.069564 43.855000 31.585000 0.000000
1000 3 0.012331 41.810000 31.585000 2.045000
1001 3 0.008021 43.855000 29.540000 2.045000
1002 3 0.066384 5.000000 33.630000 0.000000
1003 3 0.066895 7.045000 35.675000 0.000000
1004 3 0.008378 5.000000 35.675000 2.045000
1005 3 0.009732 7.045000 33.630000 2.045000
1006 3 0.067070 9.090000 33.630000 0.000000
1007 3 0.067375 11.135000 35.675000 0.000000
1008 3 0.008766 9.090000 35.675000 2.045000
1009 3 0.006464 11.135000 33.630000 2.045000
1010 3 0.064880 13.180000 33.630000 0.000000
1011 3 0.069248 15.225000 35.675000 0.000000
1012 3 0.003795 13.180000 35.675000 2.045000
1013 3 0.045467 15.225000 33.630000 2.045000
1014 3 0.104826 17.270000 33.630000 0.000000
1015 3 0.072429 19.315000 35.675000 0.000000
1016 3 0.069474 17.270000 35.675000 2.045000
1017 3 0.077560 19.315000 33.630000 2.045000
1018 3 0.065561 21.360000 33.630000 0.000000
1019 3 0.063752 23.405000 35.675000 0.000000
1020 3 0.006109 21.360000 35.675000 2.045000
1021 3 0.004032 23.405000 33.630000 2.045000
1022 3 0.066369 25.450000 33.630000 0.000000
1023 3 0.066756 27.495000 35.675000 0.000000
1024 3 0.008365 25.450000 35.675000 2.045000
1025 3 0.012691 27.495000 33.630000 2.045000
1026 3 0.068347 29.540000 33.630000 0.000000
1027 3 0.068119 31.585000 35.675000 0.000000
1028 3 0.011787 29.540000 35.675000 2.045000
1029 3 0.006564 31.585000 33.630000 2.045000
1030 3 0.067620 33.630000 33.630000 0.000000
1031 3 0.067790 35.675000 35.675000 0.000000
1032 3 0.010686 33.630000 35.675000 2.045000
1033 3 0.008675 35.675000 33.630000 2.045000
1034 3 0.067340 37.720000 33.630000 0.000000
1035 3 0.067868 39.765000 35.675000 0.000000
1036 3 0.009279 37.720000 35.675000 2.045000
1037 3 0.011467 39.765000 33.630000 2.045000
1038 3 0.069970 41.810000 33.630000 0.000000
1039 3 0.068631 43.855000 35.675000 0.000000
1040 3 0.008693 41.810000 35.675000 2.045000
1041 3 0.011087 43.855000 33.630000 2.045000
1042 3 0.067727 5.000000 37.720000 0.000000
1043 3 0.069951 7.045000 39.765000 0.000000
1044 3 0.011605 5.000000 39.765000 2.045000
1045 3 0.009646 7.045000 37.720000 2.045000
1046 3 0.069876 9.090000 37.720000 0.000000
1047 3 0.070848 11.135000 39.765000 0.000000
1048 3 0.007532 9.090000 39.765000 2.045000
1049 3 0.007350 11.135000 37.720000 2.045000
1050 3 0.068158 13.180000 37.720000 0.000000
1051 3 0.068985 15.225000 39.765000 0.000000
1052 3 0.008083 13.180000 39.765000 2.045000
1053 3 0.006502 15.225000 37.720000 2.045000
1054 3 0.064696 17.270000 37.720000 0.000000
1055 3 0.065242 19.315000 39.765000 0.000000
1056 3 0.006600 17.270000 39.765000 2.045000
1057 3 0.005804 19.315000 37.720000 2.045000
1058 3 0.064295 21.360000 37.720000 0.000000
1059 3 0.066944 23.405000 39.765000 0.000000
1060 3 0.006282 21.360000 39.765000 2.045000
1061 3 0.007623 23.405000 37.720000 2.045000
1062 3 0.066056 25.450000 37.720000 0.000000
1063 3 0.066380 27.495000 39.765000 0.000000
1064 3 0.011351 25.450000 39.765000 2.045000
1065 3 0.009106 27.495000 37.720000 2.045000
1066 3 0.066697 29.540000 37.720000 0.000000
1067 3 0.068622 31.585000 39.765000 0.000000
1068 3 0.006747 29.540000 39.765000 2.045000
1069 3 0.009972 31.585000 37.720000 2.045000
1070 3 0.067582 33.630000 37.720000 0.000000
1071 3 0.067373 35.675000 39.765000 0.000000
1072 3 0.008628 33.630000 39.765000 2.045000
1073 3 0.012092 35.675000 37.720000 2.045000
1074 3 0.066579 37.720000 37.720000 0.000000
1075 3 0.068153 39.765000 39.765000 0.000000
1076 3 0.009261 37.720000 39.765000 2.045000
1077 3 0.007420 39.765000 37.720000 2.045000
1078 3 0.069378 41.810000 37.720000 0.000000
1079 3 0.068200 43.855000 39.765000 0.000000
1080 3 0.009659 41.810000 39.765000 2.045000
1081 3 0.009907 43.855000 37.720000 2.045000
1082 3 0.068323 5.000000 41.810000 0.000000
1083 3 0.069026 7.045000 43.855000 0.000000
1084 3 0.009630 5.000000 43.855000 2.045000
1085 3 0.007911 7.045000 41.810000 2.045000
1086 3 0.068891 9.090000 41.810000 0.000000
1087 3 0.066893 11.135000 43.855000 0.000000
1088 3 0.005675 9.090000 43.855000 2.045000
1089 3 0.007148 11.135000 41.810000 2.045000
1090 3 0.068802 13.180000 41.810000 0.000000
1091 3 0.068910 15.225000 43.855000 0.000000
1092 3 0.008439 13.180000 43.855000 2.045000
1093 3 0.013796 15.225000 41.810000 2.045000
1094 3 0.071275 17.270000 41.810000 0.000000
1095 3 0.069042 19.315000 43.855000 0.000000
1096 3 0.011393 17.270000 43.855000 2.045000
1097 3 0.010641 19.315000 41.810000 2.045000
1098 3 0.068230 21.360000 41.810000 0.000000
1099 3 0.066125 23.405000 43.855000 0.000000
1100 3 0.010721 21.360000 43.855000 2.045000
1101 3 0.012627 23.405000 41.810000 2.045000
1102 3 0.066998 25.450000 41.810000 0.000000
1103 3 0.067804 27.495000 43.855000 0.000000
1104 3 0.011050 25.450000 43.855000 2.045000
1105 3 0.008121 27.495000 41.810000 2.045000
1106 3 0.068740 29.540000 41.810000 0.000000
1107 3 0.068419 31.585000 43.855000 0.000000
1108 3 0.011202 29.540000 43.855000 2.045000
1109 3 0.009842 31.585000 41.810000 2.045000
1110 3 0.069537 33.630000 41.810000 0.000000
1111 3 0.069393 35.675000 43.855000 0.000000
1112 3 0.009160 33.630000 43.855000 2.045000
1113 3 0.006497 35.675000 41.810000 2.045000
1114 3 0.069163 37.720000 41.810000 0.000000
1115 3 0.069368 39.765000 43.855000 0.000000
1116 3 0.012383 37.720000 43.855000 2.045000
1117 3 0.011282 39.765000 41.810000 2.045000
1118 3 0.067848 41.810000 41.810000 0.000000
1119 3 0.066851 43.855000 43.855000 0.000000
1120 3 0.012757 41.810000 43.855000 2.045000
1121 3 0.012371 43.855000 41.810000 2.045000
1122 3 0.028181 5.000000 5.000000 4.090000
1123 3 0.023390 7.045000 7.045000 4.090000
1124 3 0.031366 5.157761 6.963306 6.433992
1125 3 0.038206 6.922127 4.888603 6.192624
1126 3 0.024285 9.090000 5.000000 4.090000
1127 3 0.024959 11.135000 7.045000 4.090000
1128 3 0.026400 9.156105 7.122615 6.352714
1129 3 0.096846 11.141421 4.977074 6.219167
