560 2 -0.849992 13.780727 17.907464 19.128323
561 1 -0.336755 8.725844 9.514503 15.884837
562 1 -0.290852 16.998632 17.453994 14.813288
563 1 0.307447 8.962807 19.004037 21.907377
564 2 -0.879126 14.818060 39.736675 19.838643
565 2 -0.794591 17.261185 38.604578 21.305707
566 1 -0.333573 44.308384 39.081302 18.303733
567 1 -0.002849 16.534708 40.209399 20.906523
568 2 -0.955320 18.083028 21.777185 18.913522
569 2 -0.968705 15.378942 23.454247 19.146062
570 1 -0.314821 15.004498 23.343899 15.115891
571 1 -0.310280 13.207683 19.484925 16.548574
572 2 -0.894582 34.152052 5.620864 19.158053
573 2 -0.999657 29.588849 7.467618 18.385649
574 1 -0.281912 37.471995 37.860807 14.804870
575 1 -0.288774 37.870789 7.409027 12.559629
576 2 -0.907521 19.575469 39.576537 19.673047
577 2 -0.727641 22.438252 44.508621 21.990291
578 1 -0.301703 19.307620 35.651386 15.198589
579 2 -0.845305 21.819937 4.678847 19.033796
580 1 0.341217 10.158208 44.167892 21.837556
581 2 -0.914590 21.095000 25.770329 19.937152
582 1 -0.299855 27.547370 23.434761 14.790585
583 1 0.316044 15.380870 7.558893 21.885195
584 2 -0.850121 43.046353 4.795679 19.042502
585 2 -0.793561 43.726727 35.595172 20.499401
586 1 -0.204317 43.517466 43.375074 20.344122
587 1 -0.284083 37.650483 4.846316 10.600752
588 1 -0.331232 41.292751 32.011110 17.625487
589 2 -0.960656 33.731857 16.881691 19.543514
590 2 -0.955563 31.937118 19.149302 19.341293
591 1 -0.344737 29.521463 19.472951 16.915290
592 1 -0.306483 31.755091 19.044042 15.228993
593 2 -0.930291 8.460049 41.781119 19.301009
594 2 -0.953181 44.263141 42.693266 18.747660
595 1 -0.352655 19.359135 4.984222 17.051646
596 1 -0.270229 10.984954 5.277136 12.788387
597 2 -0.828348 30.777815 16.562003 20.684815
598 2 -0.936451 38.017956 18.891285 17.261269
599 1 -0.346536 31.732786 17.333510 16.961181
600 1 -0.313143 40.120149 23.284330 14.979437
601 1 -0.320787 39.329737 37.891943 16.989691
602 1 0.214806 35.660846 31.420115 22.265799
603 2 -0.873608 24.910881 40.857054 20.617460
604 2 -0.811812 23.291764 43.180625 19.297699
605 1 0.271033 24.121808 40.688653 21.337086
606 1 -0.277799 21.504105 43.594971 13.023460
607 2 -0.919678 42.624440 40.460008 19.622041
608 2 -0.803206 5.371324 37.222399 20.703379
609 1 -0.319649 42.371200 43.930349 16.743637
610 1 0.344457 5.304338 36.967697 21.629784
611 2 -0.755601 30.037476 20.089461 21.344600
612 2 -0.680151 31.764223 29.209897 21.973111
613 1 0.313803 29.109787 19.985212 21.719560
614 3 0.068794 5.000000 5.000000 0.000000
615 3 0.068717 7.045000 7.045000 0.000000
616 3 0.009816 5.000000 7.045000 2.045000
617 3 0.010335 7.045000 5.000000 2.045000
618 3 0.067985 9.090000 5.000000 0.000000
619 3 0.068637 11.135000 7.045000 0.000000
620 3 0.012667 9.090000 7.045000 2.045000
621 3 0.011422 11.135000 5.000000 2.045000
622 3 0.069133 13.180000 5.000000 0.000000
623 3 0.066274 15.225000 7.045000 0.000000
624 3 0.006520 13.180000 7.045000 2.045000
625 3 0.006550 15.225000 5.000000 2.045000
626 3 0.067785 17.270000 5.000000 0.000000
627 3 0.065778 19.315000 7.045000 0.000000
628 3 0.007416 17.270000 7.045000 2.045000
629 3 0.007840 19.315000 5.000000 2.045000
630 3 0.066662 21.360000 5.000000 0.000000
631 3 0.068846 23.405000 7.045000 0.000000
632 3 0.008005 21.360000 7.045000 2.045000
633 3 0.007337 23.405000 5.000000 2.045000
634 3 0.068013 25.450000 5.000000 0.000000
635 3 0.069580 27.495000 7.045000 0.000000
636 3 0.009854 25.450000 7.045000 2.045000
637 3 0.008840 27.495000 5.000000 2.045000
638 3 0.069203 29.540000 5.000000 0.000000
639 3 0.068683 31.585000 7.045000 0.000000
640 3 0.009418 29.540000 7.045000 2.045000
641 3 0.009838 31.585000 5.000000 2.045000
642 3 0.068683 33.630000 5.000000 0.000000
643 3 0.068352 35.675000 7.045000 0.000000
644 3 0.010356 33.630000 7.045000 2.045000
645 3 0.010788 35.675000 5.000000 2.045000
646 3 0.068913 37.720000 5.000000 0.000000
647 3 0.068884 39.765000 7.045000 0.000000
648 3 0.010799 37.720000 7.045000 2.045000
649 3 0.009867 39.765000 5.000000 2.045000
650 3 0.068513 41.810000 5.000000 0.000000
651 3 0.068771 43.855000 7.045000 0.000000
652 3 0.010490 41.810000 7.045000 2.045000
653 3 0.009865 43.855000 5.000000 2.045000
654 3 0.069398 5.000000 9.090000 0.000000
655 3 0.068866 7.045000 11.135000 0.000000
656 3 0.011307 5.000000 11.135000 2.045000
657 3 0.010963 7.045000 9.090000 2.045000
658 3 0.068927 9.090000 9.090000 0.000000
659 3 0.067675 11.135000 11.135000 0.000000
660 3 0.010592 9.090000 11.135000 2.045000
661 3 0.009859 11.135000 9.090000 2.045000
662 3 0.067068 13.180000 9.090000 0.000000
663 3 0.067269 15.225000 11.135000 0.000000
664 3 0.008167 13.180000 11.135000 2.045000
665 3 0.012261 15.225000 9.090000 2.045000
666 3 0.065329 17.270000 9.090000 0.000000
667 3 0.065988 19.315000 11.135000 0.000000
668 3 0.078071 17.270000 11.135000 2.045000
669 3 0.014892 19.315000 9.090000 2.045000
670 3 0.065632 21.360000 9.090000 0.000000
671 3 0.067744 23.405000 11.135000 0.000000
672 3 0.008127 21.360000 11.135000 2.045000
673 3 0.007748 23.405000 9.090000 2.045000
674 3 0.070613 25.450000 9.090000 0.000000
675 3 0.068980 27.495000 11.135000 0.000000
676 3 0.010033 25.450000 11.135000 2.045000
677 3 0.010990 27.495000 9.090000 2.045000
678 3 0.068366 29.540000 9.090000 0.000000
679 3 0.068354 31.585000 11.135000 0.000000
680 3 0.010785 29.540000 11.135000 2.045000
681 3 0.009893 31.585000 9.090000 2.045000
682 3 0.068303 33.630000 9.090000 0.000000
683 3 0.068275 35.675000 11.135000 0.000000
684 3 0.009917 33.630000 11.135000 2.045000
685 3 0.010696 35.675000 9.090000 2.045000
686 3 0.068358 37.720000 9.090000 0.000000
687 3 0.067971 39.765000 11.135000 0.000000
688 3 0.010332 37.720000 11.135000 2.045000
689 3 0.011421 39.765000 9.090000 2.045000
690 3 0.068682 41.810000 9.090000 0.000000
691 3 0.068780 43.855000 11.135000 0.000000
692 3 0.011956 41.810000 11.135000 2.045000
693 3 0.010889 43.855000 9.090000 2.045000
694 3 0.068124 5.000000 13.180000 0.000000
695 3 0.068337 7.045000 15.225000 0.000000
696 3 0.011190 5.000000 15.225000 2.045000
697 3 0.011494 7.045000 13.180000 2.045000
698 3 0.069191 9.090000 13.180000 0.000000
699 3 0.069126 11.135000 15.225000 0.000000
700 3 0.011376 9.090000 15.225000 2.045000
701 3 0.008680 11.135000 13.180000 2.045000
702 3 0.067288 13.180000 13.180000 0.000000
703 3 0.066913 15.225000 15.225000 0.000000
704 3 0.008064 13.180000 15.225000 2.045000
705 3 0.019324 15.225000 13.180000 2.045000
706 3 0.068104 17.270000 13.180000 0.000000
707 3 0.067132 19.315000 15.225000 0.000000
708 3 0.011064 17.270000 15.225000 2.045000
709 3 0.021694 19.315000 13.180000 2.045000
710 3 0.067044 21.360000 13.180000 0.000000
711 3 0.069104 23.405000 15.225000 0.000000
712 3 0.010014 21.360000 15.225000 2.045000
713 3 0.009078 23.405000 13.180000 2.045000
714 3 0.069599 25.450000 13.180000 0.000000
715 3 0.068089 27.495000 15.225000 0.000000
716 3 0.011213 25.450000 15.225000 2.045000
717 3 0.010804 27.495000 13.180000 2.045000
718 3 0.067998 29.540000 13.180000 0.000000
719 3 0.068543 31.585000 15.225000 0.000000
720 3 0.010751 29.540000 15.225000 2.045000
721 3 0.010392 31.585000 13.180000 2.045000
722 3 0.068579 33.630000 13.180000 0.000000
723 3 0.069238 35.675000 15.225000 0.000000
724 3 0.010159 33.630000 15.225000 2.045000
725 3 0.009481 35.675000 13.180000 2.045000
726 3 0.068648 37.720000 13.180000 0.000000
727 3 0.068755 39.765000 15.225000 0.000000
728 3 0.009936 37.720000 15.225000 2.045000
729 3 0.009926 39.765000 13.180000 2.045000
730 3 0.067740 41.810000 13.180000 0.000000
731 3 0.068129 43.855000 15.225000 0.000000
732 3 0.009773 41.810000 15.225000 2.045000
733 3 0.011936 43.855000 13.180000 2.045000
734 3 0.068521 5.000000 17.270000 0.000000
735 3 0.068588 7.045000 19.315000 0.000000
736 3 0.009662 5.000000 19.315000 2.045000
737 3 0.010405 7.045000 17.270000 2.045000
738 3 0.069091 9.090000 17.270000 0.000000
739 3 0.069000 11.135000 19.315000 0.000000
740 3 0.009738 9.090000 19.315000 2.045000
741 3 0.010509 11.135000 17.270000 2.045000
742 3 0.068882 13.180000 17.270000 0.000000
743 3 0.069291 15.225000 19.315000 0.000000
744 3 0.010238 13.180000 19.315000 2.045000
745 3 0.008521 15.225000 17.270000 2.045000
746 3 0.067505 17.270000 17.270000 0.000000
747 3 0.069420 19.315000 19.315000 0.000000
748 3 0.009979 17.270000 19.315000 2.045000
749 3 0.009205 19.315000 17.270000 2.045000
750 3 0.068572 21.360000 17.270000 0.000000
751 3 0.068715 23.405000 19.315000 0.000000
752 3 0.010756 21.360000 19.315000 2.045000
753 3 0.011452 23.405000 17.270000 2.045000
754 3 0.068626 25.450000 17.270000 0.000000
755 3 0.068497 27.495000 19.315000 0.000000
756 3 0.011395 25.450000 19.315000 2.045000
757 3 0.011163 27.495000 17.270000 2.045000
758 3 0.068480 29.540000 17.270000 0.000000
759 3 0.068882 31.585000 19.315000 0.000000
760 3 0.009850 29.540000 19.315000 2.045000
761 3 0.010909 31.585000 17.270000 2.045000
762 3 0.068847 33.630000 17.270000 0.000000
763 3 0.068624 35.675000 19.315000 0.000000
764 3 0.010374 33.630000 19.315000 2.045000
765 3 0.010305 35.675000 17.270000 2.045000
766 3 0.069273 37.720000 17.270000 0.000000
767 3 0.068888 39.765000 19.315000 0.000000
768 3 0.009572 37.720000 19.315000 2.045000
769 3 0.009603 39.765000 17.270000 2.045000
770 3 0.068920 41.810000 17.270000 0.000000
771 3 0.068882 43.855000 19.315000 0.000000
772 3 0.009693 41.810000 19.315000 2.045000
773 3 0.010032 43.855000 17.270000 2.045000
774 3 0.068539 5.000000 21.360000 0.000000
775 3 0.068437 7.045000 23.405000 0.000000
776 3 0.010560 5.000000 23.405000 2.045000
777 3 0.009704 7.045000 21.360000 2.045000
778 3 0.068539 9.090000 21.360000 0.000000
779 3 0.068699 11.135000 23.405000 0.000000
780 3 0.010483 9.090000 23.405000 2.045000
781 3 0.009906 11.135000 21.360000 2.045000
782 3 0.068492 13.180000 21.360000 0.000000
783 3 0.068493 15.225000 23.405000 0.000000
784 3 0.009943 13.180000 23.405000 2.045000
785 3 0.010252 15.225000 21.360000 2.045000
786 3 0.069216 17.270000 21.360000 0.000000
787 3 0.068921 19.315000 23.405000 0.000000
788 3 0.009440 17.270000 23.405000 2.045000
789 3 0.010635 19.315000 21.360000 2.045000
790 3 0.068718 21.360000 21.360000 0.000000
791 3 0.068615 23.405000 23.405000 0.000000
792 3 0.010187 21.360000 23.405000 2.045000
793 3 0.010685 23.405000 21.360000 2.045000
794 3 0.068463 25.450000 21.360000 0.000000
795 3 0.069081 27.495000 23.405000 0.000000
796 3 0.010123 25.450000 23.405000 2.045000
797 3 0.009334 27.495000 21.360000 2.045000
798 3 0.068988 29.540000 21.360000 0.000000
799 3 0.068896 31.585000 23.405000 0.000000
800 3 0.009783 29.540000 23.405000 2.045000
801 3 0.009790 31.585000 21.360000 2.045000
802 3 0.068669 33.630000 21.360000 0.000000
803 3 0.068630 35.675000 23.405000 0.000000
804 3 0.011035 33.630000 23.405000 2.045000
805 3 0.010509 35.675000 21.360000 2.045000
806 3 0.068433 37.720000 21.360000 0.000000
807 3 0.068590 39.765000 23.405000 0.000000
808 3 0.010663 37.720000 23.405000 2.045000
809 3 0.010217 39.765000 21.360000 2.045000
810 3 0.068390 41.810000 21.360000 0.000000
811 3 0.068012 43.855000 23.405000 0.000000
812 3 0.011392 41.810000 23.405000 2.045000
813 3 0.010171 43.855000 21.360000 2.045000
814 3 0.068133 5.000000 25.450000 0.000000
815 3 0.068366 7.045000 27.495000 0.000000
816 3 0.011181 5.000000 27.495000 2.045000
817 3 0.011154 7.045000 25.450000 2.045000
818 3 0.068561 9.090000 25.450000 0.000000
819 3 0.068566 11.135000 27.495000 0.000000
820 3 0.010698 9.090000 27.495000 2.045000
821 3 0.010434 11.135000 25.450000 2.045000
822 3 0.068765 13.180000 25.450000 0.000000
823 3 0.068786 15.225000 27.495000 0.000000
824 3 0.010053 13.180000 27.495000 2.045000
825 3 0.009573 15.225000 25.450000 2.045000
826 3 0.068958 17.270000 25.450000 0.000000
827 3 0.068802 19.315000 27.495000 0.000000
828 3 0.009153 17.270000 27.495000 2.045000
829 3 0.009686 19.315000 25.450000 2.045000
830 3 0.069009 21.360000 25.450000 0.000000
831 3 0.068490 23.405000 27.495000 0.000000
832 3 0.010117 21.360000 27.495000 2.045000
833 3 0.010066 23.405000 25.450000 2.045000
834 3 0.068725 25.450000 25.450000 0.000000
835 3 0.068106 27.495000 27.495000 0.000000
836 3 0.009498 25.450000 27.495000 2.045000
837 3 0.010123 27.495000 25.450000 2.045000
838 3 0.068941 29.540000 25.450000 0.000000
839 3 0.068820 31.585000 27.495000 0.000000
840 3 0.010524 29.540000 27.495000 2.045000
841 3 0.010978 31.585000 25.450000 2.045000
842 3 0.068745 33.630000 25.450000 0.000000
843 3 0.068455 35.675000 27.495000 0.000000
844 3 0.009968 33.630000 27.495000 2.045000
845 3 0.009867 35.675000 25.450000 2.045000
846 3 0.068948 37.720000 25.450000 0.000000
847 3 0.069438 39.765000 27.495000 0.000000
848 3 0.010029 37.720000 27.495000 2.045000
849 3 0.010981 39.765000 25.450000 2.045000
850 3 0.068650 41.810000 25.450000 0.000000
851 3 0.068805 43.855000 27.495000 0.000000
852 3 0.011396 41.810000 27.495000 2.045000
853 3 0.011528 43.855000 25.450000 2.045000
854 3 0.068778 5.000000 29.540000 0.000000
855 3 0.068879 7.045000 31.585000 0.000000
856 3 0.009579 5.000000 31.585000 2.045000
857 3 0.010731 7.045000 29.540000 2.045000
858 3 0.068263 9.090000 29.540000 0.000000
859 3 0.068212 11.135000 31.585000 0.000000
860 3 0.010697 9.090000 31.585000 2.045000
861 3 0.009985 11.135000 29.540000 2.045000
862 3 0.068736 13.180000 29.540000 0.000000
863 3 0.068740 15.225000 31.585000 0.000000
864 3 0.009689 13.180000 31.585000 2.045000
865 3 0.009549 15.225000 29.540000 2.045000
866 3 0.068464 17.270000 29.540000 0.000000
867 3 0.069195 19.315000 31.585000 0.000000
868 3 0.010148 17.270000 31.585000 2.045000
869 3 0.009912 19.315000 29.540000 2.045000
870 3 0.069207 21.360000 29.540000 0.000000
871 3 0.068824 23.405000 31.585000 0.000000
872 3 0.011147 21.360000 31.585000 2.045000
873 3 0.011613 23.405000 29.540000 2.045000
874 3 0.068669 25.450000 29.540000 0.000000
875 3 0.069229 27.495000 31.585000 0.000000
876 3 0.011408 25.450000 31.585000 2.045000
877 3 0.010711 27.495000 29.540000 2.045000
878 3 0.068315 29.540000 29.540000 0.000000
879 3 0.069228 31.585000 31.585000 0.000000
880 3 0.011955 29.540000 31.585000 2.045000
881 3 0.009430 31.585000 29.540000 2.045000
882 3 0.068550 33.630000 29.540000 0.000000
883 3 0.068542 35.675000 31.585000 0.000000
884 3 0.008958 33.630000 31.585000 2.045000
885 3 0.009780 35.675000 29.540000 2.045000
886 3 0.068792 37.720000 29.540000 0.000000
887 3 0.069890 39.765000 31.585000 0.000000
888 3 0.010639 37.720000 31.585000 2.045000
889 3 0.010831 39.765000 29.540000 2.045000
890 3 0.069675 41.810000 29.540000 0.000000
891 3 0.069247 43.855000 31.585000 0.000000
892 3 0.011146 41.810000 31.585000 2.045000
893 3 0.010951 43.855000 29.540000 2.045000
894 3 0.069655 5.000000 33.630000 0.000000
895 3 0.070012 7.045000 35.675000 0.000000
896 3 0.006918 5.000000 35.675000 2.045000
897 3 0.009144 7.045000 33.630000 2.045000
898 3 0.068736 9.090000 33.630000 0.000000
899 3 0.068095 11.135000 35.675000 0.000000
900 3 0.010889 9.090000 35.675000 2.045000
901 3 0.010259 11.135000 33.630000 2.045000
902 3 0.068378 13.180000 33.630000 0.000000
903 3 0.069693 15.225000 35.675000 0.000000
904 3 0.009763 13.180000 35.675000 2.045000
905 3 0.010324 15.225000 33.630000 2.045000
906 3 0.069303 17.270000 33.630000 0.000000
907 3 0.066264 19.315000 35.675000 0.000000
908 3 0.009090 17.270000 35.675000 2.045000
909 3 0.009211 19.315000 33.630000 2.045000
910 3 0.067447 21.360000 33.630000 0.000000
911 3 0.068548 23.405000 35.675000 0.000000
912 3 0.008279 21.360000 35.675000 2.045000
913 3 0.008858 23.405000 33.630000 2.045000
914 3 0.067801 25.450000 33.630000 0.000000
915 3 0.065921 27.495000 35.675000 0.000000
916 3 0.008718 25.450000 35.675000 2.045000
917 3 0.008706 27.495000 33.630000 2.045000
918 3 0.069453 29.540000 33.630000 0.000000
919 3 0.070013 31.585000 35.675000 0.000000
920 3 0.007831 29.540000 35.675000 2.045000
921 3 0.011214 31.585000 33.630000 2.045000
922 3 0.069263 33.630000 33.630000 0.000000
923 3 0.068445 35.675000 35.675000 0.000000
924 3 0.010885 33.630000 35.675000 2.045000
925 3 0.009720 35.675000 33.630000 2.045000
926 3 0.069488 37.720000 33.630000 0.000000
927 3 0.069771 39.765000 35.675000 0.000000
928 3 0.010612 37.720000 35.675000 2.045000
929 3 0.009738 39.765000 33.630000 2.045000
930 3 0.069642 41.810000 33.630000 0.000000
931 3 0.069409 43.855000 35.675000 0.000000
932 3 0.006454 41.810000 35.675000 2.045000
933 3 0.007423 43.855000 33.630000 2.045000
934 3 0.069811 5.000000 37.720000 0.000000
935 3 0.069492 7.045000 39.765000 0.000000
936 3 0.009627 5.000000 39.765000 2.045000
937 3 0.009406 7.045000 37.720000 2.045000
938 3 0.068978 9.090000 37.720000 0.000000
939 3 0.068140 11.135000 39.765000 0.000000
940 3 0.010637 9.090000 39.765000 2.045000
941 3 0.010295 11.135000 37.720000 2.045000
942 3 0.068959 13.180000 37.720000 0.000000
943 3 0.069487 15.225000 39.765000 0.000000
944 3 0.010388 13.180000 39.765000 2.045000
945 3 0.010156 15.225000 37.720000 2.045000
946 3 0.066795 17.270000 37.720000 0.000000
947 3 0.065477 19.315000 39.765000 0.000000
948 3 0.008795 17.270000 39.765000 2.045000
949 3 0.008815 19.315000 37.720000 2.045000
950 3 0.073467 21.360000 37.720000 0.000000
951 3 0.137229 23.405000 39.765000 0.000000
952 3 0.045572 21.360000 39.765000 2.045000
953 3 0.071570 23.405000 37.720000 2.045000
954 3 0.083060 25.450000 37.720000 0.000000
955 3 0.067911 27.495000 39.765000 0.000000
956 3 0.087167 25.450000 39.765000 2.045000
957 3 0.009606 27.495000 37.720000 2.045000
958 3 0.066190 29.540000 37.720000 0.000000
959 3 0.069128 31.585000 39.765000 0.000000
960 3 0.006797 29.540000 39.765000 2.045000
961 3 0.008237 31.585000 37.720000 2.045000
962 3 0.069790 33.630000 37.720000 0.000000
963 3 0.067714 35.675000 39.765000 0.000000
964 3 0.010240 33.630000 39.765000 2.045000
965 3 0.010582 35.675000 37.720000 2.045000
966 3 0.068342 37.720000 37.720000 0.000000
967 3 0.069124 39.765000 39.765000 0.000000
968 3 0.010461 37.720000 39.765000 2.045000
969 3 0.008524 39.765000 37.720000 2.045000
970 3 0.069538 41.810000 37.720000 0.000000
971 3 0.069791 43.855000 39.765000 0.000000
972 3 0.009986 41.810000 39.765000 2.045000
973 3 0.007513 43.855000 37.720000 2.045000
974 3 0.069904 5.000000 41.810000 0.000000
975 3 0.068989 7.045000 43.855000 0.000000
976 3 0.009123 5.000000 43.855000 2.045000
977 3 0.009964 7.045000 41.810000 2.045000
978 3 0.068306 9.090000 41.810000 0.000000
979 3 0.068081 11.135000 43.855000 0.000000
980 3 0.010803 9.090000 43.855000 2.045000
981 3 0.010025 11.135000 41.810000 2.045000
982 3 0.069353 13.180000 41.810000 0.000000
983 3 0.070980 15.225000 43.855000 0.000000
984 3 0.010305 13.180000 43.855000 2.045000
985 3 0.010646 15.225000 41.810000 2.045000
986 3 0.067724 17.270000 41.810000 0.000000
987 3 0.066304 19.315000 43.855000 0.000000
988 3 0.008069 17.270000 43.855000 2.045000
989 3 0.008999 19.315000 41.810000 2.045000
990 3 0.070680 21.360000 41.810000 0.000000
991 3 0.067256 23.405000 43.855000 0.000000
992 3 0.008998 21.360000 43.855000 2.045000
993 3 0.051958 23.405000 41.810000 2.045000
994 3 0.077908 25.450000 41.810000 0.000000
995 3 0.066959 27.495000 43.855000 0.000000
996 3 0.007492 25.450000 43.855000 2.045000
997 3 0.007637 27.495000 41.810000 2.045000
998 3 0.067817 29.540000 41.810000 0.000000
999 3 0.070666 31.585000 43.855000 0.000000
1000 3 0.007252 29.540000 43.855000 2.045000
1001 3 0.009165 31.585000 41.810000 2.045000
1002 3 0.069768 33.630000 41.810000 0.000000
1003 3 0.067890 35.675000 43.855000 0.000000
1004 3 0.011480 33.630000 43.855000 2.045000
1005 3 0.010615 35.675000 41.810000 2.045000
1006 3 0.068105 37.720000 41.810000 0.000000
1007 3 0.069259 39.765000 43.855000 0.000000
1008 3 0.010866 37.720000 43.855000 2.045000
1009 3 0.010947 39.765000 41.810000 2.045000
1010 3 0.069727 41.810000 41.810000 0.000000
1011 3 0.069192 43.855000 43.855000 0.000000
1012 3 0.009629 41.810000 43.855000 2.045000
1013 3 0.008722 43.855000 41.810000 2.045000
1014 3 0.027276 5.000000 5.000000 4.090000
1015 3 0.026224 7.045000 7.045000 4.090000
1016 3 0.035176 5.002055 7.005768 6.323935
1017 3 0.028738 6.878582 4.854053 6.260196
1018 3 0.031924 9.090000 5.000000 4.090000
1019 3 0.031771 11.135000 7.045000 4.090000
1020 3 0.027144 8.973887 7.038752 6.222230
1021 3 0.032025 11.218894 4.943799 6.190981
1022 3 0.027707 13.180000 5.000000 4.090000
1023 3 0.028052 15.225000 7.045000 4.090000
1024 3 0.031461 13.206229 7.127653 6.091682
1025 3 0.032407 15.293964 4.942571 6.182846
1026 3 0.035605 17.270000 5.000000 4.090000
1027 3 0.090237 19.315000 7.045000 4.090000
1028 3 0.095948 17.392479 7.071928 6.330672
1029 3 0.073580 19.198924 5.084527 6.242664
1030 3 0.031660 21.360000 5.000000 4.090000
1031 3 0.027021 23.405000 7.045000 4.090000
1032 3 0.078007 21.200505 7.152206 6.299113
1033 3 0.028332 23.449150 4.948289 6.326044
1034 3 0.025955 25.450000 5.000000 4.090000
1035 3 0.030056 27.495000 7.045000 4.090000
1036 3 0.035951 25.438145 7.023323 6.247567
1037 3 0.083089 27.557057 5.050455 6.380206
1038 3 0.028615 29.540000 5.000000 4.090000
1039 3 0.029412 31.585000 7.045000 4.090000
1040 3 0.036654 29.560518 7.160772 6.237502
1041 3 0.032703 31.586866 5.065870 6.153849
1042 3 0.027998 33.630000 5.000000 4.090000
1043 3 0.029555 35.675000 7.045000 4.090000
1044 3 0.029502 33.524535 7.089456 6.243197
1045 3 0.031874 35.696092 5.014848 6.273285
1046 3 0.027906 37.720000 5.000000 4.090000
1047 3 0.026875 39.765000 7.045000 4.090000
1048 3 0.030000 37.829537 7.092369 6.212228
1049 3 0.030078 39.834219 5.087854 6.240188
1050 3 0.028306 41.810000 5.000000 4.090000
1051 3 0.026935 43.855000 7.045000 4.090000
1052 3 0.034762 41.797591 7.153916 6.319124
1053 3 0.073388 43.792258 5.034140 6.275748
1054 3 0.024094 5.000000 9.090000 4.090000
1055 3 0.027262 7.045000 11.135000 4.090000
1056 3 0.026997 5.017109 11.021099 6.217111
1057 3 0.026340 7.173901 8.995783 6.134542
1058 3 0.030108 9.090000 9.090000 4.090000
1059 3 0.029001 11.135000 11.135000 4.090000
1060 3 0.031557 9.023960 11.218330 6.150102
1061 3 0.029249 11.199163 9.209387 6.290611
1062 3 0.029080 13.180000 9.090000 4.090000
1063 3 0.076522 15.225000 11.135000 4.090000
1064 3 0.032933 13.221502 11.088331 6.237750
1065 3 0.035346 15.407446 9.048210 6.303711
1066 3 0.078621 17.270000 9.090000 4.090000
1067 3 0.082796 19.315000 11.135000 4.090000
1068 3 0.068237 17.358778 11.178507 6.178268
1069 3 0.100559 19.248641 9.080595 6.177781
1070 3 0.035682 21.360000 9.090000 4.090000
1071 3 0.026194 23.405000 11.135000 4.090000
1072 3 0.030282 21.224339 11.208466 6.342874
1073 3 0.030022 23.370930 8.977101 6.114991
1074 3 0.027515 25.450000 9.090000 4.090000
1075 3 0.029061 27.495000 11.135000 4.090000
1076 3 0.031449 25.438948 11.145990 6.275241
1077 3 0.027943 27.423407 9.037263 6.337837
1078 3 0.028830 29.540000 9.090000 4.090000
1079 3 0.030420 31.585000 11.135000 4.090000
1080 3 0.027171 29.483914 11.190999 6.233760
1081 3 0.027833 31.600764 9.284786 6.383622
1082 3 0.031665 33.630000 9.090000 4.090000
1083 3 0.030396 35.675000 11.135000 4.090000
1084 3 0.032874 33.687872 11.115213 6.099348
1085 3 0.030127 35.576340 9.000612 6.293076
1086 3 0.028376 37.720000 9.090000 4.090000
1087 3 0.030857 39.765000 11.135000 4.090000
1088 3 0.031059 37.580984 10.893261 6.192771
1089 3 0.027565 39.667810 9.159612 6.220131
1090 3 0.027537 41.810000 9.090000 4.090000
1091 3 0.026844 43.855000 11.135000 4.090000
1092 3 0.027059 41.787855 11.095162 6.225469
1093 3 0.026432 43.796079 9.057978 6.281896
1094 3 0.028463 5.000000 13.180000 4.090000
1095 3 0.028664 7.045000 15.225000 4.090000
1096 3 0.029610 4.995437 15.272336 6.199562
1097 3 0.030827 7.056182 13.192774 6.302452
1098 3 0.027413 9.090000 13.180000 4.090000
1099 3 0.026010 11.135000 15.225000 4.090000
1100 3 0.031824 9.042952 15.071342 6.200818
1101 3 0.033352 11.195108 13.178963 6.169081
1102 3 0.027266 13.180000 13.180000 4.090000
1103 3 0.027904 15.225000 15.225000 4.090000
1104 3 0.034865 13.237734 15.095560 6.333363
1105 3 0.040841 15.251464 13.231647 6.135424
1106 3 0.094812 17.270000 13.180000 4.090000
1107 3 0.028217 19.315000 15.225000 4.090000
1108 3 0.032569 17.283019 15.388429 6.375432
1109 3 0.034429 19.160812 13.154324 6.310669
1110 3 0.025869 21.360000 13.180000 4.090000
1111 3 0.025960 23.405000 15.225000 4.090000
1112 3 0.029820 21.485166 15.236442 6.299483
1113 3 0.032351 23.459485 13.126124 6.347217
1114 3 0.028993 25.450000 13.180000 4.090000
1115 3 0.029040 27.495000 15.225000 4.090000
1116 3 0.032741 25.370247 15.381742 6.306720
1117 3 0.033940 27.335237 13.283740 6.101001
1118 3 0.028613 29.540000 13.180000 4.090000
1119 3 0.029506 31.585000 15.225000 4.090000
1120 3 0.031237 29.466425 15.124430 6.236079
1121 3 0.031296 31.637896 13.097237 6.111410
1122 3 0.029238 33.630000 13.180000 4.090000
1123 3 0.027402 35.675000 15.225000 4.090000
1124 3 0.033048 33.613042 15.335201 6.240587
1125 3 0.032892 35.644560 13.130214 6.345880
1126 3 0.029295 37.720000 13.180000 4.090000
1127 3 0.028580 39.765000 15.225000 4.090000
1128 3 0.034382 37.758280 15.146914 6.070980
1129 3 0.033047 39.710869 12.976401 6.242425
1130 3 0.031288 41.810000 13.180000 4.090000
1131 3 0.030433 43.855000 15.225000 4.090000
1132 3 0.032909 41.599292 15.110627 6.240789
1133 3 0.029348 43.680270 13.155486 6.196529
1134 3 0.029130 5.000000 17.270000 4.090000
