573 3 0.000000 17.270000 41.810000 0.000000
574 3 0.000000 19.315000 43.855000 0.000000
575 3 0.000000 17.270000 43.855000 2.045000
576 3 0.000000 19.315000 41.810000 2.045000
577 3 0.000000 21.360000 41.810000 0.000000
578 3 0.000000 23.405000 43.855000 0.000000
579 3 0.000000 21.360000 43.855000 2.045000
580 3 0.000000 23.405000 41.810000 2.045000
581 3 0.000000 25.450000 41.810000 0.000000
582 3 0.000000 27.495000 43.855000 0.000000
583 3 0.000000 25.450000 43.855000 2.045000
584 3 0.000000 27.495000 41.810000 2.045000
585 3 0.000000 29.540000 41.810000 0.000000
586 3 0.000000 31.585000 43.855000 0.000000
587 3 0.000000 29.540000 43.855000 2.045000
588 3 0.000000 31.585000 41.810000 2.045000
589 3 0.000000 33.630000 41.810000 0.000000
590 3 0.000000 35.675000 43.855000 0.000000
591 3 0.000000 33.630000 43.855000 2.045000
592 3 0.000000 35.675000 41.810000 2.045000
593 3 0.000000 37.720000 41.810000 0.000000
594 3 0.000000 39.765000 43.855000 0.000000
595 3 0.000000 37.720000 43.855000 2.045000
596 3 0.000000 39.765000 41.810000 2.045000
597 3 0.000000 41.810000 41.810000 0.000000
598 3 0.000000 43.855000 43.855000 0.000000
599 3 0.000000 41.810000 43.855000 2.045000
600 3 0.000000 43.855000 41.810000 2.045000
601 3 0.000000 5.000000 5.000000 4.090000
602 3 0.000000 7.045000 7.045000 4.090000
603 3 0.000000 5.263974 6.995178 6.368534
604 3 0.000000 7.085638 4.542279 6.717824
605 3 0.000000 9.090000 5.000000 4.090000
606 3 0.000000 11.135000 7.045000 4.090000
607 3 0.000000 9.213135 6.715709 6.444047
608 3 0.000000 11.402117 5.105004 6.234690
609 3 0.000000 13.180000 5.000000 4.090000
610 3 0.000000 15.225000 7.045000 4.090000
611 3 0.000000 13.293754 7.386000 6.471212
612 3 0.000000 15.106135 4.924753 6.337001
613 3 0.000000 17.270000 5.000000 4.090000
614 3 0.000000 19.315000 7.045000 4.090000
615 3 0.000000 16.977742 6.844899 6.226776
616 3 0.000000 19.138059 4.982995 6.296022
617 3 0.000000 21.360000 5.000000 4.090000
618 3 0.000000 23.405000 7.045000 4.090000
619 3 0.000000 21.224953 7.119768 6.327517
620 3 0.000000 23.669066 4.978508 6.526376
621 3 0.000000 25.450000 5.000000 4.090000
622 3 0.000000 27.495000 7.045000 4.090000
623 3 0.000000 25.639618 7.169929 6.355198
624 3 0.000000 27.367877 5.095335 6.366035
625 3 0.000000 29.540000 5.000000 4.090000
626 3 0.000000 31.585000 7.045000 4.090000
627 3 0.000000 29.526942 7.068384 6.014012
628 3 0.000000 31.512116 4.897923 6.528290
629 3 0.000000 33.630000 5.000000 4.090000
630 3 0.000000 35.675000 7.045000 4.090000
631 3 0.000000 33.474121 6.976283 6.135647
632 3 0.000000 35.709514 5.262879 6.200557
633 3 0.000000 37.720000 5.000000 4.090000
634 3 0.000000 39.765000 7.045000 4.090000
635 3 0.000000 37.788982 7.045748 6.104501
636 3 0.000000 39.927415 4.825078 6.470793
637 3 0.000000 41.810000 5.000000 4.090000
638 3 0.000000 43.855000 7.045000 4.090000
639 3 0.000000 41.815640 7.164382 5.977731
640 3 0.000000 43.644302 5.017815 6.409071
641 3 0.000000 5.000000 9.090000 4.090000
642 3 0.000000 7.045000 11.135000 4.090000
643 3 0.000000 4.854639 11.138051 6.382021
644 3 0.000000 7.228560 8.813440 6.787099
645 3 0.000000 9.090000 9.090000 4.090000
646 3 0.000000 11.135000 11.135000 4.090000
647 3 0.000000 8.950605 11.496949 6.409776
648 3 0.000000 10.986499 9.291461 6.768594
649 3 0.000000 13.180000 9.090000 4.090000
650 3 0.000000 15.225000 11.135000 4.090000
651 3 0.000000 13.214282 10.858384 6.349564
652 3 0.000000 15.396809 8.949399 6.622534
653 3 0.000000 17.270000 9.090000 4.090000
654 3 0.000000 19.315000 11.135000 4.090000
655 3 0.000000 17.462596 11.104827 6.508351
656 3 0.000000 19.089996 9.056650 6.099856
657 3 0.000000 21.360000 9.090000 4.090000
658 3 0.000000 23.405000 11.135000 4.090000
659 3 0.000000 21.248264 10.929339 6.251761
660 3 0.000000 23.383637 8.975240 6.139020
661 3 0.000000 25.450000 9.090000 4.090000
662 3 0.000000 27.495000 11.135000 4.090000
663 3 0.000000 25.904350 11.315436 6.463760
664 3 0.000000 27.672274 9.237019 6.227092
665 3 0.000000 29.540000 9.090000 4.090000
666 3 0.000000 31.585000 11.135000 4.090000
667 3 0.000000 29.057248 11.450686 6.379619
668 3 0.000000 31.153852 9.069975 6.390229
669 3 0.000000 33.630000 9.090000 4.090000
670 3 0.000000 35.675000 11.135000 4.090000
671 3 0.000000 33.583001 11.329185 6.413379
672 3 0.000000 35.767505 9.068137 6.102781
673 3 0.000000 37.720000 9.090000 4.090000
674 3 0.000000 39.765000 11.135000 4.090000
675 3 0.000000 37.694218 11.066264 6.259959
676 3 0.000000 39.634668 9.275657 5.972483
677 3 0.000000 41.810000 9.090000 4.090000
678 3 0.000000 43.855000 11.135000 4.090000
679 3 0.000000 41.752290 11.064729 6.329686
680 3 0.000000 43.921098 8.760695 6.275500
681 3 0.000000 5.000000 13.180000 4.090000
682 3 0.000000 7.045000 15.225000 4.090000
683 3 0.000000 5.068295 15.257399 6.378528
684 3 0.000000 6.595814 13.159706 6.522169
685 3 0.000000 9.090000 13.180000 4.090000
686 3 0.000000 11.135000 15.225000 4.090000
687 3 0.000000 9.119481 15.000406 6.638516
688 3 0.000000 11.271167 12.773526 6.757067
689 3 0.000000 13.180000 13.180000 4.090000
690 3 0.000000 15.225000 15.225000 4.090000
691 3 0.000000 13.118961 15.224563 6.101695
692 3 0.000000 15.144564 13.109940 6.344900
693 3 0.000000 17.270000 13.180000 4.090000
694 3 0.000000 19.315000 15.225000 4.090000
695 3 0.000000 17.179530 15.331914 6.412635
696 3 0.000000 19.532808 13.208987 6.254313
697 3 0.000000 21.360000 13.180000 4.090000
698 3 0.000000 23.405000 15.225000 4.090000
699 3 0.000000 21.474512 15.243922 6.322478
700 3 0.000000 23.478731 13.243684 6.736629
701 3 0.000000 25.450000 13.180000 4.090000
702 3 0.000000 27.495000 15.225000 4.090000
703 3 0.000000 25.250479 15.449623 6.786417
704 3 0.000000 27.461734 13.761013 6.487191
705 3 0.000000 29.540000 13.180000 4.090000
706 3 0.000000 31.585000 15.225000 4.090000
707 3 0.000000 29.641264 15.270990 6.214482
708 3 0.000000 31.241187 13.066872 6.346097
709 3 0.000000 33.630000 13.180000 4.090000
710 3 0.000000 35.675000 15.225000 4.090000
711 3 0.000000 33.490083 14.891150 6.095270
712 3 0.000000 35.511788 13.153804 6.142566
713 3 0.000000 37.720000 13.180000 4.090000
714 3 0.000000 39.765000 15.225000 4.090000
715 3 0.000000 37.843734 15.356517 5.995921
716 3 0.000000 40.114522 13.242412 6.280237
717 3 0.000000 41.810000 13.180000 4.090000
718 3 0.000000 43.855000 15.225000 4.090000
719 3 0.000000 42.004296 15.445930 6.350612
720 3 0.000000 43.800030 13.314699 6.126137
721 3 0.000000 5.000000 17.270000 4.090000
722 3 0.000000 7.045000 19.315000 4.090000
723 3 0.000000 5.364227 19.227184 6.433305
724 3 0.000000 7.225166 17.073259 6.297026
725 3 0.000000 9.090000 17.270000 4.090000
726 3 0.000000 11.135000 19.315000 4.090000
727 3 0.000000 9.059572 19.205473 6.242400
728 3 0.000000 11.118124 17.139004 6.355401
729 3 0.000000 13.180000 17.270000 4.090000
730 3 0.000000 15.225000 19.315000 4.090000
731 3 0.000000 13.384224 19.429959 6.159327
732 3 0.000000 15.187180 17.259387 6.158351
733 3 0.000000 17.270000 17.270000 4.090000
734 3 0.000000 19.315000 19.315000 4.090000
735 3 0.000000 17.092072 19.497323 6.153900
736 3 0.000000 19.134887 17.441406 6.241537
737 3 0.000000 21.360000 17.270000 4.090000
738 3 0.000000 23.405000 19.315000 4.090000
739 3 0.000000 21.591278 19.074384 6.299958
740 3 0.000000 23.626377 17.292973 6.382879
741 3 0.000000 25.450000 17.270000 4.090000
742 3 0.000000 27.495000 19.315000 4.090000
743 3 0.000000 25.458566 19.174881 6.458765
744 3 0.000000 27.534970 17.221821 6.309734
745 3 0.000000 29.540000 17.270000 4.090000
746 3 0.000000 31.585000 19.315000 4.090000
747 3 0.000000 29.742579 18.949348 6.093017
748 3 0.000000 31.764588 17.344766 6.624557
749 3 0.000000 33.630000 17.270000 4.090000
750 3 0.000000 35.675000 19.315000 4.090000
751 3 0.000000 33.601851 19.375611 6.280443
752 3 0.000000 35.654898 17.320064 6.054735
753 3 0.000000 37.720000 17.270000 4.090000
754 3 0.000000 39.765000 19.315000 4.090000
755 3 0.000000 37.590118 19.272925 6.283396
756 3 0.000000 39.917874 17.311426 6.024238
757 3 0.000000 41.810000 17.270000 4.090000
758 3 0.000000 43.855000 19.315000 4.090000
759 3 0.000000 42.171304 19.446376 6.165436
760 3 0.000000 44.186285 17.413319 6.316043
761 3 0.000000 5.000000 21.360000 4.090000
762 3 0.000000 7.045000 23.405000 4.090000
763 3 0.000000 4.818807 23.486618 6.384184
764 3 0.000000 7.112793 21.424135 6.145345
765 3 0.000000 9.090000 21.360000 4.090000
766 3 0.000000 11.135000 23.405000 4.090000
767 3 0.000000 9.300432 23.357121 6.445786
768 3 0.000000 11.080051 21.306451 6.187410
769 3 0.000000 13.180000 21.360000 4.090000
770 3 0.000000 15.225000 23.405000 4.090000
771 3 0.000000 13.163150 23.392616 6.377051
772 3 0.000000 15.163318 21.538301 6.567563
773 3 0.000000 17.270000 21.360000 4.090000
774 3 0.000000 19.315000 23.405000 4.090000
775 3 0.000000 17.502869 23.062585 6.368623
776 3 0.000000 19.513952 20.892769 6.370675
777 3 0.000000 21.360000 21.360000 4.090000
778 3 0.000000 23.405000 23.405000 4.090000
779 3 0.000000 21.587212 23.476562 6.149704
780 3 0.000000 23.178563 21.241737 6.231959
781 3 0.000000 25.450000 21.360000 4.090000
782 3 0.000000 27.495000 23.405000 4.090000
783 3 0.000000 25.797352 23.542526 6.280372
784 3 0.000000 27.295574 21.221415 6.299870
785 3 0.000000 29.540000 21.360000 4.090000
786 3 0.000000 31.585000 23.405000 4.090000
787 3 0.000000 29.245596 23.513446 6.233451
788 3 0.000000 31.528423 21.229329 6.233948
789 3 0.000000 33.630000 21.360000 4.090000
790 3 0.000000 35.675000 23.405000 4.090000
791 3 0.000000 33.320423 23.558161 6.665785
792 3 0.000000 35.373528 21.312914 6.247055
793 3 0.000000 37.720000 21.360000 4.090000
794 3 0.000000 39.765000 23.405000 4.090000
795 3 0.000000 37.704560 23.486300 6.228841
796 3 0.000000 40.014151 21.382331 6.161001
797 3 0.000000 41.810000 21.360000 4.090000
798 3 0.000000 43.855000 23.405000 4.090000
799 3 0.000000 41.588483 23.613181 6.300665
800 3 0.000000 44.161502 21.172839 6.341739
801 3 0.000000 5.000000 25.450000 4.090000
802 3 0.000000 7.045000 27.495000 4.090000
803 3 0.000000 4.773930 27.359307 6.521787
804 3 0.000000 7.093036 25.478271 6.138964
805 3 0.000000 9.090000 25.450000 4.090000
806 3 0.000000 11.135000 27.495000 4.090000
807 3 0.000000 9.280011 27.258671 6.184099
808 3 0.000000 11.299935 25.186981 6.756459
809 3 0.000000 13.180000 25.450000 4.090000
810 3 0.000000 15.225000 27.495000 4.090000
811 3 0.000000 13.264385 27.545344 6.284125
812 3 0.000000 15.554399 25.453108 6.895076
813 3 0.000000 17.270000 25.450000 4.090000
814 3 0.000000 19.315000 27.495000 4.090000
815 3 0.000000 17.391505 27.448431 6.296750
816 3 0.000000 19.414886 25.122878 6.268228
817 3 0.000000 21.360000 25.450000 4.090000
818 3 0.000000 23.405000 27.495000 4.090000
819 3 0.000000 21.270044 27.502296 6.491808
820 3 0.000000 23.544693 25.805566 6.326185
821 3 0.000000 25.450000 25.450000 4.090000
822 3 0.000000 27.495000 27.495000 4.090000
823 3 0.000000 25.735188 27.631332 6.094459
824 3 0.000000 27.687869 25.714923 6.362733
825 3 0.000000 29.540000 25.450000 4.090000
826 3 0.000000 31.585000 27.495000 4.090000
827 3 0.000000 29.665543 27.966407 6.774119
828 3 0.000000 31.508660 25.617843 6.313562
829 3 0.000000 33.630000 25.450000 4.090000
830 3 0.000000 35.675000 27.495000 4.090000
831 3 0.000000 33.688448 27.477923 6.419361
832 3 0.000000 35.537112 25.225282 6.263401
833 3 0.000000 37.720000 25.450000 4.090000
834 3 0.000000 39.765000 27.495000 4.090000
835 3 0.000000 37.635219 27.669470 6.253905
836 3 0.000000 39.624802 25.698447 6.636736
837 3 0.000000 41.810000 25.450000 4.090000
838 3 0.000000 43.855000 27.495000 4.090000
839 3 0.000000 42.048954 27.783232 6.340253
840 3 0.000000 43.494724 25.588477 6.599739
841 3 0.000000 5.000000 29.540000 4.090000
842 3 0.000000 7.045000 31.585000 4.090000
843 3 0.000000 5.283308 31.872352 6.209492
844 3 0.000000 6.901229 29.257977 6.419426
845 3 0.000000 9.090000 29.540000 4.090000
846 3 0.000000 11.135000 31.585000 4.090000
847 3 0.000000 9.319671 31.506879 6.166466
848 3 0.000000 11.191788 29.415340 6.360778
849 3 0.000000 13.180000 29.540000 4.090000
850 3 0.000000 15.225000 31.585000 4.090000
851 3 0.000000 12.960008 31.590336 6.377703
852 3 0.000000 15.558887 29.433519 6.577741
853 3 0.000000 17.270000 29.540000 4.090000
854 3 0.000000 19.315000 31.585000 4.090000
855 3 0.000000 17.016908 31.708611 6.296829
856 3 0.000000 19.508420 29.902393 6.343739
857 3 0.000000 21.360000 29.540000 4.090000
858 3 0.000000 23.405000 31.585000 4.090000
859 3 0.000000 21.560173 32.080863 6.270033
860 3 0.000000 23.369722 29.543278 6.178442
861 3 0.000000 25.450000 29.540000 4.090000
862 3 0.000000 27.495000 31.585000 4.090000
863 3 0.000000 25.519526 31.591330 6.468328
864 3 0.000000 27.661085 29.799370 6.284081
865 3 0.000000 29.540000 29.540000 4.090000
866 3 0.000000 31.585000 31.585000 4.090000
867 3 0.000000 29.842730 31.869067 6.333931
868 3 0.000000 31.881082 29.917300 6.534418
869 3 0.000000 33.630000 29.540000 4.090000
870 3 0.000000 35.675000 31.585000 4.090000
871 3 0.000000 33.564356 31.836311 6.493684
872 3 0.000000 35.439694 29.635181 6.624746
873 3 0.000000 37.720000 29.540000 4.090000
874 3 0.000000 39.765000 31.585000 4.090000
875 3 0.000000 38.015701 30.989186 6.510211
876 3 0.000000 39.862616 29.227970 6.290512
877 3 0.000000 41.810000 29.540000 4.090000
878 3 0.000000 43.855000 31.585000 4.090000
879 3 0.000000 41.712020 31.309421 6.473295
880 3 0.000000 44.184514 29.744866 6.645734
881 3 0.000000 5.000000 33.630000 4.090000
882 3 0.000000 7.045000 35.675000 4.090000
883 3 0.000000 4.913392 35.664970 6.364078
884 3 0.000000 7.226686 33.773057 6.430225
885 3 0.000000 9.090000 33.630000 4.090000
886 3 0.000000 11.135000 35.675000 4.090000
887 3 0.000000 9.206581 36.021750 6.302504
888 3 0.000000 11.071858 33.641223 6.207874
889 3 0.000000 13.180000 33.630000 4.090000
890 3 0.000000 15.225000 35.675000 4.090000
891 3 0.000000 13.161227 35.768554 6.801083
892 3 0.000000 14.786941 33.600244 6.545646
893 3 0.000000 17.270000 33.630000 4.090000
894 3 0.000000 19.315000 35.675000 4.090000
895 3 0.000000 16.954650 35.518001 6.531832
896 3 0.000000 19.159053 33.547855 6.174504
897 3 0.000000 21.360000 33.630000 4.090000
898 3 0.000000 23.405000 35.675000 4.090000
899 3 0.000000 21.529433 35.525976 6.276508
900 3 0.000000 23.826152 33.592277 6.716687
901 3 0.000000 25.450000 33.630000 4.090000
902 3 0.000000 27.495000 35.675000 4.090000
903 3 0.000000 25.556362 35.848584 6.218487
904 3 0.000000 27.240969 33.599070 6.373034
905 3 0.000000 29.540000 33.630000 4.090000
906 3 0.000000 31.585000 35.675000 4.090000
907 3 0.000000 29.311722 35.721561 6.811611
908 3 0.000000 31.572200 33.980709 6.515424
909 3 0.000000 33.630000 33.630000 4.090000
910 3 0.000000 35.675000 35.675000 4.090000
911 3 0.000000 33.670800 35.695085 6.373575
912 3 0.000000 36.167889 33.593412 6.357562
913 3 0.000000 37.720000 33.630000 4.090000
914 3 0.000000 39.765000 35.675000 4.090000
915 3 0.000000 38.012805 36.108640 6.298467
916 3 0.000000 39.730216 33.478505 6.457394
917 3 0.000000 41.810000 33.630000 4.090000
918 3 0.000000 43.855000 35.675000 4.090000
919 3 0.000000 41.816698 35.403207 6.129953
920 3 0.000000 44.045540 33.495706 6.335856
921 3 0.000000 5.000000 37.720000 4.090000
922 3 0.000000 7.045000 39.765000 4.090000
923 3 0.000000 4.749470 39.656147 6.412605
924 3 0.000000 6.956015 37.937274 6.270318
925 3 0.000000 9.090000 37.720000 4.090000
926 3 0.000000 11.135000 39.765000 4.090000
927 3 0.000000 9.089920 39.884439 6.132556
928 3 0.000000 11.457464 37.876598 6.389942
929 3 0.000000 13.180000 37.720000 4.090000
930 3 0.000000 15.225000 39.765000 4.090000
931 3 0.000000 13.645753 39.695718 6.289462
932 3 0.000000 15.260863 37.629346 6.399548
933 3 0.000000 17.270000 37.720000 4.090000
934 3 0.000000 19.315000 39.765000 4.090000
935 3 0.000000 17.392068 39.700305 6.390563
936 3 0.000000 19.353431 37.613958 6.380292
937 3 0.000000 21.360000 37.720000 4.090000
938 3 0.000000 23.405000 39.765000 4.090000
939 3 0.000000 21.358548 39.654310 6.115403
940 3 0.000000 23.237303 37.800270 6.283071
941 3 0.000000 25.450000 37.720000 4.090000
942 3 0.000000 27.495000 39.765000 4.090000
943 3 0.000000 25.402722 39.699034 6.111439
944 3 0.000000 27.499933 38.066234 6.636557
945 3 0.000000 29.540000 37.720000 4.090000
946 3 0.000000 31.585000 39.765000 4.090000
947 3 0.000000 29.546417 39.956009 6.308518
948 3 0.000000 31.534065 37.499629 6.250921
949 3 0.000000 33.630000 37.720000 4.090000
950 3 0.000000 35.675000 39.765000 4.090000
951 3 0.000000 33.526174 39.653744 6.196971
952 3 0.000000 35.547002 37.674631 6.198808
953 3 0.000000 37.720000 37.720000 4.090000
954 3 0.000000 39.765000 39.765000 4.090000
955 3 0.000000 38.021223 39.325719 6.184848
956 3 0.000000 40.471559 37.543528 6.484533
957 3 0.000000 41.810000 37.720000 4.090000
958 3 0.000000 43.855000 39.765000 4.090000
959 3 0.000000 41.701878 39.924401 6.228626
960 3 0.000000 43.316560 37.913756 6.652842
961 3 0.000000 5.000000 41.810000 4.090000
962 3 0.000000 7.045000 43.855000 4.090000
963 3 0.000000 4.970559 43.753059 6.286900
964 3 0.000000 7.116650 41.830069 6.573195
965 3 0.000000 9.090000 41.810000 4.090000
966 3 0.000000 11.135000 43.855000 4.090000
967 3 0.000000 9.560743 43.433920 6.420456
968 3 0.000000 11.558179 41.414557 6.627862
969 3 0.000000 13.180000 41.810000 4.090000
970 3 0.000000 15.225000 43.855000 4.090000
971 3 0.000000 13.001083 43.762991 6.176825
972 3 0.000000 15.089597 41.824234 6.263716
973 3 0.000000 17.270000 41.810000 4.090000
974 3 0.000000 19.315000 43.855000 4.090000
975 3 0.000000 17.124114 44.070519 6.644041
976 3 0.000000 19.481303 41.864904 6.578329
977 3 0.000000 21.360000 41.810000 4.090000
978 3 0.000000 23.405000 43.855000 4.090000
979 3 0.000000 21.410202 43.820646 6.235411
980 3 0.000000 23.290085 41.597302 6.152201
981 3 0.000000 25.450000 41.810000 4.090000
982 3 0.000000 27.495000 43.855000 4.090000
983 3 0.000000 25.562898 43.853975 6.300318
984 3 0.000000 27.482430 41.886439 6.215754
985 3 0.000000 29.540000 41.810000 4.090000
986 3 0.000000 31.585000 43.855000 4.090000
987 3 0.000000 29.305007 43.947857 6.131426
988 3 0.000000 31.905422 41.929983 6.300006
989 3 0.000000 33.630000 41.810000 4.090000
990 3 0.000000 35.675000 43.855000 4.090000
991 3 0.000000 33.866127 43.891896 6.009073
992 3 0.000000 36.127266 41.577098 6.627826
993 3 0.000000 37.720000 41.810000 4.090000
994 3 0.000000 39.765000 43.855000 4.090000
995 3 0.000000 37.514919 43.952058 6.182989
996 3 0.000000 39.434574 41.837064 6.523181
997 3 0.000000 41.810000 41.810000 4.090000
998 3 0.000000 43.855000 43.855000 4.090000
999 3 0.000000 41.612335 43.859970 6.480179
1000 3 0.000000 43.650940 41.792798 6.187625
1001 3 0.000000 4.785603 4.387503 8.650968
1002 3 0.000000 6.977452 6.624232 8.807958
1003 3 0.000000 4.924348 6.879800 10.809156
1004 3 0.000000 6.811055 4.448342 11.245742
1005 3 0.000000 9.419511 4.854670 8.333192
1006 3 0.000000 11.260074 7.184788 8.894941
1007 3 0.000000 8.807287 6.754594 11.115242
1008 3 0.000000 11.103264 5.025503 10.733367
1009 3 0.000000 13.284762 5.103457 8.600194
1010 3 0.000000 15.409979 7.055821 8.879906
1011 3 0.000000 13.482544 7.096983 11.001410
1012 3 0.000000 15.354735 4.614963 10.956979
1013 3 0.000000 17.260503 5.098372 8.581447
1014 3 0.000000 19.708470 6.513271 8.838589
1015 3 0.000000 17.656453 6.749722 11.125048
1016 3 0.000000 21.891902 6.811294 11.026372
1017 3 0.000000 22.184569 4.891344 8.742668
1018 3 0.000000 23.724171 7.059308 8.544167
1019 3 0.000000 21.428869 9.264529 12.865630
1020 3 0.000000 22.562846 44.414548 11.575937
1021 3 0.000000 24.953489 4.144771 9.098868
1022 3 0.000000 27.039289 6.396132 8.830725
1023 3 0.000000 26.891365 42.658434 11.034529
1024 3 0.000000 27.413626 4.479288 10.796608
1025 3 0.000000 29.507170 5.115551 8.816490
1026 3 0.000000 31.614870 7.067052 8.490709
1027 3 0.000000 29.439256 6.922619 10.958019
1028 3 0.000000 31.913290 5.128320 10.914149
1029 3 0.000000 33.698974 4.906237 8.500973
1030 3 0.000000 35.476712 7.319594 8.361881
1031 3 0.000000 33.102058 6.853351 12.778913
1032 3 0.000000 37.327090 43.783862 10.696675
1033 3 0.000000 37.675809 5.369086 8.430128
1034 3 0.000000 40.315298 6.827119 8.398370
1035 3 0.000000 37.402392 7.509242 10.634012
1036 3 0.000000 40.449181 40.918520 11.002646
1037 3 0.000000 41.751213 6.055763 11.252298
1038 3 0.000000 43.322532 6.809258 8.425545
1039 3 0.000000 39.764539 6.585117 13.477852
1040 3 0.000000 41.305605 44.132016 11.578791
1041 3 0.000000 4.903267 8.941358 8.429509
1042 3 0.000000 7.056906 10.829496 8.782047
1043 3 0.000000 4.685937 10.980700 10.924337
1044 3 0.000000 6.504262 8.893335 10.633850
1045 3 0.000000 8.983831 8.885790 8.888559
1046 3 0.000000 10.912110 10.978503 9.104268
1047 3 0.000000 8.761631 10.944180 11.013135
1048 3 0.000000 11.179894 9.082542 11.324684
1049 3 0.000000 13.175026 9.440327 8.823595
1050 3 0.000000 13.986274 12.886680 13.884625
1051 3 0.000000 13.568171 10.909480 11.468967
1052 3 0.000000 15.661826 9.129627 10.974952
1053 3 0.000000 17.483341 8.856584 8.587658
1054 3 0.000000 17.125368 13.144206 8.497960
1055 3 0.000000 20.049533 10.212589 17.394288
1056 3 0.000000 19.496927 8.770447 10.518747
1057 3 0.000000 19.405122 10.932813 8.679998
1058 3 0.000000 23.596358 11.513575 8.518807
1059 3 0.000000 21.766420 11.533225 10.606380
1060 3 0.000000 24.290247 8.144696 12.592250
1061 3 0.000000 25.341125 9.569861 8.557529
1062 3 0.000000 27.749671 10.772036 8.966102
1063 3 0.000000 21.582809 9.199036 8.551110
1064 3 0.000000 26.821860 8.622552 10.782675
1065 3 0.000000 29.352303 8.468223 8.456106
1066 3 0.000000 30.798197 11.353707 8.971577
1067 3 0.000000 29.254942 10.852821 11.466334
1068 3 0.000000 31.469184 8.923569 10.632266
1069 3 0.000000 33.168728 9.486495 8.498173
1070 3 0.000000 35.831118 10.929364 8.444639
1071 3 0.000000 33.246125 11.390029 11.101805
1072 3 0.000000 34.699076 8.790539 10.775663
1073 3 0.000000 38.029670 9.056646 8.399186
1074 3 0.000000 39.897651 11.309666 8.507093
1075 3 0.000000 37.981939 11.343941 10.826931
1076 3 0.000000 39.938068 8.558420 11.086982
1077 3 0.000000 41.622205 9.375200 8.499036
1078 3 0.000000 43.912491 11.025976 8.261021
1079 3 0.000000 41.835579 11.213704 10.598681
1080 3 0.000000 43.593982 9.085673 10.576803
1081 3 0.000000 4.791480 13.109106 8.506517
1082 3 0.000000 7.245818 15.116994 8.930309
1083 3 0.000000 4.882991 15.190630 10.697046
1084 3 0.000000 6.660170 13.231543 11.299278
1085 3 0.000000 8.864439 12.915102 8.821573
1086 3 0.000000 11.097516 14.536408 9.263185
1087 3 0.000000 9.180982 14.944502 11.241344
1088 3 0.000000 11.263790 12.562908 11.584708
1089 3 0.000000 13.149313 12.667293 8.873789
1090 3 0.000000 15.148763 15.141743 8.514340
1091 3 0.000000 13.179352 14.904902 11.219127
1092 3 0.000000 17.988582 10.989175 11.161818
1093 3 0.000000 15.472087 10.899160 8.759130
1094 3 0.000000 18.982450 15.597913 8.899526
1095 3 0.000000 16.944726 13.233212 13.518426
1096 3 0.000000 19.046250 13.555459 10.610684
1097 3 0.000000 21.212027 13.975950 8.435081
1098 3 0.000000 23.695458 15.413075 9.178793
1099 3 0.000000 21.041101 15.567687 10.624258
1100 3 0.000000 23.846521 13.542281 11.397422
1101 3 0.000000 25.725246 13.577384 8.769297
1102 3 0.000000 26.113169 16.212332 9.441412
1103 3 0.000000 26.106611 14.920927 12.119999
1104 3 0.000000 28.194941 10.906230 14.092277
1105 3 0.000000 28.897029 13.336743 9.012424
1106 3 0.000000 31.481512 15.211683 8.342594
1107 3 0.000000 31.419820 17.174428 10.905832
1108 3 0.000000 31.032370 13.168460 11.043609
1109 3 0.000000 33.150450 13.184290 8.547789
1110 3 0.000000 35.715303 14.959264 8.215117
1111 3 0.000000 33.388292 14.746402 11.120704
1112 3 0.000000 35.514020 13.095940 10.564567
1113 3 0.000000 37.892185 13.289685 8.288689
1114 3 0.000000 39.966771 15.076371 8.173296
1115 3 0.000000 38.228695 14.202912 10.848343
1116 3 0.000000 40.260390 12.261728 12.501257
1117 3 0.000000 42.147652 13.093900 8.481170
1118 3 0.000000 43.756320 15.406689 8.692780
1119 3 0.000000 41.733525 15.466866 10.742400
1120 3 0.000000 43.641613 13.127675 11.750710
1121 3 0.000000 5.246619 17.275363 8.521582
1122 3 0.000000 7.360741 19.123527 8.453434
1123 3 0.000000 5.221263 19.606216 10.986285
1124 3 0.000000 7.423097 17.243810 11.496435
1125 3 0.000000 9.256562 17.079375 8.599370
1126 3 0.000000 11.214734 19.302851 8.384458
1127 3 0.000000 9.236551 18.950874 10.780996
1128 3 0.000000 11.294612 16.850750 10.941734
1129 3 0.000000 12.899993 17.205555 8.279419
1130 3 0.000000 14.967797 19.399817 8.476126
1131 3 0.000000 13.035959 19.482609 10.647456
1132 3 0.000000 14.901268 17.452019 10.496003
1133 3 0.000000 16.933492 17.670476 8.728401
1134 3 0.000000 19.559873 19.045666 8.767793
1135 3 0.000000 17.075910 19.573775 11.075675
1136 3 0.000000 16.413756 15.334107 10.952431
1137 3 0.000000 21.421188 17.138208 8.465543
1138 3 0.000000 24.397161 18.507786 9.111975
1139 3 0.000000 21.787175 18.925711 10.922694
1140 3 0.000000 26.318795 18.364111 11.541510
1141 3 0.000000 27.528234 19.382051 8.670409
1142 3 0.000000 29.669053 20.688858 8.547544
1143 3 0.000000 26.913450 21.029881 10.868822
1144 3 0.000000 29.472244 19.911529 11.344376
1145 3 0.000000 29.072909 16.774788 8.878029
1146 3 0.000000 32.119688 19.001685 9.017728
1147 3 0.000000 32.364618 19.307961 13.047889
1148 3 0.000000 31.065217 14.947043 13.416408
1149 3 0.000000 33.762627 16.596277 8.720549
