573 3 0.000000 17.270000 41.810000 0.000000
574 3 0.000000 19.315000 43.855000 0.000000
575 3 0.000000 17.270000 43.855000 2.045000
576 3 0.000000 19.315000 41.810000 2.045000
577 3 0.000000 21.360000 41.810000 0.000000
578 3 0.000000 23.405000 43.855000 0.000000
579 3 0.000000 21.360000 43.855000 2.045000
580 3 0.000000 23.405000 41.810000 2.045000
581 3 0.000000 25.450000 41.810000 0.000000
582 3 0.000000 27.495000 43.855000 0.000000
583 3 0.000000 25.450000 43.855000 2.045000
584 3 0.000000 27.495000 41.810000 2.045000
585 3 0.000000 29.540000 41.810000 0.000000
586 3 0.000000 31.585000 43.855000 0.000000
587 3 0.000000 29.540000 43.855000 2.045000
588 3 0.000000 31.585000 41.810000 2.045000
589 3 0.000000 33.630000 41.810000 0.000000
590 3 0.000000 35.675000 43.855000 0.000000
591 3 0.000000 33.630000 43.855000 2.045000
592 3 0.000000 35.675000 41.810000 2.045000
593 3 0.000000 37.720000 41.810000 0.000000
594 3 0.000000 39.765000 43.855000 0.000000
595 3 0.000000 37.720000 43.855000 2.045000
596 3 0.000000 39.765000 41.810000 2.045000
597 3 0.000000 41.810000 41.810000 0.000000
598 3 0.000000 43.855000 43.855000 0.000000
599 3 0.000000 41.810000 43.855000 2.045000
600 3 0.000000 43.855000 41.810000 2.045000
601 3 0.000000 5.000000 5.000000 4.090000
602 3 0.000000 7.045000 7.045000 4.090000
603 3 0.000000 8.012684 9.803761 6.625886
604 3 0.000000 6.723105 5.271871 6.193933
605 3 0.000000 9.090000 5.000000 4.090000
606 3 0.000000 11.135000 7.045000 4.090000
607 3 0.000000 8.540484 7.056795 7.036350
608 3 0.000000 10.797463 4.775645 6.443789
609 3 0.000000 13.180000 5.000000 4.090000
610 3 0.000000 15.225000 7.045000 4.090000
611 3 0.000000 13.092763 6.981258 6.251485
612 3 0.000000 15.081796 5.051202 6.424170
613 3 0.000000 17.270000 5.000000 4.090000
614 3 0.000000 19.315000 7.045000 4.090000
615 3 0.000000 17.155223 6.823163 6.288468
616 3 0.000000 21.349035 6.975482 6.465285
617 3 0.000000 21.360000 5.000000 4.090000
618 3 0.000000 23.405000 7.045000 4.090000
619 3 0.000000 23.313492 10.966193 9.175250
620 3 0.000000 23.886314 4.809908 7.063358
621 3 0.000000 25.450000 5.000000 4.090000
622 3 0.000000 27.495000 7.045000 4.090000
623 3 0.000000 27.268904 5.034938 6.122405
624 3 0.000000 29.003611 11.651751 12.133555
625 3 0.000000 29.540000 5.000000 4.090000
626 3 0.000000 31.585000 7.045000 4.090000
627 3 0.000000 31.181162 5.242329 6.511712
628 3 0.000000 28.285203 41.786694 10.077131
629 3 0.000000 33.630000 5.000000 4.090000
630 3 0.000000 35.675000 7.045000 4.090000
631 3 0.000000 35.593706 9.248944 6.349866
632 3 0.000000 36.185916 4.734364 6.495105
633 3 0.000000 37.720000 5.000000 4.090000
634 3 0.000000 39.765000 7.045000 4.090000
635 3 0.000000 40.231968 9.029434 6.414365
636 3 0.000000 41.305366 7.217133 8.064843
637 3 0.000000 41.810000 5.000000 4.090000
638 3 0.000000 43.855000 7.045000 4.090000
639 3 0.000000 43.602236 8.597317 6.391505
640 3 0.000000 44.730632 5.571412 6.791968
641 3 0.000000 5.000000 9.090000 4.090000
642 3 0.000000 7.045000 11.135000 4.090000
643 3 0.000000 5.071215 10.746258 6.169456
644 3 0.000000 10.602035 10.182282 8.880152
645 3 0.000000 9.090000 9.090000 4.090000
646 3 0.000000 11.135000 11.135000 4.090000
647 3 0.000000 10.036922 12.337475 6.942559
648 3 0.000000 11.342869 9.034458 6.399258
649 3 0.000000 13.180000 9.090000 4.090000
650 3 0.000000 15.225000 11.135000 4.090000
651 3 0.000000 13.043878 11.352936 6.530044
652 3 0.000000 15.257805 9.173596 6.073561
653 3 0.000000 17.270000 9.090000 4.090000
654 3 0.000000 19.315000 11.135000 4.090000
655 3 0.000000 16.871194 11.884702 6.571611
656 3 0.000000 20.977370 9.523887 8.704821
657 3 0.000000 21.360000 9.090000 4.090000
658 3 0.000000 23.405000 11.135000 4.090000
659 3 0.000000 19.503077 13.115436 6.347229
660 3 0.000000 25.791343 10.603864 6.267897
661 3 0.000000 25.450000 9.090000 4.090000
662 3 0.000000 27.495000 11.135000 4.090000
663 3 0.000000 21.358192 11.101971 6.435353
664 3 0.000000 29.518469 7.163480 6.091566
665 3 0.000000 29.540000 9.090000 4.090000
666 3 0.000000 31.585000 11.135000 4.090000
667 3 0.000000 29.770717 11.651788 9.413539
668 3 0.000000 31.782664 9.029612 5.845014
669 3 0.000000 33.630000 9.090000 4.090000
670 3 0.000000 35.675000 11.135000 4.090000
671 3 0.000000 33.730087 11.551135 6.186249
672 3 0.000000 37.468798 7.052156 6.513653
673 3 0.000000 37.720000 9.090000 4.090000
674 3 0.000000 39.765000 11.135000 4.090000
675 3 0.000000 35.605776 13.282460 6.198517
676 3 0.000000 37.548323 11.095757 6.332256
677 3 0.000000 41.810000 9.090000 4.090000
678 3 0.000000 43.855000 11.135000 4.090000
679 3 0.000000 43.401721 11.252830 7.599775
680 3 0.000000 5.634866 8.038774 6.987890
681 3 0.000000 5.000000 13.180000 4.090000
682 3 0.000000 7.045000 15.225000 4.090000
683 3 0.000000 43.938482 17.540871 6.334737
684 3 0.000000 7.066056 12.864703 6.530818
685 3 0.000000 9.090000 13.180000 4.090000
686 3 0.000000 11.135000 15.225000 4.090000
687 3 0.000000 9.145530 15.111903 6.179579
688 3 0.000000 17.381961 19.549378 6.501579
689 3 0.000000 13.180000 13.180000 4.090000
690 3 0.000000 15.225000 15.225000 4.090000
691 3 0.000000 6.980680 13.319369 11.347258
692 3 0.000000 11.567717 14.195513 12.728476
693 3 0.000000 17.270000 13.180000 4.090000
694 3 0.000000 19.315000 15.225000 4.090000
695 3 0.000000 17.741075 16.995795 11.448085
696 3 0.000000 17.718190 15.260473 6.227618
697 3 0.000000 21.360000 13.180000 4.090000
698 3 0.000000 23.405000 15.225000 4.090000
699 3 0.000000 21.477431 14.983902 6.339792
700 3 0.000000 23.672516 12.791359 6.177142
701 3 0.000000 25.450000 13.180000 4.090000
702 3 0.000000 27.495000 15.225000 4.090000
703 3 0.000000 25.063256 14.869296 7.010904
704 3 0.000000 25.088756 11.405766 12.307666
705 3 0.000000 29.540000 13.180000 4.090000
706 3 0.000000 31.585000 15.225000 4.090000
707 3 0.000000 25.488963 8.871658 8.765447
708 3 0.000000 30.957085 13.257040 6.709204
709 3 0.000000 33.630000 13.180000 4.090000
710 3 0.000000 35.675000 15.225000 4.090000
711 3 0.000000 33.393493 15.013496 6.134534
712 3 0.000000 35.116356 15.529104 8.517819
713 3 0.000000 37.720000 13.180000 4.090000
714 3 0.000000 39.765000 15.225000 4.090000
715 3 0.000000 33.902532 20.482108 8.685769
716 3 0.000000 40.896981 12.566146 6.535187
717 3 0.000000 41.810000 13.180000 4.090000
718 3 0.000000 43.855000 15.225000 4.090000
719 3 0.000000 41.530911 15.779035 6.564484
720 3 0.000000 5.039542 15.592470 6.578082
721 3 0.000000 5.000000 17.270000 4.090000
722 3 0.000000 7.045000 19.315000 4.090000
723 3 0.000000 5.683052 22.639188 6.857222
724 3 0.000000 7.361696 17.199321 6.443359
725 3 0.000000 9.090000 17.270000 4.090000
726 3 0.000000 11.135000 19.315000 4.090000
727 3 0.000000 10.654483 19.134088 8.409547
728 3 0.000000 10.811301 17.292072 6.316420
729 3 0.000000 13.180000 17.270000 4.090000
730 3 0.000000 15.225000 19.315000 4.090000
731 3 0.000000 13.316116 18.852090 6.393651
732 3 0.000000 18.563362 21.337085 13.928687
733 3 0.000000 17.270000 17.270000 4.090000
734 3 0.000000 19.315000 19.315000 4.090000
735 3 0.000000 15.970463 21.145741 13.787472
736 3 0.000000 19.682695 18.048018 6.463857
737 3 0.000000 21.360000 17.270000 4.090000
738 3 0.000000 23.405000 19.315000 4.090000
739 3 0.000000 25.234068 19.277699 6.221127
740 3 0.000000 22.842645 17.541453 13.416590
741 3 0.000000 25.450000 17.270000 4.090000
742 3 0.000000 27.495000 19.315000 4.090000
743 3 0.000000 29.454565 15.400189 6.146163
744 3 0.000000 31.221434 19.905648 8.306878
745 3 0.000000 29.540000 17.270000 4.090000
746 3 0.000000 31.585000 19.315000 4.090000
747 3 0.000000 29.398649 19.229114 6.173814
748 3 0.000000 27.450517 13.092364 6.200047
749 3 0.000000 33.630000 17.270000 4.090000
750 3 0.000000 35.675000 19.315000 4.090000
751 3 0.000000 31.507816 17.394256 6.371333
752 3 0.000000 30.355877 22.254568 6.714344
753 3 0.000000 37.720000 17.270000 4.090000
754 3 0.000000 39.765000 19.315000 4.090000
755 3 0.000000 39.688659 21.382601 6.260361
756 3 0.000000 37.479418 19.634626 6.494921
757 3 0.000000 41.810000 17.270000 4.090000
758 3 0.000000 43.855000 19.315000 4.090000
759 3 0.000000 43.680094 21.449898 6.315046
760 3 0.000000 41.779544 19.516995 6.591802
761 3 0.000000 5.000000 21.360000 4.090000
762 3 0.000000 7.045000 23.405000 4.090000
763 3 0.000000 8.383548 20.752619 6.982758
764 3 0.000000 8.981299 23.406064 6.434730
765 3 0.000000 9.090000 21.360000 4.090000
766 3 0.000000 11.135000 23.405000 4.090000
767 3 0.000000 10.896222 25.784996 7.028240
768 3 0.000000 11.312285 20.999872 6.627577
769 3 0.000000 13.180000 21.360000 4.090000
770 3 0.000000 15.225000 23.405000 4.090000
771 3 0.000000 12.964970 23.343588 6.088369
772 3 0.000000 14.930102 21.331800 6.337873
773 3 0.000000 17.270000 21.360000 4.090000
774 3 0.000000 19.315000 23.405000 4.090000
775 3 0.000000 17.228177 23.239155 6.410773
776 3 0.000000 19.118836 23.714772 8.373350
777 3 0.000000 21.360000 21.360000 4.090000
778 3 0.000000 23.405000 23.405000 4.090000
779 3 0.000000 19.141959 21.272955 6.739085
780 3 0.000000 23.415143 21.875940 6.756166
781 3 0.000000 25.450000 21.360000 4.090000
782 3 0.000000 27.495000 23.405000 4.090000
783 3 0.000000 24.298015 24.938262 6.699429
784 3 0.000000 27.258998 21.744331 6.348993
785 3 0.000000 29.540000 21.360000 4.090000
786 3 0.000000 31.585000 23.405000 4.090000
787 3 0.000000 27.595664 25.234069 6.304427
788 3 0.000000 39.086782 24.769789 11.466755
789 3 0.000000 33.630000 21.360000 4.090000
790 3 0.000000 35.675000 23.405000 4.090000
791 3 0.000000 32.997043 23.430248 7.323266
792 3 0.000000 33.625773 19.503673 6.144283
793 3 0.000000 37.720000 21.360000 4.090000
794 3 0.000000 39.765000 23.405000 4.090000
795 3 0.000000 37.868768 23.342827 6.263941
796 3 0.000000 41.706060 23.546770 6.500283
797 3 0.000000 41.810000 21.360000 4.090000
798 3 0.000000 43.855000 23.405000 4.090000
799 3 0.000000 44.702689 25.067010 6.516789
800 3 0.000000 44.822148 21.903174 9.049496
801 3 0.000000 5.000000 25.450000 4.090000
802 3 0.000000 7.045000 27.495000 4.090000
803 3 0.000000 4.054983 27.015780 11.879888
804 3 0.000000 6.505574 25.233979 6.182974
805 3 0.000000 9.090000 25.450000 4.090000
806 3 0.000000 11.135000 27.495000 4.090000
807 3 0.000000 8.266620 27.469255 6.389576
808 3 0.000000 13.144278 27.808273 6.278552
809 3 0.000000 13.180000 25.450000 4.090000
810 3 0.000000 15.225000 27.495000 4.090000
811 3 0.000000 15.344866 29.505917 6.229274
812 3 0.000000 15.104631 25.439733 5.970217
813 3 0.000000 17.270000 25.450000 4.090000
814 3 0.000000 19.315000 27.495000 4.090000
815 3 0.000000 17.331965 27.414329 6.496522
816 3 0.000000 19.448371 25.523288 6.595402
817 3 0.000000 21.360000 25.450000 4.090000
818 3 0.000000 23.405000 27.495000 4.090000
819 3 0.000000 21.743438 27.451443 6.531047
820 3 0.000000 21.190756 23.362353 5.979717
821 3 0.000000 25.450000 25.450000 4.090000
822 3 0.000000 27.495000 27.495000 4.090000
823 3 0.000000 28.859737 27.610714 6.773259
824 3 0.000000 24.829760 24.085249 9.716563
825 3 0.000000 29.540000 25.450000 4.090000
826 3 0.000000 31.585000 27.495000 4.090000
827 3 0.000000 31.628223 28.861661 7.010092
828 3 0.000000 30.183367 24.526354 8.174976
829 3 0.000000 33.630000 25.450000 4.090000
830 3 0.000000 35.675000 27.495000 4.090000
831 3 0.000000 32.795671 26.508195 9.098898
832 3 0.000000 35.246137 25.126162 7.058107
833 3 0.000000 37.720000 25.450000 4.090000
834 3 0.000000 39.765000 27.495000 4.090000
835 3 0.000000 35.547161 29.166067 6.434287
836 3 0.000000 39.708487 25.522491 6.324715
837 3 0.000000 41.810000 25.450000 4.090000
838 3 0.000000 43.855000 27.495000 4.090000
839 3 0.000000 41.764119 27.608362 6.198540
840 3 0.000000 40.080957 32.140978 12.399153
841 3 0.000000 5.000000 29.540000 4.090000
842 3 0.000000 7.045000 31.585000 4.090000
843 3 0.000000 44.261360 26.970610 8.776858
844 3 0.000000 5.109739 27.919378 6.644764
845 3 0.000000 9.090000 29.540000 4.090000
846 3 0.000000 11.135000 31.585000 4.090000
847 3 0.000000 8.932611 31.530688 6.445707
848 3 0.000000 10.982083 29.397272 6.497944
849 3 0.000000 13.180000 29.540000 4.090000
850 3 0.000000 15.225000 31.585000 4.090000
851 3 0.000000 13.363180 31.348129 6.197195
852 3 0.000000 17.486669 31.572873 6.225077
853 3 0.000000 17.270000 29.540000 4.090000
854 3 0.000000 19.315000 31.585000 4.090000
855 3 0.000000 15.427392 35.660142 8.390468
856 3 0.000000 19.424351 29.411296 6.341567
857 3 0.000000 21.360000 29.540000 4.090000
858 3 0.000000 23.405000 31.585000 4.090000
859 3 0.000000 17.797159 34.610461 6.893720
860 3 0.000000 23.099561 29.747093 6.006624
861 3 0.000000 25.450000 29.540000 4.090000
862 3 0.000000 27.495000 31.585000 4.090000
863 3 0.000000 25.605332 31.567510 6.265261
864 3 0.000000 27.251247 29.770662 7.356381
865 3 0.000000 29.540000 29.540000 4.090000
866 3 0.000000 31.585000 31.585000 4.090000
867 3 0.000000 35.401505 31.874943 13.481820
868 3 0.000000 31.929754 33.837223 6.662476
869 3 0.000000 33.630000 29.540000 4.090000
870 3 0.000000 35.675000 31.585000 4.090000
871 3 0.000000 33.124832 31.196556 6.328187
872 3 0.000000 33.785192 27.182955 6.446463
873 3 0.000000 37.720000 29.540000 4.090000
874 3 0.000000 39.765000 31.585000 4.090000
875 3 0.000000 37.939541 31.812988 6.254234
876 3 0.000000 37.316980 26.988302 6.582428
877 3 0.000000 41.810000 29.540000 4.090000
878 3 0.000000 43.855000 31.585000 4.090000
879 3 0.000000 40.066964 29.904678 7.117040
880 3 0.000000 39.636225 33.997678 6.153359
881 3 0.000000 5.000000 33.630000 4.090000
882 3 0.000000 7.045000 35.675000 4.090000
883 3 0.000000 43.803922 37.686014 6.410949
884 3 0.000000 6.918628 33.410171 6.406631
885 3 0.000000 9.090000 33.630000 4.090000
886 3 0.000000 11.135000 35.675000 4.090000
887 3 0.000000 9.506164 35.349104 6.147841
888 3 0.000000 11.315900 33.369571 6.189050
889 3 0.000000 13.180000 33.630000 4.090000
890 3 0.000000 15.225000 35.675000 4.090000
891 3 0.000000 12.670214 36.233856 6.582689
892 3 0.000000 15.014344 33.681370 6.240236
893 3 0.000000 17.270000 33.630000 4.090000
894 3 0.000000 19.315000 35.675000 4.090000
895 3 0.000000 14.973353 37.859507 6.095865
896 3 0.000000 23.186033 33.466956 6.220588
897 3 0.000000 21.360000 33.630000 4.090000
898 3 0.000000 23.405000 35.675000 4.090000
899 3 0.000000 23.115110 35.338344 8.673133
900 3 0.000000 31.273055 33.691088 10.953722
901 3 0.000000 25.450000 33.630000 4.090000
902 3 0.000000 27.495000 35.675000 4.090000
903 3 0.000000 25.059141 35.424859 6.443180
904 3 0.000000 27.618051 33.834047 6.790068
905 3 0.000000 29.540000 33.630000 4.090000
906 3 0.000000 31.585000 35.675000 4.090000
907 3 0.000000 27.504973 37.514550 6.551146
908 3 0.000000 29.978330 35.669704 6.333973
909 3 0.000000 33.630000 33.630000 4.090000
910 3 0.000000 35.675000 35.675000 4.090000
911 3 0.000000 35.237151 38.372736 6.508359
912 3 0.000000 35.115003 33.645073 6.308325
913 3 0.000000 37.720000 33.630000 4.090000
914 3 0.000000 39.765000 35.675000 4.090000
915 3 0.000000 37.313763 35.928658 6.423276
916 3 0.000000 40.978233 33.286562 8.865882
917 3 0.000000 41.810000 33.630000 4.090000
918 3 0.000000 43.855000 35.675000 4.090000
919 3 0.000000 39.583268 31.078333 9.884849
920 3 0.000000 5.527611 35.824681 6.242441
921 3 0.000000 5.000000 37.720000 4.090000
922 3 0.000000 7.045000 39.765000 4.090000
923 3 0.000000 5.122922 39.375665 6.361127
924 3 0.000000 7.383600 37.692785 6.256454
925 3 0.000000 9.090000 37.720000 4.090000
926 3 0.000000 11.135000 39.765000 4.090000
927 3 0.000000 12.903267 40.772794 11.587106
928 3 0.000000 10.241160 38.534822 6.820283
929 3 0.000000 13.180000 37.720000 4.090000
930 3 0.000000 15.225000 39.765000 4.090000
931 3 0.000000 13.432417 41.685240 8.743134
932 3 0.000000 14.069641 38.879669 8.611349
933 3 0.000000 17.270000 37.720000 4.090000
934 3 0.000000 19.315000 39.765000 4.090000
935 3 0.000000 19.046345 37.739562 6.274205
936 3 0.000000 20.814440 35.101800 6.548329
937 3 0.000000 21.360000 37.720000 4.090000
938 3 0.000000 23.405000 39.765000 4.090000
939 3 0.000000 21.152014 40.047204 6.560434
940 3 0.000000 23.378541 37.552868 6.075731
941 3 0.000000 25.450000 37.720000 4.090000
942 3 0.000000 27.495000 39.765000 4.090000
943 3 0.000000 25.500205 39.742319 6.319723
944 3 0.000000 29.216563 39.518906 6.091731
945 3 0.000000 29.540000 37.720000 4.090000
946 3 0.000000 31.585000 39.765000 4.090000
947 3 0.000000 31.542142 41.989634 5.996561
948 3 0.000000 31.757589 38.519892 6.719313
949 3 0.000000 33.630000 37.720000 4.090000
950 3 0.000000 35.675000 39.765000 4.090000
951 3 0.000000 36.529604 42.863277 6.466481
952 3 0.000000 34.235410 40.986198 7.900914
953 3 0.000000 37.720000 37.720000 4.090000
954 3 0.000000 39.765000 39.765000 4.090000
955 3 0.000000 37.384807 40.232418 6.660897
956 3 0.000000 39.682937 37.884472 6.644431
957 3 0.000000 41.810000 37.720000 4.090000
958 3 0.000000 43.855000 39.765000 4.090000
959 3 0.000000 41.704437 39.801992 6.235828
960 3 0.000000 8.720474 35.398036 12.854459
961 3 0.000000 5.000000 41.810000 4.090000
962 3 0.000000 7.045000 43.855000 4.090000
963 3 0.000000 5.093741 43.804165 6.510836
964 3 0.000000 7.891390 40.694312 6.515914
965 3 0.000000 9.090000 41.810000 4.090000
966 3 0.000000 11.135000 43.855000 4.090000
967 3 0.000000 8.637258 43.604965 6.575754
968 3 0.000000 11.246106 41.211745 6.668244
969 3 0.000000 13.180000 41.810000 4.090000
970 3 0.000000 15.225000 43.855000 4.090000
971 3 0.000000 13.067584 44.024012 6.390692
972 3 0.000000 15.063512 41.725916 6.163379
973 3 0.000000 17.270000 41.810000 4.090000
974 3 0.000000 19.315000 43.855000 4.090000
975 3 0.000000 19.309249 5.120737 6.252051
976 3 0.000000 17.240479 39.899904 6.400793
977 3 0.000000 21.360000 41.810000 4.090000
978 3 0.000000 23.405000 43.855000 4.090000
979 3 0.000000 21.614308 43.857606 6.483791
980 3 0.000000 25.498049 43.893237 6.413041
981 3 0.000000 25.450000 41.810000 4.090000
982 3 0.000000 27.495000 43.855000 4.090000
983 3 0.000000 27.488083 41.996442 6.254242
984 3 0.000000 30.942440 40.637060 8.555082
985 3 0.000000 29.540000 41.810000 4.090000
986 3 0.000000 31.585000 43.855000 4.090000
987 3 0.000000 29.651960 5.117893 8.637361
988 3 0.000000 29.316524 43.904125 6.076156
989 3 0.000000 33.630000 41.810000 4.090000
990 3 0.000000 35.675000 43.855000 4.090000
991 3 0.000000 33.683683 43.995153 6.314664
992 3 0.000000 39.124072 4.445737 6.734059
993 3 0.000000 37.720000 41.810000 4.090000
994 3 0.000000 39.765000 43.855000 4.090000
995 3 0.000000 32.149932 4.786048 10.840305
996 3 0.000000 40.024378 42.135292 6.374015
997 3 0.000000 41.810000 41.810000 4.090000
998 3 0.000000 43.855000 43.855000 4.090000
999 3 0.000000 41.674653 4.120703 6.928633
1000 3 0.000000 43.797005 41.742751 5.975998
1001 3 0.000000 9.041828 5.743792 17.701340
1002 3 0.000000 8.108886 10.204913 11.650671
1003 3 0.000000 16.155901 5.891450 10.977772
1004 3 0.000000 8.478593 8.550716 13.776666
1005 3 0.000000 9.662667 5.023465 9.027489
1006 3 0.000000 14.475597 7.102634 13.147570
1007 3 0.000000 10.624948 14.834477 9.358984
1008 3 0.000000 18.198720 44.081135 16.150629
1009 3 0.000000 17.136799 44.109443 6.511708
1010 3 0.000000 12.908683 5.239484 8.609313
1011 3 0.000000 11.882233 40.884414 20.416721
1012 3 0.000000 19.690975 6.574734 8.824741
1013 3 0.000000 17.103230 4.964717 8.516160
1014 3 0.000000 23.426472 8.942464 6.548502
1015 3 0.000000 18.962616 11.582487 10.178101
1016 3 0.000000 22.053317 4.839319 9.249507
1017 3 0.000000 25.617275 41.207538 8.966941
1018 3 0.000000 25.798831 4.141640 13.717234
1019 3 0.000000 17.294233 7.161220 14.019741
1020 3 0.000000 26.140753 43.722844 11.062234
1021 3 0.000000 24.184556 43.729124 9.008392
1022 3 0.000000 23.638753 15.177698 12.477733
1023 3 0.000000 15.475706 16.804084 7.052785
1024 3 0.000000 32.305802 11.033445 13.577680
1025 3 0.000000 31.201444 4.861445 13.785709
1026 3 0.000000 23.060231 44.007524 11.837544
1027 3 0.000000 31.960532 12.879806 11.080369
1028 3 0.000000 37.847828 10.314749 11.760969
1029 3 0.000000 35.088808 4.519962 11.661431
1030 3 0.000000 36.214085 7.048861 8.900127
1031 3 0.000000 40.766834 4.774331 9.871891
1032 3 0.000000 29.453962 38.238543 10.826093
1033 3 0.000000 33.922501 10.439346 11.301773
1034 3 0.000000 33.531936 6.631141 6.397745
1035 3 0.000000 43.410103 6.583105 15.962822
1036 3 0.000000 41.494631 43.104823 15.504959
1037 3 0.000000 42.106559 9.888714 11.825329
1038 3 0.000000 13.844085 8.019031 15.806555
1039 3 0.000000 40.385849 11.133455 8.575752
1040 3 0.000000 7.660914 40.344895 18.063778
1041 3 0.000000 4.610456 4.607145 16.683651
1042 3 0.000000 11.088324 7.387158 8.747425
1043 3 0.000000 9.323289 14.454589 20.177433
1044 3 0.000000 20.762037 13.461568 16.998520
1045 3 0.000000 44.212186 8.034508 9.029394
1046 3 0.000000 14.105729 11.780190 12.350692
1047 3 0.000000 4.857830 11.937129 14.091919
1048 3 0.000000 18.232242 13.125316 15.882615
1049 3 0.000000 15.638751 11.640085 9.487597
1050 3 0.000000 11.950969 14.431969 6.910165
1051 3 0.000000 15.453262 9.833917 13.913416
1052 3 0.000000 22.191078 17.494546 16.676300
1053 3 0.000000 13.243692 9.586848 8.718786
1054 3 0.000000 19.724805 16.107933 8.639443
1055 3 0.000000 17.181013 43.657380 11.348052
1056 3 0.000000 25.214189 12.887059 16.875211
1057 3 0.000000 19.426120 44.347902 8.785623
1058 3 0.000000 18.844073 9.407644 6.488348
1059 3 0.000000 23.176652 7.604262 9.558185
1060 3 0.000000 23.645529 14.045754 9.496101
1061 3 0.000000 28.043745 8.562483 8.055240
1062 3 0.000000 26.970435 6.340063 9.224420
1063 3 0.000000 27.646942 43.839875 8.362216
1064 3 0.000000 33.711099 8.672593 8.172471
1065 3 0.000000 20.940955 13.115323 8.664645
1066 3 0.000000 31.898365 10.633258 7.861527
1067 3 0.000000 21.847025 18.321481 10.361653
1068 3 0.000000 39.945318 37.279465 11.157402
1069 3 0.000000 33.419401 12.881823 8.578194
1070 3 0.000000 36.040976 9.859044 9.143883
1071 3 0.000000 42.381164 4.046967 17.513116
1072 3 0.000000 40.013917 7.471153 12.144837
1073 3 0.000000 44.417097 14.580574 13.612053
1074 3 0.000000 8.718315 10.506813 16.014324
1075 3 0.000000 39.864765 11.601597 13.981537
1076 3 0.000000 5.020187 10.644544 9.908718
1077 3 0.000000 43.963180 12.002296 11.346541
1078 3 0.000000 7.582600 11.462974 8.969587
1079 3 0.000000 44.097858 13.820989 6.389172
1080 3 0.000000 43.649178 9.192038 14.454720
1081 3 0.000000 9.615330 12.750302 10.050252
1082 3 0.000000 5.852439 18.630269 11.578034
1083 3 0.000000 42.201908 14.713056 11.724135
1084 3 0.000000 13.251320 11.051882 15.330470
1085 3 0.000000 12.594197 12.285399 10.047987
1086 3 0.000000 11.872077 16.108710 19.457663
1087 3 0.000000 44.313541 24.455027 16.570049
1088 3 0.000000 12.208196 6.657440 21.165645
1089 3 0.000000 13.136503 6.954856 10.839868
1090 3 0.000000 8.073684 12.165729 13.958637
1091 3 0.000000 14.166483 17.129326 21.061990
1092 3 0.000000 17.820649 20.467281 16.418068
1093 3 0.000000 16.405273 14.735309 11.045805
1094 3 0.000000 20.362378 12.836398 13.149996
1095 3 0.000000 13.793234 13.925322 15.238221
1096 3 0.000000 17.718603 14.096808 8.458575
1097 3 0.000000 20.628174 7.947359 11.481015
1098 3 0.000000 20.486136 22.655625 11.878700
1099 3 0.000000 15.620368 27.425438 13.917562
1100 3 0.000000 26.970222 12.018784 8.607107
1101 3 0.000000 20.548477 20.511808 9.084450
1102 3 0.000000 23.338279 17.524492 6.446735
1103 3 0.000000 25.014312 19.033732 14.224543
1104 3 0.000000 26.761537 21.888464 20.591676
1105 3 0.000000 25.515401 13.466329 14.076269
1106 3 0.000000 28.878416 10.899902 6.529926
1107 3 0.000000 24.012565 17.075831 8.994319
1108 3 0.000000 27.260872 9.281828 10.864437
1109 3 0.000000 39.592379 16.106311 11.837929
1110 3 0.000000 31.498739 15.318627 8.991554
1111 3 0.000000 40.412968 12.442306 11.068631
1112 3 0.000000 37.678010 15.847144 9.499123
1113 3 0.000000 9.492072 6.823595 20.731937
1114 3 0.000000 35.632761 21.705545 6.325950
1115 3 0.000000 35.868840 20.270085 11.596547
1116 3 0.000000 32.408824 19.558238 10.953882
1117 3 0.000000 37.508481 13.091220 8.452853
1118 3 0.000000 7.010118 14.904144 8.359707
1119 3 0.000000 37.596105 17.455956 17.244709
1120 3 0.000000 42.462465 13.422666 9.277602
1121 3 0.000000 43.605999 16.135483 8.977363
1122 3 0.000000 9.236871 20.069188 10.860157
1123 3 0.000000 41.165191 19.703248 16.206547
1124 3 0.000000 6.912121 14.820763 13.978699
1125 3 0.000000 14.716288 13.747382 6.876315
1126 3 0.000000 12.890036 21.419204 8.921906
1127 3 0.000000 5.253423 19.125308 6.400579
1128 3 0.000000 9.437137 16.782547 14.229166
1129 3 0.000000 14.764442 19.467917 8.906025
1130 3 0.000000 16.224850 19.690441 11.542568
1131 3 0.000000 14.405778 21.413933 17.163955
1132 3 0.000000 17.777968 18.405708 23.543320
1133 3 0.000000 14.349394 18.310270 12.888762
1134 3 0.000000 21.291289 19.778725 15.864265
1135 3 0.000000 4.043709 25.787417 19.538944
1136 3 0.000000 20.664558 25.802927 13.060667
1137 3 0.000000 29.623788 19.483700 11.267807
1138 3 0.000000 21.469095 20.022512 6.419909
1139 3 0.000000 24.686618 18.720704 17.386236
1140 3 0.000000 21.378800 22.601034 14.661903
1141 3 0.000000 29.525814 17.346208 8.241757
1142 3 0.000000 26.954946 18.653314 11.112435
1143 3 0.000000 31.952160 13.782728 14.205277
1144 3 0.000000 22.072385 20.015554 12.946146
1145 3 0.000000 26.184795 23.751730 13.292027
1146 3 0.000000 29.400450 24.365533 11.164342
1147 3 0.000000 29.177333 19.100231 16.450774
1148 3 0.000000 39.863508 14.387212 8.834408
1149 3 0.000000 35.674492 13.350871 10.698694
