573 3 0.000000 17.270000 41.810000 0.000000
574 3 0.000000 19.315000 43.855000 0.000000
575 3 0.000000 17.270000 43.855000 2.045000
576 3 0.000000 19.315000 41.810000 2.045000
577 3 0.000000 21.360000 41.810000 0.000000
578 3 0.000000 23.405000 43.855000 0.000000
579 3 0.000000 21.360000 43.855000 2.045000
580 3 0.000000 23.405000 41.810000 2.045000
581 3 0.000000 25.450000 41.810000 0.000000
582 3 0.000000 27.495000 43.855000 0.000000
583 3 0.000000 25.450000 43.855000 2.045000
584 3 0.000000 27.495000 41.810000 2.045000
585 3 0.000000 29.540000 41.810000 0.000000
586 3 0.000000 31.585000 43.855000 0.000000
587 3 0.000000 29.540000 43.855000 2.045000
588 3 0.000000 31.585000 41.810000 2.045000
589 3 0.000000 33.630000 41.810000 0.000000
590 3 0.000000 35.675000 43.855000 0.000000
591 3 0.000000 33.630000 43.855000 2.045000
592 3 0.000000 35.675000 41.810000 2.045000
593 3 0.000000 37.720000 41.810000 0.000000
594 3 0.000000 39.765000 43.855000 0.000000
595 3 0.000000 37.720000 43.855000 2.045000
596 3 0.000000 39.765000 41.810000 2.045000
597 3 0.000000 41.810000 41.810000 0.000000
598 3 0.000000 43.855000 43.855000 0.000000
599 3 0.000000 41.810000 43.855000 2.045000
600 3 0.000000 43.855000 41.810000 2.045000
601 3 0.000000 5.000000 5.000000 4.090000
602 3 0.000000 7.045000 7.045000 4.090000
603 3 0.000000 4.996677 7.158701 6.331880
604 3 0.000000 7.113433 5.153293 6.270032
605 3 0.000000 9.090000 5.000000 4.090000
606 3 0.000000 11.135000 7.045000 4.090000
607 3 0.000000 9.249007 7.278689 6.280507
608 3 0.000000 11.255011 5.103137 6.241147
609 3 0.000000 13.180000 5.000000 4.090000
610 3 0.000000 15.225000 7.045000 4.090000
611 3 0.000000 13.406124 7.040739 6.297037
612 3 0.000000 15.323847 4.923161 6.336599
613 3 0.000000 17.270000 5.000000 4.090000
614 3 0.000000 19.315000 7.045000 4.090000
615 3 0.000000 17.477610 6.853492 6.171296
616 3 0.000000 19.425178 4.984309 6.020842
617 3 0.000000 21.360000 5.000000 4.090000
618 3 0.000000 23.405000 7.045000 4.090000
619 3 0.000000 21.266843 7.165439 6.325792
620 3 0.000000 23.536277 5.112473 6.246427
621 3 0.000000 25.450000 5.000000 4.090000
622 3 0.000000 27.495000 7.045000 4.090000
623 3 0.000000 25.462950 7.185971 6.252558
624 3 0.000000 27.443928 5.088462 6.055810
625 3 0.000000 29.540000 5.000000 4.090000
626 3 0.000000 31.585000 7.045000 4.090000
627 3 0.000000 29.569775 7.161746 6.049436
628 3 0.000000 31.567936 5.045728 5.904835
629 3 0.000000 33.630000 5.000000 4.090000
630 3 0.000000 35.675000 7.045000 4.090000
631 3 0.000000 33.597631 6.842068 6.285169
632 3 0.000000 35.722657 5.046567 6.175330
633 3 0.000000 37.720000 5.000000 4.090000
634 3 0.000000 39.765000 7.045000 4.090000
635 3 0.000000 37.644706 7.256999 6.301697
636 3 0.000000 39.698068 5.067656 6.349435
637 3 0.000000 41.810000 5.000000 4.090000
638 3 0.000000 43.855000 7.045000 4.090000
639 3 0.000000 41.919083 6.936818 6.229648
640 3 0.000000 43.968448 4.914259 6.358606
641 3 0.000000 5.000000 9.090000 4.090000
642 3 0.000000 7.045000 11.135000 4.090000
643 3 0.000000 5.013631 11.043710 6.264708
644 3 0.000000 6.990834 9.123704 6.048811
645 3 0.000000 9.090000 9.090000 4.090000
646 3 0.000000 11.135000 11.135000 4.090000
647 3 0.000000 9.142650 10.984259 6.240847
648 3 0.000000 11.479029 9.122098 6.394737
649 3 0.000000 13.180000 9.090000 4.090000
650 3 0.000000 15.225000 11.135000 4.090000
651 3 0.000000 13.277048 11.182200 6.341263
652 3 0.000000 15.408044 9.080857 6.337325
653 3 0.000000 17.270000 9.090000 4.090000
654 3 0.000000 19.315000 11.135000 4.090000
655 3 0.000000 17.278962 11.182902 6.204880
656 3 0.000000 19.247074 9.275265 6.416289
657 3 0.000000 21.360000 9.090000 4.090000
658 3 0.000000 23.405000 11.135000 4.090000
659 3 0.000000 21.459631 11.146837 6.178433
660 3 0.000000 23.355407 9.028955 6.398021
661 3 0.000000 25.450000 9.090000 4.090000
662 3 0.000000 27.495000 11.135000 4.090000
663 3 0.000000 25.268000 11.025379 6.219761
664 3 0.000000 27.446487 9.089509 6.300416
665 3 0.000000 29.540000 9.090000 4.090000
666 3 0.000000 31.585000 11.135000 4.090000
667 3 0.000000 29.746924 11.006474 6.015228
668 3 0.000000 31.617021 9.004252 6.196590
669 3 0.000000 33.630000 9.090000 4.090000
670 3 0.000000 35.675000 11.135000 4.090000
671 3 0.000000 33.689019 11.231253 6.162340
672 3 0.000000 35.556739 9.277838 6.261538
673 3 0.000000 37.720000 9.090000 4.090000
674 3 0.000000 39.765000 11.135000 4.090000
675 3 0.000000 37.674043 11.014428 6.155260
676 3 0.000000 39.879496 9.033266 6.348981
677 3 0.000000 41.810000 9.090000 4.090000
678 3 0.000000 43.855000 11.135000 4.090000
679 3 0.000000 41.926915 11.189357 6.186307
680 3 0.000000 43.724281 9.191270 6.298955
681 3 0.000000 5.000000 13.180000 4.090000
682 3 0.000000 7.045000 15.225000 4.090000
683 3 0.000000 4.951481 15.346828 6.330463
684 3 0.000000 6.895967 13.246285 6.325666
685 3 0.000000 9.090000 13.180000 4.090000
686 3 0.000000 11.135000 15.225000 4.090000
687 3 0.000000 9.091640 15.177419 6.204269
688 3 0.000000 11.269242 13.237936 6.220841
689 3 0.000000 13.180000 13.180000 4.090000
690 3 0.000000 15.225000 15.225000 4.090000
691 3 0.000000 13.202044 15.308239 6.355504
692 3 0.000000 15.178549 13.193561 6.145097
693 3 0.000000 17.270000 13.180000 4.090000
694 3 0.000000 19.315000 15.225000 4.090000
695 3 0.000000 17.097141 15.195622 6.314632
696 3 0.000000 19.250097 13.012026 6.057983
697 3 0.000000 21.360000 13.180000 4.090000
698 3 0.000000 23.405000 15.225000 4.090000
699 3 0.000000 21.337947 15.050205 6.282511
700 3 0.000000 23.343252 13.198852 6.289642
701 3 0.000000 25.450000 13.180000 4.090000
702 3 0.000000 27.495000 15.225000 4.090000
703 3 0.000000 25.541771 15.202827 6.193980
704 3 0.000000 27.436142 12.952150 6.290859
705 3 0.000000 29.540000 13.180000 4.090000
706 3 0.000000 31.585000 15.225000 4.090000
707 3 0.000000 29.508088 15.187841 6.236801
708 3 0.000000 31.623284 13.195720 6.089129
709 3 0.000000 33.630000 13.180000 4.090000
710 3 0.000000 35.675000 15.225000 4.090000
711 3 0.000000 33.810247 15.232286 6.308803
712 3 0.000000 35.532883 13.146888 6.197199
713 3 0.000000 37.720000 13.180000 4.090000
714 3 0.000000 39.765000 15.225000 4.090000
715 3 0.000000 37.705450 15.071366 6.349588
716 3 0.000000 39.840405 12.966308 6.329839
717 3 0.000000 41.810000 13.180000 4.090000
718 3 0.000000 43.855000 15.225000 4.090000
719 3 0.000000 41.751451 15.143833 6.204299
720 3 0.000000 44.080742 13.161061 6.367740
721 3 0.000000 5.000000 17.270000 4.090000
722 3 0.000000 7.045000 19.315000 4.090000
723 3 0.000000 5.066428 19.331797 6.292461
724 3 0.000000 6.987378 17.279684 6.179954
725 3 0.000000 9.090000 17.270000 4.090000
726 3 0.000000 11.135000 19.315000 4.090000
727 3 0.000000 9.016330 19.338829 6.239467
728 3 0.000000 11.199451 17.279819 6.209231
729 3 0.000000 13.180000 17.270000 4.090000
730 3 0.000000 15.225000 19.315000 4.090000
731 3 0.000000 13.202546 19.455313 6.329407
732 3 0.000000 15.215105 17.426002 6.330487
733 3 0.000000 17.270000 17.270000 4.090000
734 3 0.000000 19.315000 19.315000 4.090000
735 3 0.000000 17.387407 19.269716 6.286094
736 3 0.000000 19.341160 17.266909 6.205176
737 3 0.000000 21.360000 17.270000 4.090000
738 3 0.000000 23.405000 19.315000 4.090000
739 3 0.000000 21.362450 19.400879 6.264298
740 3 0.000000 23.291270 17.148885 6.228353
741 3 0.000000 25.450000 17.270000 4.090000
742 3 0.000000 27.495000 19.315000 4.090000
743 3 0.000000 25.293557 19.174080 6.255106
744 3 0.000000 27.654918 17.310864 6.460974
745 3 0.000000 29.540000 17.270000 4.090000
746 3 0.000000 31.585000 19.315000 4.090000
747 3 0.000000 29.567077 19.404488 6.328135
748 3 0.000000 31.592251 17.333661 6.179088
749 3 0.000000 33.630000 17.270000 4.090000
750 3 0.000000 35.675000 19.315000 4.090000
751 3 0.000000 33.559397 19.228530 6.298886
752 3 0.000000 35.797960 17.337240 6.210090
753 3 0.000000 37.720000 17.270000 4.090000
754 3 0.000000 39.765000 19.315000 4.090000
755 3 0.000000 37.900900 19.429513 6.139422
756 3 0.000000 39.910375 17.348419 6.312896
757 3 0.000000 41.810000 17.270000 4.090000
758 3 0.000000 43.855000 19.315000 4.090000
759 3 0.000000 41.778990 19.374673 6.163503
760 3 0.000000 43.690438 17.260465 6.262485
761 3 0.000000 5.000000 21.360000 4.090000
762 3 0.000000 7.045000 23.405000 4.090000
763 3 0.000000 4.910913 23.330040 6.231962
764 3 0.000000 7.150712 21.380523 6.162617
765 3 0.000000 9.090000 21.360000 4.090000
766 3 0.000000 11.135000 23.405000 4.090000
767 3 0.000000 9.186719 23.340936 6.270871
768 3 0.000000 11.070559 21.372211 6.189254
769 3 0.000000 13.180000 21.360000 4.090000
770 3 0.000000 15.225000 23.405000 4.090000
771 3 0.000000 13.217923 23.493258 6.235877
772 3 0.000000 15.271478 21.316588 6.294219
773 3 0.000000 17.270000 21.360000 4.090000
774 3 0.000000 19.315000 23.405000 4.090000
775 3 0.000000 17.362506 23.334916 6.326822
776 3 0.000000 19.457613 21.324044 6.375428
777 3 0.000000 21.360000 21.360000 4.090000
778 3 0.000000 23.405000 23.405000 4.090000
779 3 0.000000 21.270774 23.401257 6.482138
780 3 0.000000 23.375416 21.507973 6.151644
781 3 0.000000 25.450000 21.360000 4.090000
782 3 0.000000 27.495000 23.405000 4.090000
783 3 0.000000 25.632562 23.488255 6.331119
784 3 0.000000 27.448828 21.386142 6.209291
785 3 0.000000 29.540000 21.360000 4.090000
786 3 0.000000 31.585000 23.405000 4.090000
787 3 0.000000 29.452338 23.190812 6.243802
788 3 0.000000 31.578773 21.247743 6.208547
789 3 0.000000 33.630000 21.360000 4.090000
790 3 0.000000 35.675000 23.405000 4.090000
791 3 0.000000 33.725252 23.371970 6.291984
792 3 0.000000 35.664557 21.263417 6.242041
793 3 0.000000 37.720000 21.360000 4.090000
794 3 0.000000 39.765000 23.405000 4.090000
795 3 0.000000 37.644109 23.332737 6.364264
796 3 0.000000 39.777226 21.475313 6.139812
797 3 0.000000 41.810000 21.360000 4.090000
798 3 0.000000 43.855000 23.405000 4.090000
799 3 0.000000 41.718189 23.340724 6.337828
800 3 0.000000 43.884151 21.322528 6.145175
801 3 0.000000 5.000000 25.450000 4.090000
802 3 0.000000 7.045000 27.495000 4.090000
803 3 0.000000 5.144424 27.618035 6.201746
804 3 0.000000 7.087604 25.552727 6.138493
805 3 0.000000 9.090000 25.450000 4.090000
806 3 0.000000 11.135000 27.495000 4.090000
807 3 0.000000 9.225335 27.530118 6.333430
808 3 0.000000 11.291524 25.433802 6.256247
809 3 0.000000 13.180000 25.450000 4.090000
810 3 0.000000 15.225000 27.495000 4.090000
811 3 0.000000 13.149655 27.765609 6.246784
812 3 0.000000 15.127700 25.636859 6.452102
813 3 0.000000 17.270000 25.450000 4.090000
814 3 0.000000 19.315000 27.495000 4.090000
815 3 0.000000 17.382364 27.581407 6.330049
816 3 0.000000 19.475415 25.530478 6.352506
817 3 0.000000 21.360000 25.450000 4.090000
818 3 0.000000 23.405000 27.495000 4.090000
819 3 0.000000 21.438036 27.419347 6.368587
820 3 0.000000 23.284563 25.336989 6.203188
821 3 0.000000 25.450000 25.450000 4.090000
822 3 0.000000 27.495000 27.495000 4.090000
823 3 0.000000 25.347314 27.491385 6.255557
824 3 0.000000 27.518740 25.359921 6.155012
825 3 0.000000 29.540000 25.450000 4.090000
826 3 0.000000 31.585000 27.495000 4.090000
827 3 0.000000 29.704314 27.652793 6.482734
828 3 0.000000 31.498807 25.223442 6.390070
829 3 0.000000 33.630000 25.450000 4.090000
830 3 0.000000 35.675000 27.495000 4.090000
831 3 0.000000 33.627495 27.487463 6.338394
832 3 0.000000 35.703753 25.418285 6.343242
833 3 0.000000 37.720000 25.450000 4.090000
834 3 0.000000 39.765000 27.495000 4.090000
835 3 0.000000 37.658474 27.508341 6.339338
836 3 0.000000 39.799991 25.416881 6.588753
837 3 0.000000 41.810000 25.450000 4.090000
838 3 0.000000 43.855000 27.495000 4.090000
839 3 0.000000 41.735801 27.358206 6.187385
840 3 0.000000 43.919310 25.553166 6.196067
841 3 0.000000 5.000000 29.540000 4.090000
842 3 0.000000 7.045000 31.585000 4.090000
843 3 0.000000 5.122871 31.414031 6.444707
844 3 0.000000 7.272331 29.527270 6.231578
845 3 0.000000 9.090000 29.540000 4.090000
846 3 0.000000 11.135000 31.585000 4.090000
847 3 0.000000 9.095167 31.518122 6.303669
848 3 0.000000 11.072396 29.689990 6.453937
849 3 0.000000 13.180000 29.540000 4.090000
850 3 0.000000 15.225000 31.585000 4.090000
851 3 0.000000 13.043277 31.539211 6.238977
852 3 0.000000 15.305777 29.591145 6.136495
853 3 0.000000 17.270000 29.540000 4.090000
854 3 0.000000 19.315000 31.585000 4.090000
855 3 0.000000 17.394624 31.533698 6.192084
856 3 0.000000 19.551938 29.513770 6.214673
857 3 0.000000 21.360000 29.540000 4.090000
858 3 0.000000 23.405000 31.585000 4.090000
859 3 0.000000 21.379608 31.586070 6.423126
860 3 0.000000 23.294359 29.565361 6.131143
861 3 0.000000 25.450000 29.540000 4.090000
862 3 0.000000 27.495000 31.585000 4.090000
863 3 0.000000 25.364870 31.614410 6.352958
864 3 0.000000 27.391538 29.619622 6.133266
865 3 0.000000 29.540000 29.540000 4.090000
866 3 0.000000 31.585000 31.585000 4.090000
867 3 0.000000 29.498908 31.575539 6.195899
868 3 0.000000 31.709889 29.675321 6.333829
869 3 0.000000 33.630000 29.540000 4.090000
870 3 0.000000 35.675000 31.585000 4.090000
871 3 0.000000 33.739610 31.507269 6.135816
872 3 0.000000 35.722808 29.511647 6.333667
873 3 0.000000 37.720000 29.540000 4.090000
874 3 0.000000 39.765000 31.585000 4.090000
875 3 0.000000 37.599704 31.452539 6.046335
876 3 0.000000 39.688092 29.470736 6.381610
877 3 0.000000 41.810000 29.540000 4.090000
878 3 0.000000 43.855000 31.585000 4.090000
879 3 0.000000 41.799178 31.737174 6.231651
880 3 0.000000 43.874354 29.404586 6.503551
881 3 0.000000 5.000000 33.630000 4.090000
882 3 0.000000 7.045000 35.675000 4.090000
883 3 0.000000 4.986984 35.484987 6.348926
884 3 0.000000 6.978144 33.532264 6.290443
885 3 0.000000 9.090000 33.630000 4.090000
886 3 0.000000 11.135000 35.675000 4.090000
887 3 0.000000 9.059706 35.456538 6.288680
888 3 0.000000 11.176807 33.516619 6.286108
889 3 0.000000 13.180000 33.630000 4.090000
890 3 0.000000 15.225000 35.675000 4.090000
891 3 0.000000 13.187619 35.676600 6.311027
892 3 0.000000 15.158414 33.572485 6.302144
893 3 0.000000 17.270000 33.630000 4.090000
894 3 0.000000 19.315000 35.675000 4.090000
895 3 0.000000 17.161907 35.683017 6.254536
896 3 0.000000 19.319366 33.755408 6.223553
897 3 0.000000 21.360000 33.630000 4.090000
898 3 0.000000 23.405000 35.675000 4.090000
899 3 0.000000 21.412415 35.798535 6.184758
900 3 0.000000 23.435837 33.656627 6.303863
901 3 0.000000 25.450000 33.630000 4.090000
902 3 0.000000 27.495000 35.675000 4.090000
903 3 0.000000 25.384705 35.736312 6.122433
904 3 0.000000 27.413726 33.690852 6.322942
905 3 0.000000 29.540000 33.630000 4.090000
906 3 0.000000 31.585000 35.675000 4.090000
907 3 0.000000 29.461289 35.609800 6.412439
908 3 0.000000 31.508060 33.569092 6.200571
909 3 0.000000 33.630000 33.630000 4.090000
910 3 0.000000 35.675000 35.675000 4.090000
911 3 0.000000 33.521499 35.773384 6.502815
912 3 0.000000 35.724756 33.616532 6.266036
913 3 0.000000 37.720000 33.630000 4.090000
914 3 0.000000 39.765000 35.675000 4.090000
915 3 0.000000 37.688324 35.684014 6.287992
916 3 0.000000 39.738992 33.619615 6.284003
917 3 0.000000 41.810000 33.630000 4.090000
918 3 0.000000 43.855000 35.675000 4.090000
919 3 0.000000 41.778938 35.492664 6.248627
920 3 0.000000 43.977113 33.429793 6.455947
921 3 0.000000 5.000000 37.720000 4.090000
922 3 0.000000 7.045000 39.765000 4.090000
923 3 0.000000 4.991564 39.733982 6.193683
924 3 0.000000 7.289901 37.646272 6.189381
925 3 0.000000 9.090000 37.720000 4.090000
926 3 0.000000 11.135000 39.765000 4.090000
927 3 0.000000 9.125069 39.801423 6.137302
928 3 0.000000 11.037095 37.694624 6.239914
929 3 0.000000 13.180000 37.720000 4.090000
930 3 0.000000 15.225000 39.765000 4.090000
931 3 0.000000 13.281190 39.742288 6.148454
932 3 0.000000 15.155688 37.707776 6.282173
933 3 0.000000 17.270000 37.720000 4.090000
934 3 0.000000 19.315000 39.765000 4.090000
935 3 0.000000 17.321743 39.787666 6.296446
936 3 0.000000 19.111825 37.500937 6.076971
937 3 0.000000 21.360000 37.720000 4.090000
938 3 0.000000 23.405000 39.765000 4.090000
939 3 0.000000 21.419343 39.584938 6.215075
940 3 0.000000 23.569300 37.612354 6.317564
941 3 0.000000 25.450000 37.720000 4.090000
942 3 0.000000 27.495000 39.765000 4.090000
943 3 0.000000 25.440263 39.764050 6.260239
944 3 0.000000 27.548684 37.874450 6.292519
945 3 0.000000 29.540000 37.720000 4.090000
946 3 0.000000 31.585000 39.765000 4.090000
947 3 0.000000 29.522330 39.807626 6.378074
948 3 0.000000 31.455614 37.655902 6.354152
949 3 0.000000 33.630000 37.720000 4.090000
950 3 0.000000 35.675000 39.765000 4.090000
951 3 0.000000 33.451784 39.525919 6.414701
952 3 0.000000 35.701095 37.862834 6.333331
953 3 0.000000 37.720000 37.720000 4.090000
954 3 0.000000 39.765000 39.765000 4.090000
955 3 0.000000 37.519166 39.887022 6.417531
956 3 0.000000 39.665259 37.813225 6.195164
957 3 0.000000 41.810000 37.720000 4.090000
958 3 0.000000 43.855000 39.765000 4.090000
959 3 0.000000 41.709853 39.619703 6.184443
960 3 0.000000 43.886655 37.740850 6.144780
961 3 0.000000 5.000000 41.810000 4.090000
962 3 0.000000 7.045000 43.855000 4.090000
963 3 0.000000 5.136870 43.753849 6.185134
964 3 0.000000 6.925244 41.657882 6.280721
965 3 0.000000 9.090000 41.810000 4.090000
966 3 0.000000 11.135000 43.855000 4.090000
967 3 0.000000 8.876188 43.913738 6.264864
968 3 0.000000 10.940494 41.819791 6.252036
969 3 0.000000 13.180000 41.810000 4.090000
970 3 0.000000 15.225000 43.855000 4.090000
971 3 0.000000 13.236026 43.850609 6.201676
972 3 0.000000 15.406724 41.776976 6.234011
973 3 0.000000 17.270000 41.810000 4.090000
974 3 0.000000 19.315000 43.855000 4.090000
975 3 0.000000 17.258089 43.785799 6.239899
976 3 0.000000 19.368862 41.601543 6.241039
977 3 0.000000 21.360000 41.810000 4.090000
978 3 0.000000 23.405000 43.855000 4.090000
979 3 0.000000 21.356133 43.991111 6.398259
980 3 0.000000 23.340093 41.742038 6.185766
981 3 0.000000 25.450000 41.810000 4.090000
982 3 0.000000 27.495000 43.855000 4.090000
983 3 0.000000 25.580525 43.757889 6.360253
984 3 0.000000 27.460407 41.780168 6.201615
985 3 0.000000 29.540000 41.810000 4.090000
986 3 0.000000 31.585000 43.855000 4.090000
987 3 0.000000 29.541826 43.863250 6.216957
988 3 0.000000 31.610600 41.819167 6.187140
989 3 0.000000 33.630000 41.810000 4.090000
990 3 0.000000 35.675000 43.855000 4.090000
991 3 0.000000 33.544156 43.723151 6.289518
992 3 0.000000 35.558372 41.829435 6.142885
993 3 0.000000 37.720000 41.810000 4.090000
994 3 0.000000 39.765000 43.855000 4.090000
995 3 0.000000 37.794950 43.980872 6.347207
996 3 0.000000 39.741538 41.672102 6.188545
997 3 0.000000 41.810000 41.810000 4.090000
998 3 0.000000 43.855000 43.855000 4.090000
999 3 0.000000 41.866900 44.049592 6.314776
1000 3 0.000000 43.836692 41.801490 6.311621
1001 3 0.000000 4.969144 5.146399 8.414462
1002 3 0.000000 7.151655 6.975964 8.495247
1003 3 0.000000 4.930810 7.024931 10.785199
1004 3 0.000000 7.231909 5.163943 10.807212
1005 3 0.000000 9.221782 4.919303 8.241351
1006 3 0.000000 11.199445 7.070763 8.367901
1007 3 0.000000 9.302027 7.239081 10.713404
1008 3 0.000000 11.383300 5.041219 10.669442
1009 3 0.000000 13.261610 4.920142 8.406762
1010 3 0.000000 15.415023 7.022315 8.314590
1011 3 0.000000 13.192241 6.906100 10.550897
1012 3 0.000000 15.303700 4.869955 10.496741
1013 3 0.000000 17.604155 4.883900 8.220485
1014 3 0.000000 19.596931 7.073670 8.542675
1015 3 0.000000 17.364648 6.803284 10.518746
1016 3 0.000000 19.479072 4.809557 10.854062
1017 3 0.000000 21.265028 4.960314 8.473540
1018 3 0.000000 23.382576 6.919205 8.615604
1019 3 0.000000 21.320330 7.021260 10.831002
1020 3 0.000000 23.401911 4.718368 10.540580
1021 3 0.000000 25.571137 5.100202 8.382933
1022 3 0.000000 27.746330 7.053509 8.334416
1023 3 0.000000 25.612454 6.881780 10.682688
1024 3 0.000000 28.550035 6.079063 11.090621
1025 3 0.000000 29.431067 5.017771 8.174780
1026 3 0.000000 31.437435 7.038224 8.209884
1027 3 0.000000 30.539010 8.122247 10.879283
1028 3 0.000000 31.453950 5.083069 10.618491
1029 3 0.000000 33.312011 4.953830 8.500496
1030 3 0.000000 35.609080 7.090946 8.514851
1031 3 0.000000 33.481646 7.158190 10.676192
1032 3 0.000000 35.528117 5.027523 10.683123
1033 3 0.000000 37.637057 5.068177 8.214916
1034 3 0.000000 39.604511 7.361906 8.685668
1035 3 0.000000 37.475472 6.843632 10.478463
1036 3 0.000000 39.560680 5.099192 10.452790
1037 3 0.000000 41.782489 5.176230 8.519962
1038 3 0.000000 43.970295 6.959446 8.404436
1039 3 0.000000 41.648323 7.179270 10.574205
1040 3 0.000000 43.658877 5.170194 10.607851
1041 3 0.000000 4.922743 9.045018 8.550167
1042 3 0.000000 6.992197 11.033230 8.454106
1043 3 0.000000 4.873706 11.028323 10.388193
1044 3 0.000000 7.168577 9.135189 10.733395
1045 3 0.000000 9.134587 9.008362 8.663826
1046 3 0.000000 11.342962 11.104508 8.584179
1047 3 0.000000 9.192238 11.370962 10.665005
1048 3 0.000000 11.241433 9.236580 10.613776
1049 3 0.000000 13.179697 9.057049 8.670693
1050 3 0.000000 15.466791 11.098372 8.592793
1051 3 0.000000 13.224275 11.281389 10.839612
1052 3 0.000000 15.272172 8.974968 10.635471
1053 3 0.000000 17.309800 8.915555 8.633368
1054 3 0.000000 19.077013 10.993208 8.616535
1055 3 0.000000 17.229791 10.798041 10.931462
1056 3 0.000000 19.215255 9.063212 10.868888
1057 3 0.000000 21.433308 9.217204 8.581786
1058 3 0.000000 23.466936 10.964461 8.537760
1059 3 0.000000 21.370389 11.073458 10.987163
1060 3 0.000000 23.516279 8.913912 10.777812
1061 3 0.000000 25.314258 8.935818 8.552107
1062 3 0.000000 27.372376 11.113253 8.571530
1063 3 0.000000 25.631338 11.085695 10.779840
1064 3 0.000000 27.837816 9.138965 10.516407
1065 3 0.000000 29.635459 9.235265 8.418044
1066 3 0.000000 31.780370 11.173429 8.478458
1067 3 0.000000 29.699933 11.161417 10.680378
1068 3 0.000000 32.774953 10.015551 11.283148
1069 3 0.000000 33.599572 9.093791 8.386742
1070 3 0.000000 35.484085 11.370316 8.441517
1071 3 0.000000 34.608272 12.157728 11.115371
1072 3 0.000000 35.450004 9.064407 10.679013
1073 3 0.000000 37.444080 9.213910 8.444462
1074 3 0.000000 39.854272 10.876481 8.348728
1075 3 0.000000 37.277301 11.301276 10.688728
1076 3 0.000000 39.569879 9.205603 10.710652
1077 3 0.000000 41.924546 8.880779 8.376636
1078 3 0.000000 43.832351 11.145996 8.478053
1079 3 0.000000 41.765624 11.062955 10.605705
1080 3 0.000000 43.811679 9.140845 10.668326
1081 3 0.000000 5.031268 13.373833 8.421680
1082 3 0.000000 6.944130 15.440866 8.336504
1083 3 0.000000 4.693863 15.373190 10.655290
1084 3 0.000000 6.843264 13.116076 10.430472
1085 3 0.000000 9.156113 12.979528 8.175549
1086 3 0.000000 11.384391 15.319656 8.382561
1087 3 0.000000 9.053577 15.244593 10.577137
1088 3 0.000000 11.221725 13.135336 10.191240
1089 3 0.000000 13.349280 13.033867 8.402414
1090 3 0.000000 15.207517 15.278964 8.549954
1091 3 0.000000 13.070176 15.291453 10.813025
1092 3 0.000000 15.291850 13.111303 10.703670
1093 3 0.000000 17.275260 13.120987 8.461446
1094 3 0.000000 19.370363 15.241865 8.290243
1095 3 0.000000 17.239341 15.271156 10.630441
1096 3 0.000000 19.066563 12.948636 10.747538
1097 3 0.000000 21.181847 12.747408 8.509941
1098 3 0.000000 23.171801 15.260853 8.496053
1099 3 0.000000 21.316366 14.998218 10.655557
1100 3 0.000000 23.428867 12.862224 10.965478
1101 3 0.000000 25.192776 13.093325 8.461737
1102 3 0.000000 27.352483 15.119674 8.467251
1103 3 0.000000 25.474573 14.936291 10.700578
1104 3 0.000000 27.709178 12.973622 10.892660
1105 3 0.000000 29.609040 12.999472 8.489851
1106 3 0.000000 31.563332 15.159388 8.462896
1107 3 0.000000 29.629595 15.161567 10.682674
1108 3 0.000000 31.740259 13.032543 10.687991
1109 3 0.000000 33.461987 13.442791 8.457187
1110 3 0.000000 35.806477 15.284001 8.482508
1111 3 0.000000 33.731046 15.374701 10.614847
1112 3 0.000000 36.275238 14.212850 11.093636
1113 3 0.000000 37.726666 12.994185 8.254739
1114 3 0.000000 39.847413 15.078206 8.279767
1115 3 0.000000 38.568338 15.866764 10.776519
1116 3 0.000000 39.557743 13.140933 10.415564
1117 3 0.000000 41.800149 13.189417 8.584112
1118 3 0.000000 43.748425 15.212611 8.441627
1119 3 0.000000 41.551668 15.364905 10.646665
1120 3 0.000000 43.665653 13.296853 10.699781
1121 3 0.000000 4.841196 17.548863 8.553927
1122 3 0.000000 7.033394 19.253893 8.663611
1123 3 0.000000 4.888747 19.451243 10.562521
1124 3 0.000000 6.951007 17.273208 10.590567
1125 3 0.000000 9.131295 17.227576 8.116269
1126 3 0.000000 11.008748 19.304362 8.266810
1127 3 0.000000 8.988781 19.448670 10.472475
1128 3 0.000000 11.037278 17.468034 10.398093
1129 3 0.000000 13.183688 17.415902 8.511346
1130 3 0.000000 15.363656 19.322193 8.424151
1131 3 0.000000 13.033618 19.558528 10.502857
1132 3 0.000000 15.076843 17.455249 10.847294
1133 3 0.000000 17.354507 17.213064 8.474549
1134 3 0.000000 19.537853 19.337999 8.623519
1135 3 0.000000 17.162983 19.174225 10.776515
1136 3 0.000000 19.434817 17.290077 10.801995
1137 3 0.000000 21.311457 17.308561 8.394929
1138 3 0.000000 23.461238 19.110233 8.511527
1139 3 0.000000 21.416216 19.136994 10.845977
1140 3 0.000000 23.239955 17.103712 10.681698
1141 3 0.000000 25.366993 17.081984 8.555764
1142 3 0.000000 27.362798 19.179286 8.462826
1143 3 0.000000 25.374243 18.955710 10.594712
1144 3 0.000000 27.491461 17.128298 10.587660
1145 3 0.000000 29.574151 17.111808 8.587724
1146 3 0.000000 31.673726 19.288094 8.568319
1147 3 0.000000 29.460995 19.252921 10.763703
1148 3 0.000000 31.535247 17.217159 10.616825
1149 3 0.000000 33.658100 17.138072 8.366256
