573 3 0.000000 17.270000 41.810000 0.000000
574 3 0.000000 19.315000 43.855000 0.000000
575 3 0.000000 17.270000 43.855000 2.045000
576 3 0.000000 19.315000 41.810000 2.045000
577 3 0.000000 21.360000 41.810000 0.000000
578 3 0.000000 23.405000 43.855000 0.000000
579 3 0.000000 21.360000 43.855000 2.045000
580 3 0.000000 23.405000 41.810000 2.045000
581 3 0.000000 25.450000 41.810000 0.000000
582 3 0.000000 27.495000 43.855000 0.000000
583 3 0.000000 25.450000 43.855000 2.045000
584 3 0.000000 27.495000 41.810000 2.045000
585 3 0.000000 29.540000 41.810000 0.000000
586 3 0.000000 31.585000 43.855000 0.000000
587 3 0.000000 29.540000 43.855000 2.045000
588 3 0.000000 31.585000 41.810000 2.045000
589 3 0.000000 33.630000 41.810000 0.000000
590 3 0.000000 35.675000 43.855000 0.000000
591 3 0.000000 33.630000 43.855000 2.045000
592 3 0.000000 35.675000 41.810000 2.045000
593 3 0.000000 37.720000 41.810000 0.000000
594 3 0.000000 39.765000 43.855000 0.000000
595 3 0.000000 37.720000 43.855000 2.045000
596 3 0.000000 39.765000 41.810000 2.045000
597 3 0.000000 41.810000 41.810000 0.000000
598 3 0.000000 43.855000 43.855000 0.000000
599 3 0.000000 41.810000 43.855000 2.045000
600 3 0.000000 43.855000 41.810000 2.045000
601 3 0.000000 5.000000 5.000000 4.090000
602 3 0.000000 7.045000 7.045000 4.090000
603 3 0.000000 5.000893 6.973369 6.263254
604 3 0.000000 6.873914 4.988627 6.152052
605 3 0.000000 9.090000 5.000000 4.090000
606 3 0.000000 11.135000 7.045000 4.090000
607 3 0.000000 9.161642 7.013996 6.197734
608 3 0.000000 11.081228 5.092176 6.272322
609 3 0.000000 13.180000 5.000000 4.090000
610 3 0.000000 15.225000 7.045000 4.090000
611 3 0.000000 13.147175 7.051822 6.327797
612 3 0.000000 15.109206 4.856362 6.439796
613 3 0.000000 17.270000 5.000000 4.090000
614 3 0.000000 19.315000 7.045000 4.090000
615 3 0.000000 17.249636 7.062372 6.194768
616 3 0.000000 19.289176 4.987474 6.286902
617 3 0.000000 21.360000 5.000000 4.090000
618 3 0.000000 23.405000 7.045000 4.090000
619 3 0.000000 21.262786 7.035049 6.298130
620 3 0.000000 23.343198 4.921531 6.239606
621 3 0.000000 25.450000 5.000000 4.090000
622 3 0.000000 27.495000 7.045000 4.090000
623 3 0.000000 25.374861 6.933889 6.356572
624 3 0.000000 27.445677 5.149512 6.236095
625 3 0.000000 29.540000 5.000000 4.090000
626 3 0.000000 31.585000 7.045000 4.090000
627 3 0.000000 29.570373 7.087524 6.258424
628 3 0.000000 31.634573 4.975040 6.283266
629 3 0.000000 33.630000 5.000000 4.090000
630 3 0.000000 35.675000 7.045000 4.090000
631 3 0.000000 33.696156 7.247555 6.241532
632 3 0.000000 35.672623 4.883108 6.234162
633 3 0.000000 37.720000 5.000000 4.090000
634 3 0.000000 39.765000 7.045000 4.090000
635 3 0.000000 37.705683 7.035175 6.352317
636 3 0.000000 39.574561 4.982180 6.320768
637 3 0.000000 41.810000 5.000000 4.090000
638 3 0.000000 43.855000 7.045000 4.090000
639 3 0.000000 41.736011 7.046556 6.202103
640 3 0.000000 43.817967 4.889786 6.234050
641 3 0.000000 5.000000 9.090000 4.090000
642 3 0.000000 7.045000 11.135000 4.090000
643 3 0.000000 4.984014 11.084335 6.155881
644 3 0.000000 7.177249 8.980296 6.265990
645 3 0.000000 9.090000 9.090000 4.090000
646 3 0.000000 11.135000 11.135000 4.090000
647 3 0.000000 8.995098 11.247298 6.341904
648 3 0.000000 11.085492 9.264069 6.306445
649 3 0.000000 13.180000 9.090000 4.090000
650 3 0.000000 15.225000 11.135000 4.090000
651 3 0.000000 13.142959 11.144410 6.345622
652 3 0.000000 15.170902 9.016128 6.321970
653 3 0.000000 17.270000 9.090000 4.090000
654 3 0.000000 19.315000 11.135000 4.090000
655 3 0.000000 17.094437 11.145078 6.379339
656 3 0.000000 19.315806 9.216186 6.305805
657 3 0.000000 21.360000 9.090000 4.090000
658 3 0.000000 23.405000 11.135000 4.090000
659 3 0.000000 21.399795 11.177458 6.187149
660 3 0.000000 23.512079 8.941129 6.381986
661 3 0.000000 25.450000 9.090000 4.090000
662 3 0.000000 27.495000 11.135000 4.090000
663 3 0.000000 25.432091 11.145771 6.277941
664 3 0.000000 27.410981 8.928196 6.392543
665 3 0.000000 29.540000 9.090000 4.090000
666 3 0.000000 31.585000 11.135000 4.090000
667 3 0.000000 29.467402 10.966304 6.427616
668 3 0.000000 31.617592 9.116118 6.317442
669 3 0.000000 33.630000 9.090000 4.090000
670 3 0.000000 35.675000 11.135000 4.090000
671 3 0.000000 33.629934 11.063054 6.299341
672 3 0.000000 35.797571 9.098485 6.273831
673 3 0.000000 37.720000 9.090000 4.090000
674 3 0.000000 39.765000 11.135000 4.090000
675 3 0.000000 37.854409 11.160777 6.304911
676 3 0.000000 39.775732 9.101249 6.412975
677 3 0.000000 41.810000 9.090000 4.090000
678 3 0.000000 43.855000 11.135000 4.090000
679 3 0.000000 41.742923 11.133269 6.407764
680 3 0.000000 43.881533 9.104446 6.462639
681 3 0.000000 5.000000 13.180000 4.090000
682 3 0.000000 7.045000 15.225000 4.090000
683 3 0.000000 5.034420 15.386000 6.341811
684 3 0.000000 6.838602 13.200249 6.361963
685 3 0.000000 9.090000 13.180000 4.090000
686 3 0.000000 11.135000 15.225000 4.090000
687 3 0.000000 8.966037 15.312655 6.175860
688 3 0.000000 10.997970 13.137125 6.277330
689 3 0.000000 13.180000 13.180000 4.090000
690 3 0.000000 15.225000 15.225000 4.090000
691 3 0.000000 13.144619 15.148223 6.208127
692 3 0.000000 15.164522 13.166503 6.411945
693 3 0.000000 17.270000 13.180000 4.090000
694 3 0.000000 19.315000 15.225000 4.090000
695 3 0.000000 17.376149 15.130290 6.298438
696 3 0.000000 19.285759 13.162480 6.268190
697 3 0.000000 21.360000 13.180000 4.090000
698 3 0.000000 23.405000 15.225000 4.090000
699 3 0.000000 21.291956 15.144563 6.381552
700 3 0.000000 23.366673 13.176842 6.272607
701 3 0.000000 25.450000 13.180000 4.090000
702 3 0.000000 27.495000 15.225000 4.090000
703 3 0.000000 25.449377 15.227679 6.322182
704 3 0.000000 27.485107 13.191159 6.359447
705 3 0.000000 29.540000 13.180000 4.090000
706 3 0.000000 31.585000 15.225000 4.090000
707 3 0.000000 29.523109 15.199999 6.277822
708 3 0.000000 31.605444 13.062444 6.302504
709 3 0.000000 33.630000 13.180000 4.090000
710 3 0.000000 35.675000 15.225000 4.090000
711 3 0.000000 33.636926 15.167045 6.420384
712 3 0.000000 35.611348 13.208709 6.070506
713 3 0.000000 37.720000 13.180000 4.090000
714 3 0.000000 39.765000 15.225000 4.090000
715 3 0.000000 37.591440 15.210492 6.102212
716 3 0.000000 39.877541 13.161631 6.168503
717 3 0.000000 41.810000 13.180000 4.090000
718 3 0.000000 43.855000 15.225000 4.090000
719 3 0.000000 41.867031 15.239532 6.344045
720 3 0.000000 43.897765 13.138957 6.403749
721 3 0.000000 5.000000 17.270000 4.090000
722 3 0.000000 7.045000 19.315000 4.090000
723 3 0.000000 5.065490 19.254759 6.234410
724 3 0.000000 7.061717 17.136890 6.347572
725 3 0.000000 9.090000 17.270000 4.090000
726 3 0.000000 11.135000 19.315000 4.090000
727 3 0.000000 9.225723 19.257292 6.129891
728 3 0.000000 11.241408 17.127977 6.259613
729 3 0.000000 13.180000 17.270000 4.090000
730 3 0.000000 15.225000 19.315000 4.090000
731 3 0.000000 13.134130 19.245221 6.415197
732 3 0.000000 15.236189 17.160866 6.339723
733 3 0.000000 17.270000 17.270000 4.090000
734 3 0.000000 19.315000 19.315000 4.090000
735 3 0.000000 17.232731 19.117757 6.280847
736 3 0.000000 19.244956 17.037147 6.268344
737 3 0.000000 21.360000 17.270000 4.090000
738 3 0.000000 23.405000 19.315000 4.090000
739 3 0.000000 21.196499 19.312555 6.362578
740 3 0.000000 23.336551 17.208904 6.219360
741 3 0.000000 25.450000 17.270000 4.090000
742 3 0.000000 27.495000 19.315000 4.090000
743 3 0.000000 25.420308 19.389971 6.276471
744 3 0.000000 27.420682 17.238743 6.157361
745 3 0.000000 29.540000 17.270000 4.090000
746 3 0.000000 31.585000 19.315000 4.090000
747 3 0.000000 29.555428 19.213852 6.235676
748 3 0.000000 31.620372 17.073034 6.276967
749 3 0.000000 33.630000 17.270000 4.090000
750 3 0.000000 35.675000 19.315000 4.090000
751 3 0.000000 33.553278 19.326389 6.334960
752 3 0.000000 35.723421 17.261113 6.364929
753 3 0.000000 37.720000 17.270000 4.090000
754 3 0.000000 39.765000 19.315000 4.090000
755 3 0.000000 37.696146 19.383146 6.181942
756 3 0.000000 39.685716 17.227308 6.147777
757 3 0.000000 41.810000 17.270000 4.090000
758 3 0.000000 43.855000 19.315000 4.090000
759 3 0.000000 41.658835 19.220546 6.364686
760 3 0.000000 43.804262 17.215555 6.261572
761 3 0.000000 5.000000 21.360000 4.090000
762 3 0.000000 7.045000 23.405000 4.090000
763 3 0.000000 4.802558 23.410141 6.429118
764 3 0.000000 7.014828 21.238007 6.249781
765 3 0.000000 9.090000 21.360000 4.090000
766 3 0.000000 11.135000 23.405000 4.090000
767 3 0.000000 9.000114 23.363670 6.167168
768 3 0.000000 11.179620 21.490230 6.212917
769 3 0.000000 13.180000 21.360000 4.090000
770 3 0.000000 15.225000 23.405000 4.090000
771 3 0.000000 13.201728 23.331615 6.200054
772 3 0.000000 15.079173 21.223788 6.246578
773 3 0.000000 17.270000 21.360000 4.090000
774 3 0.000000 19.315000 23.405000 4.090000
775 3 0.000000 17.212455 23.354260 6.319553
776 3 0.000000 19.182961 21.242034 6.284450
777 3 0.000000 21.360000 21.360000 4.090000
778 3 0.000000 23.405000 23.405000 4.090000
779 3 0.000000 21.346539 23.422041 6.298193
780 3 0.000000 23.297304 21.397577 6.106652
781 3 0.000000 25.450000 21.360000 4.090000
782 3 0.000000 27.495000 23.405000 4.090000
783 3 0.000000 25.355959 23.410293 6.168640
784 3 0.000000 27.446448 21.286876 6.337889
785 3 0.000000 29.540000 21.360000 4.090000
786 3 0.000000 31.585000 23.405000 4.090000
787 3 0.000000 29.562119 23.388854 6.296366
788 3 0.000000 31.453131 21.287715 6.212063
789 3 0.000000 33.630000 21.360000 4.090000
790 3 0.000000 35.675000 23.405000 4.090000
791 3 0.000000 33.484571 23.256074 6.412809
792 3 0.000000 35.600208 21.292625 6.364719
793 3 0.000000 37.720000 21.360000 4.090000
794 3 0.000000 39.765000 23.405000 4.090000
795 3 0.000000 37.558093 23.448689 6.285666
796 3 0.000000 39.693696 21.417028 6.245453
797 3 0.000000 41.810000 21.360000 4.090000
798 3 0.000000 43.855000 23.405000 4.090000
799 3 0.000000 41.825992 23.308049 6.205532
800 3 0.000000 43.794112 21.307442 6.389546
801 3 0.000000 5.000000 25.450000 4.090000
802 3 0.000000 7.045000 27.495000 4.090000
803 3 0.000000 4.935852 27.464205 6.289454
804 3 0.000000 7.119311 25.386266 6.349697
805 3 0.000000 9.090000 25.450000 4.090000
806 3 0.000000 11.135000 27.495000 4.090000
807 3 0.000000 9.041793 27.444653 6.249603
808 3 0.000000 11.078092 25.358805 6.290502
809 3 0.000000 13.180000 25.450000 4.090000
810 3 0.000000 15.225000 27.495000 4.090000
811 3 0.000000 13.071821 27.529696 6.376934
812 3 0.000000 15.202110 25.419276 6.321274
813 3 0.000000 17.270000 25.450000 4.090000
814 3 0.000000 19.315000 27.495000 4.090000
815 3 0.000000 17.207098 27.527019 6.320880
816 3 0.000000 19.235985 25.456338 6.274840
817 3 0.000000 21.360000 25.450000 4.090000
818 3 0.000000 23.405000 27.495000 4.090000
819 3 0.000000 21.323736 27.413384 6.297737
820 3 0.000000 23.225416 25.424232 6.333373
821 3 0.000000 25.450000 25.450000 4.090000
822 3 0.000000 27.495000 27.495000 4.090000
823 3 0.000000 25.513585 27.384627 6.294123
824 3 0.000000 27.480674 25.378560 6.322865
825 3 0.000000 29.540000 25.450000 4.090000
826 3 0.000000 31.585000 27.495000 4.090000
827 3 0.000000 29.641850 27.521124 6.453889
828 3 0.000000 31.754661 25.394310 6.247760
829 3 0.000000 33.630000 25.450000 4.090000
830 3 0.000000 35.675000 27.495000 4.090000
831 3 0.000000 33.456180 27.530323 6.267176
832 3 0.000000 35.387355 25.435415 6.298042
833 3 0.000000 37.720000 25.450000 4.090000
834 3 0.000000 39.765000 27.495000 4.090000
835 3 0.000000 37.600331 27.454357 6.478189
836 3 0.000000 39.759007 25.308423 6.475029
837 3 0.000000 41.810000 25.450000 4.090000
838 3 0.000000 43.855000 27.495000 4.090000
839 3 0.000000 41.755589 27.453262 6.286142
840 3 0.000000 43.784375 25.422425 6.334004
841 3 0.000000 5.000000 29.540000 4.090000
842 3 0.000000 7.045000 31.585000 4.090000
843 3 0.000000 4.876621 31.473566 6.290031
844 3 0.000000 6.926347 29.451015 6.305057
845 3 0.000000 9.090000 29.540000 4.090000
846 3 0.000000 11.135000 31.585000 4.090000
847 3 0.000000 9.045959 31.564727 6.267202
848 3 0.000000 11.105535 29.510269 6.324152
849 3 0.000000 13.180000 29.540000 4.090000
850 3 0.000000 15.225000 31.585000 4.090000
851 3 0.000000 13.266135 31.771484 6.254056
852 3 0.000000 15.112070 29.509570 6.403756
853 3 0.000000 17.270000 29.540000 4.090000
854 3 0.000000 19.315000 31.585000 4.090000
855 3 0.000000 17.335275 31.415940 6.291386
856 3 0.000000 19.336421 29.473481 6.297940
857 3 0.000000 21.360000 29.540000 4.090000
858 3 0.000000 23.405000 31.585000 4.090000
859 3 0.000000 21.357226 31.405554 6.060607
860 3 0.000000 23.305564 29.453841 6.350153
861 3 0.000000 25.450000 29.540000 4.090000
862 3 0.000000 27.495000 31.585000 4.090000
863 3 0.000000 25.374305 31.580939 6.308216
864 3 0.000000 27.448790 29.526489 6.172322
865 3 0.000000 29.540000 29.540000 4.090000
866 3 0.000000 31.585000 31.585000 4.090000
867 3 0.000000 29.465441 31.633078 6.247390
868 3 0.000000 31.477801 29.691732 6.338422
869 3 0.000000 33.630000 29.540000 4.090000
870 3 0.000000 35.675000 31.585000 4.090000
871 3 0.000000 33.725887 31.676183 6.270292
872 3 0.000000 35.678669 29.576455 6.235561
873 3 0.000000 37.720000 29.540000 4.090000
874 3 0.000000 39.765000 31.585000 4.090000
875 3 0.000000 37.661529 31.583908 6.265416
876 3 0.000000 39.777672 29.484456 6.357887
877 3 0.000000 41.810000 29.540000 4.090000
878 3 0.000000 43.855000 31.585000 4.090000
879 3 0.000000 41.822757 31.523817 6.312076
880 3 0.000000 43.699060 29.491283 6.205242
881 3 0.000000 5.000000 33.630000 4.090000
882 3 0.000000 7.045000 35.675000 4.090000
883 3 0.000000 4.919015 35.687631 6.247144
884 3 0.000000 6.966490 33.566637 6.264833
885 3 0.000000 9.090000 33.630000 4.090000
886 3 0.000000 11.135000 35.675000 4.090000
887 3 0.000000 8.986535 35.674274 6.209348
888 3 0.000000 11.016052 33.627245 6.209725
889 3 0.000000 13.180000 33.630000 4.090000
890 3 0.000000 15.225000 35.675000 4.090000
891 3 0.000000 13.029931 35.590915 6.259705
892 3 0.000000 15.288595 33.708859 6.283986
893 3 0.000000 17.270000 33.630000 4.090000
894 3 0.000000 19.315000 35.675000 4.090000
895 3 0.000000 17.338653 35.658149 6.340223
896 3 0.000000 19.248599 33.626121 6.409908
897 3 0.000000 21.360000 33.630000 4.090000
898 3 0.000000 23.405000 35.675000 4.090000
899 3 0.000000 21.296609 35.776834 6.321101
900 3 0.000000 23.314142 33.513466 6.252589
901 3 0.000000 25.450000 33.630000 4.090000
902 3 0.000000 27.495000 35.675000 4.090000
903 3 0.000000 25.312009 35.664606 6.315320
904 3 0.000000 27.421795 33.631485 6.443319
905 3 0.000000 29.540000 33.630000 4.090000
906 3 0.000000 31.585000 35.675000 4.090000
907 3 0.000000 29.651981 35.838853 6.303810
908 3 0.000000 31.624341 33.532563 6.304823
909 3 0.000000 33.630000 33.630000 4.090000
910 3 0.000000 35.675000 35.675000 4.090000
911 3 0.000000 33.495245 35.649125 6.304743
912 3 0.000000 35.786972 33.712903 6.170143
913 3 0.000000 37.720000 33.630000 4.090000
914 3 0.000000 39.765000 35.675000 4.090000
915 3 0.000000 37.986916 35.660063 6.306084
916 3 0.000000 39.879247 33.573492 6.224391
917 3 0.000000 41.810000 33.630000 4.090000
918 3 0.000000 43.855000 35.675000 4.090000
919 3 0.000000 41.752270 35.693955 6.228189
920 3 0.000000 43.809370 33.529720 6.185117
921 3 0.000000 5.000000 37.720000 4.090000
922 3 0.000000 7.045000 39.765000 4.090000
923 3 0.000000 4.986066 39.829061 6.336310
924 3 0.000000 7.042979 37.634778 6.151808
925 3 0.000000 9.090000 37.720000 4.090000
926 3 0.000000 11.135000 39.765000 4.090000
927 3 0.000000 9.095471 39.646931 6.315080
928 3 0.000000 11.017748 37.608343 6.254778
929 3 0.000000 13.180000 37.720000 4.090000
930 3 0.000000 15.225000 39.765000 4.090000
931 3 0.000000 13.062209 39.750250 6.283675
932 3 0.000000 15.145090 37.631536 6.300896
933 3 0.000000 17.270000 37.720000 4.090000
934 3 0.000000 19.315000 39.765000 4.090000
935 3 0.000000 17.165058 39.750491 6.461232
936 3 0.000000 19.289816 37.777912 6.268749
937 3 0.000000 21.360000 37.720000 4.090000
938 3 0.000000 23.405000 39.765000 4.090000
939 3 0.000000 21.321058 39.766983 6.277009
940 3 0.000000 23.400575 37.786537 6.338475
941 3 0.000000 25.450000 37.720000 4.090000
942 3 0.000000 27.495000 39.765000 4.090000
943 3 0.000000 25.364470 39.811914 6.213356
944 3 0.000000 27.411694 37.577650 6.304893
945 3 0.000000 29.540000 37.720000 4.090000
946 3 0.000000 31.585000 39.765000 4.090000
947 3 0.000000 29.510240 39.583581 6.289116
948 3 0.000000 31.714305 37.796343 6.381045
949 3 0.000000 33.630000 37.720000 4.090000
950 3 0.000000 35.675000 39.765000 4.090000
951 3 0.000000 33.721659 39.761526 6.445090
952 3 0.000000 35.683764 37.587707 6.396950
953 3 0.000000 37.720000 37.720000 4.090000
954 3 0.000000 39.765000 39.765000 4.090000
955 3 0.000000 37.786833 39.743047 6.130887
956 3 0.000000 39.837497 37.764980 6.271637
957 3 0.000000 41.810000 37.720000 4.090000
958 3 0.000000 43.855000 39.765000 4.090000
959 3 0.000000 41.762734 39.736570 6.340719
960 3 0.000000 43.895703 37.733245 6.237560
961 3 0.000000 5.000000 41.810000 4.090000
962 3 0.000000 7.045000 43.855000 4.090000
963 3 0.000000 4.888773 43.626164 6.297383
964 3 0.000000 7.096597 41.790887 6.321867
965 3 0.000000 9.090000 41.810000 4.090000
966 3 0.000000 11.135000 43.855000 4.090000
967 3 0.000000 9.037212 43.934027 6.204506
968 3 0.000000 10.950413 41.733169 6.312041
969 3 0.000000 13.180000 41.810000 4.090000
970 3 0.000000 15.225000 43.855000 4.090000
971 3 0.000000 13.069427 43.729459 6.328795
972 3 0.000000 15.156001 41.684477 6.180748
973 3 0.000000 17.270000 41.810000 4.090000
974 3 0.000000 19.315000 43.855000 4.090000
975 3 0.000000 17.396966 43.732434 6.288442
976 3 0.000000 19.234084 41.694688 6.329541
977 3 0.000000 21.360000 41.810000 4.090000
978 3 0.000000 23.405000 43.855000 4.090000
979 3 0.000000 21.266935 43.793245 6.244236
980 3 0.000000 23.426947 42.008499 6.183578
981 3 0.000000 25.450000 41.810000 4.090000
982 3 0.000000 27.495000 43.855000 4.090000
983 3 0.000000 25.432126 43.829848 6.261889
984 3 0.000000 27.517961 41.812453 6.080951
985 3 0.000000 29.540000 41.810000 4.090000
986 3 0.000000 31.585000 43.855000 4.090000
987 3 0.000000 29.496654 43.865733 6.148773
988 3 0.000000 31.475005 41.819793 6.418163
989 3 0.000000 33.630000 41.810000 4.090000
990 3 0.000000 35.675000 43.855000 4.090000
991 3 0.000000 33.637495 43.795548 6.218024
992 3 0.000000 35.589943 41.684967 6.382330
993 3 0.000000 37.720000 41.810000 4.090000
994 3 0.000000 39.765000 43.855000 4.090000
995 3 0.000000 37.642800 43.783821 6.215895
996 3 0.000000 39.708985 41.903809 6.249181
997 3 0.000000 41.810000 41.810000 4.090000
998 3 0.000000 43.855000 43.855000 4.090000
999 3 0.000000 41.699867 43.754786 6.322036
1000 3 0.000000 43.720334 41.756874 6.317854
1001 3 0.000000 4.964202 4.806766 8.509995
1002 3 0.000000 6.907073 7.017135 8.543102
1003 3 0.000000 4.946091 6.882913 10.837670
1004 3 0.000000 6.913700 4.971850 10.673400
1005 3 0.000000 9.011060 5.143627 8.463741
1006 3 0.000000 11.057101 6.879471 8.544289
1007 3 0.000000 9.012242 6.874894 10.784826
1008 3 0.000000 10.980037 4.867473 10.779746
1009 3 0.000000 12.971946 4.854545 8.588819
1010 3 0.000000 15.173927 6.918806 8.617746
1011 3 0.000000 13.106228 6.834832 10.733902
1012 3 0.000000 15.191281 4.943809 10.663654
1013 3 0.000000 17.340351 4.882831 8.355689
1014 3 0.000000 19.285398 6.957813 8.552465
1015 3 0.000000 17.126531 7.060131 10.606695
1016 3 0.000000 19.028602 4.816554 10.733045
1017 3 0.000000 21.225743 4.818231 8.500215
1018 3 0.000000 23.359035 6.905939 8.441948
1019 3 0.000000 21.465193 6.874164 10.655587
1020 3 0.000000 23.426599 4.848887 10.619454
1021 3 0.000000 25.390282 4.970823 8.467788
1022 3 0.000000 27.522200 6.962755 8.711873
1023 3 0.000000 25.414757 6.916455 10.713512
1024 3 0.000000 27.499424 4.955524 10.685903
1025 3 0.000000 29.590198 4.950872 8.469893
1026 3 0.000000 31.608188 7.018142 8.367469
1027 3 0.000000 29.531530 7.066680 10.741061
1028 3 0.000000 31.479084 4.870721 10.717005
1029 3 0.000000 33.621328 4.984724 8.548204
1030 3 0.000000 35.720524 6.937922 8.762488
1031 3 0.000000 33.704890 6.866636 10.888805
1032 3 0.000000 35.614761 4.882092 10.862338
1033 3 0.000000 37.733213 4.929610 8.560963
1034 3 0.000000 39.818549 6.989201 8.487728
1035 3 0.000000 37.857364 7.000268 10.963775
1036 3 0.000000 39.890980 4.872078 10.669653
1037 3 0.000000 41.731571 4.928131 8.518477
1038 3 0.000000 43.854603 6.986862 8.546565
1039 3 0.000000 41.960293 6.994717 10.905168
1040 3 0.000000 43.774682 4.722847 10.716081
1041 3 0.000000 5.069479 9.091733 8.458907
1042 3 0.000000 6.954767 11.107310 8.473666
1043 3 0.000000 5.035079 11.047057 10.798901
1044 3 0.000000 7.074132 8.898548 10.764002
1045 3 0.000000 9.170570 8.904362 8.511576
1046 3 0.000000 10.983484 11.118780 8.530219
1047 3 0.000000 9.075260 11.055797 10.612366
1048 3 0.000000 10.972461 8.928657 10.913010
1049 3 0.000000 13.056201 8.969875 8.600084
1050 3 0.000000 15.192539 11.194529 8.567069
1051 3 0.000000 13.033115 11.117014 10.807688
1052 3 0.000000 15.151308 9.110377 10.653582
1053 3 0.000000 17.263479 9.176842 8.431887
1054 3 0.000000 19.240084 11.117156 8.485742
1055 3 0.000000 17.261070 11.051833 10.762855
1056 3 0.000000 19.259477 8.963282 10.635800
1057 3 0.000000 21.330967 9.055485 8.471049
1058 3 0.000000 23.554948 11.094861 8.461835
1059 3 0.000000 21.532182 10.992931 10.662439
1060 3 0.000000 23.380522 8.850530 10.704643
1061 3 0.000000 25.458210 9.066879 8.590071
1062 3 0.000000 27.474987 11.038218 8.497571
1063 3 0.000000 25.268010 11.116830 10.596620
1064 3 0.000000 27.396102 9.084657 10.750830
1065 3 0.000000 29.609239 8.968179 8.621014
1066 3 0.000000 31.642386 10.970756 8.597631
1067 3 0.000000 29.539937 10.915054 10.745958
1068 3 0.000000 31.627122 8.920496 10.836566
1069 3 0.000000 33.622697 8.968549 8.476364
1070 3 0.000000 35.601805 11.030270 8.625029
1071 3 0.000000 33.611689 10.891105 10.898393
1072 3 0.000000 35.580840 9.091139 10.990324
1073 3 0.000000 37.739379 9.022848 8.589295
1074 3 0.000000 39.829250 11.119437 8.501356
1075 3 0.000000 37.749341 10.928764 10.673977
1076 3 0.000000 39.825358 8.998903 10.842077
1077 3 0.000000 41.888261 8.976961 8.366558
1078 3 0.000000 43.880757 11.071165 8.632943
1079 3 0.000000 41.798887 10.955449 10.828103
1080 3 0.000000 43.920837 8.977965 10.637396
1081 3 0.000000 4.947258 13.121274 8.495230
1082 3 0.000000 7.199500 15.195818 8.605797
1083 3 0.000000 4.982327 15.157046 10.535882
1084 3 0.000000 7.070252 13.145268 10.738949
1085 3 0.000000 9.036048 13.101157 8.502151
1086 3 0.000000 11.095517 15.215243 8.448211
1087 3 0.000000 9.094749 15.309373 10.781646
1088 3 0.000000 10.948039 13.131631 10.777786
1089 3 0.000000 13.054406 13.272447 8.466106
1090 3 0.000000 15.109381 15.241171 8.506109
1091 3 0.000000 12.979335 15.227046 10.628583
1092 3 0.000000 15.142565 13.073359 10.682135
1093 3 0.000000 17.251530 13.233221 8.632302
1094 3 0.000000 19.262933 15.000125 8.472728
1095 3 0.000000 17.218980 15.219752 10.993429
1096 3 0.000000 19.181709 12.958534 10.760810
1097 3 0.000000 21.387268 13.103065 8.581561
1098 3 0.000000 23.454937 14.995898 8.584234
1099 3 0.000000 21.408390 14.950069 10.787690
1100 3 0.000000 23.397402 13.200168 10.767909
1101 3 0.000000 25.529505 13.151520 8.403233
1102 3 0.000000 27.564756 15.165513 8.401855
1103 3 0.000000 25.626079 15.119664 10.722130
1104 3 0.000000 27.614047 13.019020 10.824344
1105 3 0.000000 29.433574 12.889679 8.589722
1106 3 0.000000 31.509581 15.096715 8.538247
1107 3 0.000000 29.500864 15.031995 10.756629
1108 3 0.000000 31.531853 12.924650 10.826270
1109 3 0.000000 33.647735 13.106626 8.734490
1110 3 0.000000 35.632035 15.131800 8.543555
1111 3 0.000000 33.652525 15.040392 10.941400
1112 3 0.000000 35.674669 12.968270 10.693467
1113 3 0.000000 37.802054 13.034633 8.469638
1114 3 0.000000 39.711154 15.191117 8.454616
1115 3 0.000000 37.806095 14.899846 10.713095
1116 3 0.000000 39.787247 13.016610 10.677819
1117 3 0.000000 41.773650 13.251300 8.658581
1118 3 0.000000 43.701502 15.367934 8.444462
1119 3 0.000000 41.601910 15.074097 10.821495
1120 3 0.000000 43.886880 13.134124 10.812537
1121 3 0.000000 5.012929 17.213426 8.518489
1122 3 0.000000 7.155758 19.298659 8.426272
1123 3 0.000000 4.906346 19.216833 10.699598
1124 3 0.000000 7.000451 17.304380 10.801671
1125 3 0.000000 9.179896 17.181457 8.536266
1126 3 0.000000 10.994436 19.271780 8.455369
1127 3 0.000000 9.026188 19.151869 10.683617
1128 3 0.000000 11.149555 17.299194 10.795829
1129 3 0.000000 13.071180 17.301702 8.536752
1130 3 0.000000 15.370280 19.172327 8.426745
1131 3 0.000000 13.297000 19.390239 10.583774
1132 3 0.000000 15.035977 17.221055 10.843113
1133 3 0.000000 17.165431 17.067593 8.523616
1134 3 0.000000 19.291924 19.048366 8.542651
1135 3 0.000000 17.183248 19.144918 10.822554
1136 3 0.000000 19.312562 17.200423 10.719723
1137 3 0.000000 21.299241 17.016864 8.495859
1138 3 0.000000 23.256986 19.444476 8.419994
1139 3 0.000000 21.255938 19.169596 10.740310
1140 3 0.000000 23.376200 17.077135 10.713190
1141 3 0.000000 25.441986 17.297335 8.383422
1142 3 0.000000 27.562033 19.288440 8.519129
1143 3 0.000000 25.345209 19.050150 10.731121
1144 3 0.000000 27.551220 17.143501 10.567615
1145 3 0.000000 29.550701 17.221666 8.552545
1146 3 0.000000 31.639620 19.179032 8.506957
1147 3 0.000000 29.558057 19.271695 10.711875
1148 3 0.000000 31.419548 17.020110 10.782486
1149 3 0.000000 33.636233 17.135201 8.558421
